~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 952 commits.
  (use "git push" to publish your local commits)
#6 34.54 Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 34.57 Selecting previously unselected package xdg-user-dirs.
#6 34.57 Preparing to unpack .../051-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 34.58 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 34.60 Selecting previously unselected package libmagic-mgc.
#6 34.60 Preparing to unpack .../052-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 34.60 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 34.65 Selecting previously unselected package libmagic1t64:amd64.
#6 34.65 Preparing to unpack .../053-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 34.65 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 34.67 Selecting previously unselected package file.
#6 34.67 Preparing to unpack .../054-file_1%3a5.45-3build1_amd64.deb ...
#6 34.68 Unpacking file (1:5.45-3build1) ...
#6 34.70 Selecting previously unselected package libnl-3-200:amd64.
#6 34.70 Preparing to unpack .../055-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 34.71 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 34.73 Selecting previously unselected package libnl-route-3-200:amd64.
#6 34.73 Preparing to unpack .../056-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 34.74 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 34.77 Selecting previously unselected package libibverbs1:amd64.
#6 34.77 Preparing to unpack .../057-libibverbs1_50.0-2build2_amd64.deb ...
#6 34.77 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 34.81 Selecting previously unselected package ibverbs-providers:amd64.
#6 34.81 Preparing to unpack .../058-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 34.82 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 34.85 Selecting previously unselected package libcbor0.10:amd64.
#6 34.85 Preparing to unpack .../059-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 34.85 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 34.88 Selecting previously unselected package libdrm-common.
#6 34.88 Preparing to unpack .../060-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 34.88 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 34.91 Selecting previously unselected package libdrm2:amd64.
#6 34.91 Preparing to unpack .../061-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 34.91 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 34.94 Selecting previously unselected package libedit2:amd64.
#6 34.94 Preparing to unpack .../062-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 34.94 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 34.97 Selecting previously unselected package libfido2-1:amd64.
#6 34.97 Preparing to unpack .../063-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 34.97 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 35.00 Selecting previously unselected package libfuse3-3:amd64.
#6 35.00 Preparing to unpack .../064-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 35.00 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 35.02 Selecting previously unselected package libgpm2:amd64.
#6 35.02 Preparing to unpack .../065-libgpm2_1.20.7-11_amd64.deb ...
#6 35.03 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 35.05 Selecting previously unselected package libjansson4:amd64.
#6 35.05 Preparing to unpack .../066-libjansson4_2.14-2build2_amd64.deb ...
#6 35.05 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 35.08 Selecting previously unselected package libncurses6:amd64.
#6 35.08 Preparing to unpack .../067-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 35.08 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 35.11 Selecting previously unselected package libnghttp2-14:amd64.
#6 35.11 Preparing to unpack .../068-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 35.11 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 35.14 Selecting previously unselected package libnuma1:amd64.
#6 35.14 Preparing to unpack .../069-libnuma1_2.0.18-1build1_amd64.deb ...
#6 35.14 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 35.17 Selecting previously unselected package libpcap0.8t64:amd64.
#6 35.17 Preparing to unpack .../070-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 35.17 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 35.20 Selecting previously unselected package libpng16-16t64:amd64.
#6 35.20 Preparing to unpack .../071-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 35.20 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 35.23 Selecting previously unselected package libpsl5t64:amd64.
#6 35.23 Preparing to unpack .../072-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 35.23 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 35.26 Selecting previously unselected package libsensors-config.
#6 35.26 Preparing to unpack .../073-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 35.26 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 35.29 Selecting previously unselected package libsensors5:amd64.
#6 35.29 Preparing to unpack .../074-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 35.29 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 35.32 Selecting previously unselected package libusb-1.0-0:amd64.
#6 35.32 Preparing to unpack .../075-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 35.32 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 35.35 Selecting previously unselected package libxau6:amd64.
#6 35.35 Preparing to unpack .../076-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 35.35 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 35.38 Selecting previously unselected package libxdmcp6:amd64.
#6 35.38 Preparing to unpack .../077-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 35.38 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 35.41 Selecting previously unselected package libxcb1:amd64.
#6 35.41 Preparing to unpack .../078-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 35.42 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 35.44 Selecting previously unselected package libx11-data.
#6 35.44 Preparing to unpack .../079-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 35.44 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 35.49 Selecting previously unselected package libx11-6:amd64.
#6 35.49 Preparing to unpack .../080-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 35.49 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 35.52 Selecting previously unselected package libxext6:amd64.
#6 35.52 Preparing to unpack .../081-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 35.52 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 35.54 Selecting previously unselected package libxkbcommon0:amd64.
#6 35.54 Preparing to unpack .../082-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 35.55 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 35.57 Selecting previously unselected package libxmuu1:amd64.
#6 35.57 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 35.57 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 35.61 Selecting previously unselected package manpages.
#6 35.61 Preparing to unpack .../084-manpages_6.7-2_all.deb ...
#6 35.61 Unpacking manpages (6.7-2) ...
#6 35.65 Selecting previously unselected package openssh-client.
#6 35.65 Preparing to unpack .../085-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 35.65 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 35.69 Selecting previously unselected package publicsuffix.
#6 35.69 Preparing to unpack .../086-publicsuffix_20231001.0357-0.1_all.deb ...
#6 35.69 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 35.71 Selecting previously unselected package xauth.
#6 35.71 Preparing to unpack .../087-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 35.72 Unpacking xauth (1:1.1.2-1build1) ...
#6 35.74 Selecting previously unselected package acl.
#6 35.74 Preparing to unpack .../088-acl_2.3.2-1build1.1_amd64.deb ...
#6 35.74 Unpacking acl (2.3.2-1build1.1) ...
#6 35.77 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 35.77 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 35.77 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 35.79 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 35.79 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 35.80 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 35.82 Selecting previously unselected package libjpeg8:amd64.
#6 35.82 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 35.83 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 35.85 Selecting previously unselected package libdeflate0:amd64.
#6 35.85 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 35.86 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 35.88 Selecting previously unselected package libjbig0:amd64.
#6 35.89 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 35.89 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 35.92 Selecting previously unselected package liblerc4:amd64.
#6 35.92 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 35.92 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 36.13 Selecting previously unselected package libsharpyuv0:amd64.
#6 36.13 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 36.14 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 36.16 Selecting previously unselected package libwebp7:amd64.
#6 36.16 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 36.16 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 36.19 Selecting previously unselected package libtiff6:amd64.
#6 36.19 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 36.19 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 36.22 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 36.22 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 36.23 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 36.25 Selecting previously unselected package gtk-update-icon-cache.
#6 36.25 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 36.26 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 36.28 Selecting previously unselected package hicolor-icon-theme.
#6 36.28 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#6 36.28 Unpacking hicolor-icon-theme (0.17-2) ...
#6 36.35 Selecting previously unselected package humanity-icon-theme.
#6 36.35 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 36.35 Unpacking humanity-icon-theme (0.6.16) ...
#6 37.12 Selecting previously unselected package ubuntu-mono.
#6 37.13 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 37.19 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 38.01 Selecting previously unselected package adwaita-icon-theme.
#6 38.01 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 38.10 Unpacking adwaita-icon-theme (46.0-1) ...
#6 38.51 Selecting previously unselected package alsa-topology-conf.
#6 38.51 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 38.56 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 38.90 Selecting previously unselected package libasound2-data.
#6 38.90 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 38.96 Unpacking libasound2-data (1.2.11-1build2) ...
#6 39.29 Selecting previously unselected package libasound2t64:amd64.
#6 39.29 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 39.34 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 39.58 Selecting previously unselected package alsa-ucm-conf.
#6 39.58 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 39.63 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 39.94 Selecting previously unselected package at-spi2-common.
#6 39.94 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 39.99 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 40.61 Selecting previously unselected package libxi6:amd64.
#6 40.61 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 40.81 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 41.99 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 42.00 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 42.16 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 43.64 Selecting previously unselected package x11-common.
#6 43.65 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 43.80 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 45.13 Selecting previously unselected package libxtst6:amd64.
#6 45.13 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 45.33 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 46.50 Selecting previously unselected package libdconf1:amd64.
#6 46.50 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 46.66 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 47.55 Selecting previously unselected package dconf-service.
#6 47.55 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#6 47.72 Unpacking dconf-service (0.40.0-4build2) ...
#6 48.54 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 48.54 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 48.70 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 49.20 Selecting previously unselected package session-migration.
#6 49.20 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 49.20 Unpacking session-migration (0.3.9build1) ...
#6 49.23 Selecting previously unselected package gsettings-desktop-schemas.
#6 49.23 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 49.23 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 49.26 Selecting previously unselected package at-spi2-core.
#6 49.26 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 49.26 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 49.29 Selecting previously unselected package bc.
#6 49.29 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 49.29 Unpacking bc (1.07.1-3ubuntu4) ...
#6 49.32 Selecting previously unselected package binutils-common:amd64.
#6 49.32 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 49.32 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 49.35 Selecting previously unselected package libsframe1:amd64.
#6 49.35 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 49.35 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 49.38 Selecting previously unselected package libbinutils:amd64.
#6 49.38 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 49.38 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 49.41 Selecting previously unselected package libctf-nobfd0:amd64.
#6 49.42 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 49.42 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 49.45 Selecting previously unselected package libctf0:amd64.
#6 49.45 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 49.45 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 49.48 Selecting previously unselected package libgprofng0:amd64.
#6 49.48 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 49.49 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 49.52 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 49.52 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 49.52 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 49.58 Selecting previously unselected package binutils.
#6 49.58 Preparing to unpack .../127-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 49.59 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 49.62 Selecting previously unselected package bison.
#6 49.62 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 49.62 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 49.65 Selecting previously unselected package libtcl8.6:amd64.
#6 49.65 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 49.66 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 49.71 Selecting previously unselected package libbrotli1:amd64.
#6 49.71 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 49.71 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 49.74 Selecting previously unselected package libfreetype6:amd64.
#6 49.74 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 49.74 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 49.77 Selecting previously unselected package fonts-dejavu-mono.
#6 49.77 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 49.77 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 49.81 Selecting previously unselected package fonts-dejavu-core.
#6 49.81 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 49.82 Unpacking fonts-dejavu-core (2.37-8) ...
#6 49.86 Selecting previously unselected package fontconfig-config.
#6 49.86 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 49.95 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 49.98 Selecting previously unselected package libfontconfig1:amd64.
#6 49.98 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 49.98 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 50.01 Selecting previously unselected package libxrender1:amd64.
#6 50.01 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 50.01 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 50.04 Selecting previously unselected package libxft2:amd64.
#6 50.04 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 50.04 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 50.07 Selecting previously unselected package libxss1:amd64.
#6 50.07 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 50.07 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 50.10 Selecting previously unselected package libtk8.6:amd64.
#6 50.10 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 50.10 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 50.14 Selecting previously unselected package tk8.6-blt2.5.
#6 50.14 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
