~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 541 commits.
  (use "git push" to publish your local commits)
#6 15.41 Get:409 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-common all 1.0.5-1ubuntu3 [18.8 kB]
#6 15.41 Get:410 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 15.41 Get:411 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmem1 amd64 1.13.1-1.1ubuntu2 [84.8 kB]
#6 15.42 Get:412 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmemobj1 amd64 1.13.1-1.1ubuntu2 [116 kB]
#6 15.43 Get:413 http://archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
#6 15.44 Get:414 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librados2 amd64 19.2.0-0ubuntu0.24.04.2 [3972 kB]
#6 15.59 Get:415 http://archive.ubuntu.com/ubuntu noble/main amd64 libraqm0 amd64 0.10.1-1build1 [15.0 kB]
#6 15.59 Get:416 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librbd1 amd64 19.2.0-0ubuntu0.24.04.2 [3351 kB]
#6 15.76 Get:417 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#6 15.92 Get:418 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#6 15.92 Get:419 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#6 15.92 Get:420 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1ubuntu3.1 [686 kB]
#6 15.93 Get:421 http://archive.ubuntu.com/ubuntu noble/main amd64 libslirp0 amd64 4.7.0-1ubuntu3 [63.8 kB]
#6 15.93 Get:422 http://archive.ubuntu.com/ubuntu noble/main amd64 libspice-server1 amd64 0.15.1-1build2 [349 kB]
#6 15.94 Get:423 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.5 [2408 kB]
#6 16.10 Get:424 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing2 amd64 2.5-1build1 [21.1 kB]
#6 16.10 Get:425 http://archive.ubuntu.com/ubuntu noble/main amd64 libusbredirparser1t64 amd64 0.13.0-2.1build1 [16.5 kB]
#6 16.10 Get:426 http://archive.ubuntu.com/ubuntu noble/main amd64 libvirglrenderer1 amd64 1.0.0-1ubuntu2 [226 kB]
#6 16.11 Get:427 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-common amd64 0.76.0-1ubuntu0.1 [13.5 kB]
#6 16.11 Get:428 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-0 amd64 0.76.0-1ubuntu0.1 [230 kB]
#6 16.17 Get:429 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#6 16.17 Get:430 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#6 16.17 Get:431 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.2 [167 kB]
#6 16.17 Get:432 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-59 all 6.8.0-59.61 [13.9 MB]
#6 16.56 Get:433 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-59-generic amd64 6.8.0-59.61 [4140 kB]
#6 16.67 Get:434 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-generic amd64 6.8.0-59.61 [10.5 kB]
#6 16.67 Get:435 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 16.69 Get:436 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#6 16.73 Get:437 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 24.2.8-1ubuntu1~24.04.1 [14.7 MB]
#6 17.13 Get:438 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 17.13 Get:439 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 17.13 Get:440 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 17.13 Get:441 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 17.13 Get:442 http://archive.ubuntu.com/ubuntu noble/universe amd64 python-matplotlib-data all 3.6.3-1ubuntu5 [2936 kB]
#6 17.21 Get:443 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-appdirs all 1.4.4-4 [10.9 kB]
#6 17.21 Get:444 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
#6 17.21 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-attr all 23.2.0-2 [48.6 kB]
#6 17.22 Get:446 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
#6 17.23 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
#6 17.30 Get:448 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
#6 17.30 Get:449 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#6 17.31 Get:450 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#6 17.31 Get:451 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
#6 17.42 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-contourpy amd64 1.0.7-2build1 [181 kB]
#6 17.43 Get:453 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.1 [810 kB]
#6 17.44 Get:454 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-cycler all 0.11.0-2 [8202 B]
#6 17.44 Get:455 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
#6 17.44 Get:456 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scipy amd64 1.11.4-6build1 [15.5 MB]
#6 17.87 Get:457 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ufolib2 all 0.16.0+dfsg1-1 [33.5 kB]
#6 17.87 Get:458 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#6 17.87 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fs all 2.4.16-3 [91.1 kB]
#6 17.87 Get:460 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#6 17.91 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lz4 amd64 4.0.2+dfsg-1build4 [26.2 kB]
#6 17.91 Get:462 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-unicodedata2 amd64 15.1.0+ds-1build1 [362 kB]
#6 17.92 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 unicode-data all 15.1.0-1 [8878 kB]
#6 18.16 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fonttools amd64 4.46.0-1build2 [1436 kB]
#6 18.19 Get:465 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
#6 18.19 Get:466 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
#6 18.20 Get:467 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#6 18.20 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-kiwisolver amd64 1.4.4-2build1 [50.6 kB]
#6 18.20 Get:469 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.3 [173 kB]
#6 18.20 Get:470 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
#6 18.22 Get:471 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
#6 18.22 Get:472 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pil.imagetk amd64 10.2.0-1ubuntu1 [9238 B]
#6 18.24 Get:473 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#6 18.32 Get:474 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 18.32 Get:475 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib amd64 3.6.3-1ubuntu5 [6079 kB]
#6 18.48 Get:476 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
#6 18.48 Get:477 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-psutil amd64 5.9.8-2build2 [195 kB]
#6 18.49 Get:478 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyroute2 all 0.7.11-0ubuntu2 [302 kB]
#6 18.50 Get:479 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.1 [93.1 kB]
#6 18.50 Get:480 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1 [50.7 kB]
#6 18.50 Get:481 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scapy all 2.5.0+dfsg-2ubuntu1 [993 kB]
#6 18.53 Get:482 http://archive.ubuntu.com/ubuntu noble/main amd64 libfdt1 amd64 1.7.0-2build1 [20.1 kB]
#6 18.53 Get:483 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-common amd64 1:8.2.2+ds-0ubuntu1.6 [1252 kB]
#6 18.56 Get:484 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-data all 1:8.2.2+ds-0ubuntu1.6 [1790 kB]
#6 18.61 Get:485 http://archive.ubuntu.com/ubuntu noble/main amd64 seabios all 1.16.3-2 [175 kB]
#6 18.62 Get:486 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-x86 amd64 1:8.2.2+ds-0ubuntu1.6 [11.2 MB]
#6 18.92 Get:487 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-utils amd64 1:8.2.2+ds-0ubuntu1.6 [2220 kB]
#6 18.97 Get:488 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-block-extra amd64 1:8.2.2+ds-0ubuntu1.6 [111 kB]
#6 18.97 Get:489 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-opengl amd64 1:8.2.2+ds-0ubuntu1.6 [183 kB]
#6 18.98 Get:490 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#6 18.98 Get:491 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#6 18.98 Get:492 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#6 18.99 Get:493 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-gui amd64 1:8.2.2+ds-0ubuntu1.6 [314 kB]
#6 19.00 Get:494 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-spice amd64 1:8.2.2+ds-0ubuntu1.6 [70.2 kB]
#6 19.00 Get:495 http://archive.ubuntu.com/ubuntu noble/universe amd64 virtme-ng all 1.22-1 [53.3 kB]
#6 19.00 Get:496 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl-dev amd64 1.0.5-2build1 [21.9 kB]
#6 19.08 Get:497 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#6 19.09 Get:498 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#6 19.11 Get:499 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ovmf all 2024.02-2ubuntu0.1 [4570 kB]
#6 19.22 Get:500 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
#6 19.38 debconf: delaying package configuration, since apt-utils is not installed
#6 19.43 Fetched 347 MB in 14s (24.1 MB/s)
#6 19.58 Selecting previously unselected package kbd.
#6 19.58 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#6 19.59 Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 19.63 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 19.90 Selecting previously unselected package liblocale-gettext-perl.
#6 19.90 Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 19.96 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 20.24 Selecting previously unselected package xkb-data.
#6 20.24 Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 20.29 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 20.81 Selecting previously unselected package keyboard-configuration.
#6 20.81 Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 20.89 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 21.26 Selecting previously unselected package console-setup-linux.
#6 21.26 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 21.31 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 21.70 Selecting previously unselected package console-setup.
#6 21.70 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 21.75 Unpacking console-setup (1.226ubuntu1) ...
#6 22.12 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 22.12 Preparing to unpack .../6-libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
#6 22.16 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
#6 22.51 Selecting previously unselected package libexpat1:amd64.
#6 22.51 Preparing to unpack .../7-libexpat1_2.6.1-2ubuntu0.3_amd64.deb ...
#6 22.62 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
#6 22.97 Selecting previously unselected package python3.12-minimal.
#6 22.98 Preparing to unpack .../8-python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
#6 23.04 Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) ...
#6 23.32 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
#6 23.51 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
#6 23.65 Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
#6 24.42 Selecting previously unselected package python3-minimal.
#6 24.42 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5712 files and directories currently installed.)
#6 24.42 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 24.48 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 24.76 Selecting previously unselected package media-types.
#6 24.76 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 24.83 Unpacking media-types (10.1.0) ...
#6 25.18 Selecting previously unselected package netbase.
#6 25.18 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 25.25 Unpacking netbase (6.4) ...
#6 25.63 Selecting previously unselected package tzdata.
#6 25.63 Preparing to unpack .../3-tzdata_2025b-0ubuntu0.24.04_all.deb ...
#6 25.67 Unpacking tzdata (2025b-0ubuntu0.24.04) ...
#6 26.00 Selecting previously unselected package readline-common.
#6 26.01 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 26.04 Unpacking readline-common (8.2-4build1) ...
#6 26.42 Selecting previously unselected package libreadline8t64:amd64.
#6 26.42 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 26.48 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 26.54 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 26.57 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 26.59 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 26.61 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 26.97 Selecting previously unselected package libsqlite3-0:amd64.
#6 26.97 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
#6 27.02 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 27.39 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 27.39 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
#6 27.39 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 27.48 Selecting previously unselected package python3.12.
#6 27.48 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
#6 27.48 Unpacking python3.12 (3.12.3-1ubuntu0.5) ...
#6 27.50 Selecting previously unselected package libpython3-stdlib:amd64.
#6 27.50 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 27.50 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 27.53 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 27.61 Selecting previously unselected package python3.
#6 27.61 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6718 files and directories currently installed.)
#6 27.62 Preparing to unpack .../00-python3_3.12.3-0ubuntu2_amd64.deb ...
#6 27.62 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 27.65 Selecting previously unselected package libapparmor1:amd64.
#6 27.65 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.4_amd64.deb ...
#6 27.65 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.4) ...
#6 27.67 Selecting previously unselected package libargon2-1:amd64.
#6 27.67 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 27.67 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 27.70 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 27.70 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 27.70 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 27.72 Selecting previously unselected package libjson-c5:amd64.
#6 27.72 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#6 27.73 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 27.75 Selecting previously unselected package libcryptsetup12:amd64.
#6 27.75 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#6 27.76 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 27.78 Selecting previously unselected package libfdisk1:amd64.
#6 27.78 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 27.78 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 27.81 Selecting previously unselected package libkmod2:amd64.
#6 27.81 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 27.81 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 27.84 Selecting previously unselected package libsystemd-shared:amd64.
#6 27.84 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.6_amd64.deb ...
#6 27.84 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
#6 27.88 Selecting previously unselected package systemd-dev.
#6 27.88 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.6_all.deb ...
#6 27.88 Unpacking systemd-dev (255.4-1ubuntu8.6) ...
#6 27.92 Selecting previously unselected package systemd.
#6 27.92 Preparing to unpack .../10-systemd_255.4-1ubuntu8.6_amd64.deb ...
#6 27.92 Unpacking systemd (255.4-1ubuntu8.6) ...
#6 28.03 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.4) ...
#6 28.03 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 28.04 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 28.05 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 28.05 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 28.06 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 28.07 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 28.07 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
#6 28.08 Setting up systemd-dev (255.4-1ubuntu8.6) ...
#6 28.09 Setting up systemd (255.4-1ubuntu8.6) ...
#6 28.11 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 28.12 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 28.12 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 28.12 Initializing machine ID from random generator.
#6 28.13 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 28.13 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 28.14 Creating group 'systemd-journal' with GID 999.
#6 28.14 Creating group 'systemd-network' with GID 998.
#6 28.14 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 28.18 Selecting previously unselected package systemd-sysv.
#6 28.18 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7767 files and directories currently installed.)
#6 28.18 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.6_amd64.deb ...
