~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 492 commits.
  (use "git push" to publish your local commits)
#6 40.47 Preparing to unpack .../232-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 40.47 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 40.49 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 40.50 Preparing to unpack .../233-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 40.50 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 40.53 Selecting previously unselected package libv4l-0t64:amd64.
#6 40.53 Preparing to unpack .../234-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 40.53 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 40.56 Selecting previously unselected package libvpx9:amd64.
#6 40.56 Preparing to unpack .../235-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 40.56 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 40.60 Selecting previously unselected package libwavpack1:amd64.
#6 40.60 Preparing to unpack .../236-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 40.60 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 40.63 Selecting previously unselected package libxdamage1:amd64.
#6 40.63 Preparing to unpack .../237-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 40.63 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 40.66 Selecting previously unselected package libxfixes3:amd64.
#6 40.66 Preparing to unpack .../238-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 40.66 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 40.69 Selecting previously unselected package libsoup-3.0-common.
#6 40.69 Preparing to unpack .../239-libsoup-3.0-common_3.4.4-5ubuntu0.2_all.deb ...
#6 40.69 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.2) ...
#6 40.72 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 40.72 Preparing to unpack .../240-libsoup-3.0-0_3.4.4-5ubuntu0.2_amd64.deb ...
#6 40.72 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.2) ...
#6 40.74 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 40.75 Preparing to unpack .../241-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 40.75 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 40.79 Selecting previously unselected package libgraphite2-3:amd64.
#6 40.79 Preparing to unpack .../242-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 40.80 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 40.82 Selecting previously unselected package libharfbuzz0b:amd64.
#6 40.82 Preparing to unpack .../243-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 40.82 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 40.84 Selecting previously unselected package libthai-data.
#6 40.85 Preparing to unpack .../244-libthai-data_0.1.29-2build1_all.deb ...
#6 40.85 Unpacking libthai-data (0.1.29-2build1) ...
#6 40.87 Selecting previously unselected package libdatrie1:amd64.
#6 40.88 Preparing to unpack .../245-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 40.88 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 40.90 Selecting previously unselected package libthai0:amd64.
#6 40.90 Preparing to unpack .../246-libthai0_0.1.29-2build1_amd64.deb ...
#6 40.90 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 40.93 Selecting previously unselected package libpango-1.0-0:amd64.
#6 40.93 Preparing to unpack .../247-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 40.93 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 40.96 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 40.96 Preparing to unpack .../248-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 40.96 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 40.99 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 40.99 Preparing to unpack .../249-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 40.99 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 41.02 Selecting previously unselected package libxv1:amd64.
#6 41.02 Preparing to unpack .../250-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 41.02 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 41.05 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 41.06 Preparing to unpack .../251-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 41.06 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 41.08 Selecting previously unselected package ipxe-qemu.
#6 41.08 Preparing to unpack .../252-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 41.09 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 41.12 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 41.12 Preparing to unpack .../253-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 41.12 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 41.15 Selecting previously unselected package python3-decorator.
#6 41.15 Preparing to unpack .../254-python3-decorator_5.1.1-5_all.deb ...
#6 41.15 Unpacking python3-decorator (5.1.1-5) ...
#6 41.18 Selecting previously unselected package python3-parso.
#6 41.18 Preparing to unpack .../255-python3-parso_0.8.3-1_all.deb ...
#6 41.18 Unpacking python3-parso (0.8.3-1) ...
#6 41.21 Selecting previously unselected package python3-typeshed.
#6 41.21 Preparing to unpack .../256-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 41.21 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 41.58 Selecting previously unselected package python3-jedi.
#6 41.58 Preparing to unpack .../257-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 41.59 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 41.77 Selecting previously unselected package python3-traitlets.
#6 41.77 Preparing to unpack .../258-python3-traitlets_5.5.0-2_all.deb ...
#6 41.77 Unpacking python3-traitlets (5.5.0-2) ...
#6 41.80 Selecting previously unselected package python3-matplotlib-inline.
#6 41.80 Preparing to unpack .../259-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 41.81 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 41.83 Selecting previously unselected package python3-ptyprocess.
#6 41.83 Preparing to unpack .../260-python3-ptyprocess_0.7.0-5_all.deb ...
#6 41.83 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 41.86 Selecting previously unselected package python3-pexpect.
#6 41.86 Preparing to unpack .../261-python3-pexpect_4.9-2_all.deb ...
#6 41.86 Unpacking python3-pexpect (4.9-2) ...
#6 41.89 Selecting previously unselected package python3-wcwidth.
#6 41.89 Preparing to unpack .../262-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 41.89 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 41.92 Selecting previously unselected package python3-prompt-toolkit.
#6 41.92 Preparing to unpack .../263-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 41.92 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 41.96 Selecting previously unselected package python3-six.
#6 41.96 Preparing to unpack .../264-python3-six_1.16.0-4_all.deb ...
#6 41.96 Unpacking python3-six (1.16.0-4) ...
#6 41.99 Selecting previously unselected package python3-asttokens.
#6 41.99 Preparing to unpack .../265-python3-asttokens_2.4.1-1_all.deb ...
#6 41.99 Unpacking python3-asttokens (2.4.1-1) ...
#6 42.02 Selecting previously unselected package python3-executing.
#6 42.02 Preparing to unpack .../266-python3-executing_2.0.1-0.1_all.deb ...
#6 42.02 Unpacking python3-executing (2.0.1-0.1) ...
#6 42.05 Selecting previously unselected package python3-pure-eval.
#6 42.05 Preparing to unpack .../267-python3-pure-eval_0.2.2-1_all.deb ...
#6 42.05 Unpacking python3-pure-eval (0.2.2-1) ...
#6 42.08 Selecting previously unselected package python3-stack-data.
#6 42.08 Preparing to unpack .../268-python3-stack-data_0.6.3-1_all.deb ...
#6 42.08 Unpacking python3-stack-data (0.6.3-1) ...
#6 42.11 Selecting previously unselected package python3-setuptools.
#6 42.11 Preparing to unpack .../269-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 42.12 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 42.16 Selecting previously unselected package python3-ipython.
#6 42.16 Preparing to unpack .../270-python3-ipython_8.20.0-1_all.deb ...
#6 42.17 Unpacking python3-ipython (8.20.0-1) ...
#6 42.22 Selecting previously unselected package ipython3.
#6 42.22 Preparing to unpack .../271-ipython3_8.20.0-1_all.deb ...
#6 42.22 Unpacking ipython3 (8.20.0-1) ...
#6 42.24 Selecting previously unselected package isympy-common.
#6 42.24 Preparing to unpack .../272-isympy-common_1.12-7_all.deb ...
#6 42.24 Unpacking isympy-common (1.12-7) ...
#6 42.27 Selecting previously unselected package python3-mpmath.
#6 42.27 Preparing to unpack .../273-python3-mpmath_1.2.1-3_all.deb ...
#6 42.27 Unpacking python3-mpmath (1.2.1-3) ...
#6 42.30 Selecting previously unselected package python3-sympy.
#6 42.31 Preparing to unpack .../274-python3-sympy_1.12-7_all.deb ...
#6 42.31 Unpacking python3-sympy (1.12-7) ...
#6 42.48 Selecting previously unselected package isympy3.
#6 42.48 Preparing to unpack .../275-isympy3_1.12-7_all.deb ...
#6 42.49 Unpacking isympy3 (1.12-7) ...
#6 42.51 Selecting previously unselected package javascript-common.
#6 42.52 Preparing to unpack .../276-javascript-common_11+nmu1_all.deb ...
#6 42.52 Unpacking javascript-common (11+nmu1) ...
#6 42.55 Selecting previously unselected package libonig5:amd64.
#6 42.55 Preparing to unpack .../277-libonig5_6.9.9-1build1_amd64.deb ...
#6 42.55 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 42.58 Selecting previously unselected package libjq1:amd64.
#6 42.58 Preparing to unpack .../278-libjq1_1.7.1-3build1_amd64.deb ...
#6 42.59 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 42.61 Selecting previously unselected package jq.
#6 42.61 Preparing to unpack .../279-jq_1.7.1-3build1_amd64.deb ...
#6 42.61 Unpacking jq (1.7.1-3build1) ...
#6 42.64 Selecting previously unselected package libaio1t64:amd64.
#6 42.64 Preparing to unpack .../280-libaio1t64_0.3.113-6build1.1_amd64.deb ...
#6 42.64 Unpacking libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 42.67 Selecting previously unselected package libaom3:amd64.
#6 42.67 Preparing to unpack .../281-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 42.67 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 42.71 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 42.71 Preparing to unpack .../282-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 42.72 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 42.74 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 42.75 Preparing to unpack .../283-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 42.75 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 42.77 Selecting previously unselected package libavahi-common-data:amd64.
#6 42.77 Preparing to unpack .../284-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 42.78 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 42.80 Selecting previously unselected package libavahi-common3:amd64.
#6 42.81 Preparing to unpack .../285-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 42.81 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 42.84 Selecting previously unselected package libavahi-client3:amd64.
#6 42.84 Preparing to unpack .../286-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 42.84 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 42.87 Selecting previously unselected package libblas3:amd64.
#6 42.87 Preparing to unpack .../287-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 42.88 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 42.90 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 42.90 Preparing to unpack .../288-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 42.91 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 42.93 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 42.94 Preparing to unpack .../289-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 42.94 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 42.96 Selecting previously unselected package zlib1g-dev:amd64.
#6 42.96 Preparing to unpack .../290-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 42.97 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 42.99 Selecting previously unselected package libzstd-dev:amd64.
#6 42.99 Preparing to unpack .../291-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 42.99 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 43.02 Selecting previously unselected package libelf-dev:amd64.
#6 43.02 Preparing to unpack .../292-libelf-dev_0.190-1.1ubuntu0.1_amd64.deb ...
#6 43.02 Unpacking libelf-dev:amd64 (0.190-1.1ubuntu0.1) ...
#6 43.05 Selecting previously unselected package libbpf-dev:amd64.
#6 43.05 Preparing to unpack .../293-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 43.05 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 43.08 Selecting previously unselected package libbrlapi0.8:amd64.
#6 43.08 Preparing to unpack .../294-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 43.08 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 43.10 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 43.11 Preparing to unpack .../295-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 43.11 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 43.13 Selecting previously unselected package libde265-0:amd64.
#6 43.14 Preparing to unpack .../296-libde265-0_1.0.15-1build3_amd64.deb ...
#6 43.14 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 43.16 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 43.16 Preparing to unpack .../297-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 43.16 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 43.19 Selecting previously unselected package libheif1:amd64.
#6 43.19 Preparing to unpack .../298-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 43.20 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 43.22 Selecting previously unselected package libxpm4:amd64.
#6 43.23 Preparing to unpack .../299-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 43.23 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 43.25 Selecting previously unselected package libgd3:amd64.
#6 43.26 Preparing to unpack .../300-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 43.26 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 43.28 Selecting previously unselected package libc-devtools.
#6 43.29 Preparing to unpack .../301-libc-devtools_2.39-0ubuntu8.4_amd64.deb ...
#6 43.29 Unpacking libc-devtools (2.39-0ubuntu8.4) ...
#6 43.32 Selecting previously unselected package libnspr4:amd64.
#6 43.32 Preparing to unpack .../302-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 43.32 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 43.35 Selecting previously unselected package libnss3:amd64.
#6 43.35 Preparing to unpack .../303-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 43.35 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 43.39 Selecting previously unselected package libpcsclite1:amd64.
#6 43.40 Preparing to unpack .../304-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 43.40 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 43.43 Selecting previously unselected package libcacard0:amd64.
#6 43.43 Preparing to unpack .../305-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 43.44 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 43.46 Selecting previously unselected package libcap-dev:amd64.
#6 43.47 Preparing to unpack .../306-libcap-dev_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 43.47 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2.2) ...
#6 43.50 Selecting previously unselected package liblcms2-2:amd64.
#6 43.50 Preparing to unpack .../307-liblcms2-2_2.14-2build1_amd64.deb ...
#6 43.50 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 43.53 Selecting previously unselected package libcolord2:amd64.
#6 43.53 Preparing to unpack .../308-libcolord2_1.4.7-1build2_amd64.deb ...
#6 43.53 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 43.56 Selecting previously unselected package libcups2t64:amd64.
#6 43.56 Preparing to unpack .../309-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 43.56 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 43.59 Selecting previously unselected package libdaxctl1:amd64.
#6 43.59 Preparing to unpack .../310-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 43.60 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 43.62 Selecting previously unselected package libwayland-client0:amd64.
#6 43.62 Preparing to unpack .../311-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 43.62 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 43.65 Selecting previously unselected package libdecor-0-0:amd64.
#6 43.65 Preparing to unpack .../312-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 43.65 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 43.68 Selecting previously unselected package libepoxy0:amd64.
#6 43.68 Preparing to unpack .../313-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 43.69 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 43.71 Selecting previously unselected package libwayland-cursor0:amd64.
#6 43.72 Preparing to unpack .../314-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 43.72 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 43.75 Selecting previously unselected package libwayland-egl1:amd64.
#6 43.75 Preparing to unpack .../315-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 43.75 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 43.78 Selecting previously unselected package libxcomposite1:amd64.
#6 43.78 Preparing to unpack .../316-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 43.78 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 43.83 Selecting previously unselected package libxcursor1:amd64.
#6 43.83 Preparing to unpack .../317-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 43.83 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 43.86 Selecting previously unselected package libxinerama1:amd64.
#6 43.86 Preparing to unpack .../318-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 43.86 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 43.89 Selecting previously unselected package libxrandr2:amd64.
#6 43.89 Preparing to unpack .../319-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 43.89 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 43.92 Selecting previously unselected package libgtk-3-common.
#6 43.92 Preparing to unpack .../320-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#6 43.92 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#6 43.97 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 43.97 Preparing to unpack .../321-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#6 43.98 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#6 44.03 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 44.03 Preparing to unpack .../322-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 44.03 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 44.06 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 44.06 Preparing to unpack .../323-libdrm-amdgpu1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 44.07 Unpacking libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 44.10 Selecting previously unselected package libpciaccess0:amd64.
#6 44.10 Preparing to unpack .../324-libpciaccess0_0.17-3build1_amd64.deb ...
#6 44.10 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 44.13 Selecting previously unselected package libdrm-intel1:amd64.
#6 44.13 Preparing to unpack .../325-libdrm-intel1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 44.13 Unpacking libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 44.16 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 44.16 Preparing to unpack .../326-libdrm-nouveau2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 44.16 Unpacking libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 44.18 Selecting previously unselected package libdrm-radeon1:amd64.
#6 44.19 Preparing to unpack .../327-libdrm-radeon1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 44.19 Unpacking libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 44.21 Selecting previously unselected package libfl2:amd64.
#6 44.21 Preparing to unpack .../328-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 44.22 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 44.24 Selecting previously unselected package libfl-dev:amd64.
