~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 945 commits.
  (use "git push" to publish your local commits)
#6 32.00 Preparing to unpack .../294-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 32.00 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 32.02 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 32.02 Preparing to unpack .../295-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.02 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.05 Selecting previously unselected package libde265-0:amd64.
#6 32.05 Preparing to unpack .../296-libde265-0_1.0.15-1build3_amd64.deb ...
#6 32.05 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 32.08 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 32.08 Preparing to unpack .../297-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.08 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.11 Selecting previously unselected package libheif1:amd64.
#6 32.11 Preparing to unpack .../298-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.11 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.14 Selecting previously unselected package libxpm4:amd64.
#6 32.14 Preparing to unpack .../299-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 32.15 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 32.18 Selecting previously unselected package libgd3:amd64.
#6 32.18 Preparing to unpack .../300-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 32.18 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 32.21 Selecting previously unselected package libc-devtools.
#6 32.21 Preparing to unpack .../301-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 32.21 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 32.24 Selecting previously unselected package libnspr4:amd64.
#6 32.24 Preparing to unpack .../302-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 32.24 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 32.27 Selecting previously unselected package libnss3:amd64.
#6 32.27 Preparing to unpack .../303-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 32.27 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 32.31 Selecting previously unselected package libpcsclite1:amd64.
#6 32.31 Preparing to unpack .../304-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 32.32 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 32.35 Selecting previously unselected package libcacard0:amd64.
#6 32.35 Preparing to unpack .../305-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 32.35 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 32.38 Selecting previously unselected package libcap-dev:amd64.
#6 32.38 Preparing to unpack .../306-libcap-dev_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 32.38 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2.1) ...
#6 32.41 Selecting previously unselected package liblcms2-2:amd64.
#6 32.42 Preparing to unpack .../307-liblcms2-2_2.14-2build1_amd64.deb ...
#6 32.42 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 32.44 Selecting previously unselected package libcolord2:amd64.
#6 32.44 Preparing to unpack .../308-libcolord2_1.4.7-1build2_amd64.deb ...
#6 32.45 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 32.47 Selecting previously unselected package libcups2t64:amd64.
#6 32.47 Preparing to unpack .../309-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 32.48 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 32.50 Selecting previously unselected package libdaxctl1:amd64.
#6 32.51 Preparing to unpack .../310-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 32.51 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 32.53 Selecting previously unselected package libwayland-client0:amd64.
#6 32.54 Preparing to unpack .../311-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 32.54 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 32.56 Selecting previously unselected package libdecor-0-0:amd64.
#6 32.57 Preparing to unpack .../312-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 32.57 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 32.60 Selecting previously unselected package libepoxy0:amd64.
#6 32.60 Preparing to unpack .../313-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 32.60 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 32.63 Selecting previously unselected package libwayland-cursor0:amd64.
#6 32.63 Preparing to unpack .../314-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 32.63 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 32.66 Selecting previously unselected package libwayland-egl1:amd64.
#6 32.66 Preparing to unpack .../315-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 32.67 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 32.69 Selecting previously unselected package libxcomposite1:amd64.
#6 32.69 Preparing to unpack .../316-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 32.70 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 32.72 Selecting previously unselected package libxcursor1:amd64.
#6 32.72 Preparing to unpack .../317-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 32.73 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 32.75 Selecting previously unselected package libxinerama1:amd64.
#6 32.76 Preparing to unpack .../318-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 32.76 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 32.79 Selecting previously unselected package libxrandr2:amd64.
#6 32.79 Preparing to unpack .../319-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 32.79 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 32.82 Selecting previously unselected package libgtk-3-common.
#6 32.82 Preparing to unpack .../320-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
#6 32.82 Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 32.86 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 32.87 Preparing to unpack .../321-libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
#6 32.88 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 32.94 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 32.94 Preparing to unpack .../322-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 32.94 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 32.96 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 32.97 Preparing to unpack .../323-libdrm-amdgpu1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 32.97 Unpacking libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 32.99 Selecting previously unselected package libpciaccess0:amd64.
#6 33.00 Preparing to unpack .../324-libpciaccess0_0.17-3build1_amd64.deb ...
#6 33.00 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 33.02 Selecting previously unselected package libdrm-intel1:amd64.
#6 33.02 Preparing to unpack .../325-libdrm-intel1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 33.03 Unpacking libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 33.05 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 33.05 Preparing to unpack .../326-libdrm-nouveau2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 33.06 Unpacking libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 33.08 Selecting previously unselected package libdrm-radeon1:amd64.
#6 33.09 Preparing to unpack .../327-libdrm-radeon1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 33.09 Unpacking libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 33.12 Selecting previously unselected package libfl2:amd64.
#6 33.12 Preparing to unpack .../328-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 33.12 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 33.14 Selecting previously unselected package libfl-dev:amd64.
#6 33.14 Preparing to unpack .../329-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 33.15 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 33.17 Selecting previously unselected package libwayland-server0:amd64.
#6 33.17 Preparing to unpack .../330-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 33.18 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 33.20 Selecting previously unselected package libxcb-randr0:amd64.
#6 33.21 Preparing to unpack .../331-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 33.21 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 33.23 Selecting previously unselected package libglapi-mesa:amd64.
#6 33.24 Preparing to unpack .../332-libglapi-mesa_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 33.24 Unpacking libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 33.27 Selecting previously unselected package libllvm19:amd64.
#6 33.27 Preparing to unpack .../333-libllvm19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#6 33.27 Unpacking libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 33.54 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 33.54 Preparing to unpack .../334-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 33.55 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 33.59 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 33.59 Preparing to unpack .../335-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 33.59 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 33.62 Selecting previously unselected package libxcb-present0:amd64.
#6 33.62 Preparing to unpack .../336-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 33.62 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 33.65 Selecting previously unselected package libxcb-sync1:amd64.
#6 33.66 Preparing to unpack .../337-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 33.66 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 33.69 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 33.69 Preparing to unpack .../338-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 33.69 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 33.71 Selecting previously unselected package libxshmfence1:amd64.
#6 33.72 Preparing to unpack .../339-libxshmfence1_1.3-1build5_amd64.deb ...
#6 33.72 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 33.74 Selecting previously unselected package mesa-libgallium:amd64.
#6 33.74 Preparing to unpack .../340-mesa-libgallium_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 33.74 Unpacking mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 33.85 Selecting previously unselected package libgbm1:amd64.
#6 33.86 Preparing to unpack .../341-libgbm1_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 33.86 Unpacking libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 33.88 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 33.88 Preparing to unpack .../342-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 33.88 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 33.91 Selecting previously unselected package libgfortran5:amd64.
#6 33.91 Preparing to unpack .../343-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 33.91 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 33.94 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 33.94 Preparing to unpack .../344-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 33.95 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 34.01 Selecting previously unselected package libvulkan1:amd64.
#6 34.01 Preparing to unpack .../345-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 34.01 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 34.04 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 34.04 Preparing to unpack .../346-libgl1-mesa-dri_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 34.05 Unpacking libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 34.08 Selecting previously unselected package libxcb-glx0:amd64.
#6 34.08 Preparing to unpack .../347-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 34.08 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 34.11 Selecting previously unselected package libxxf86vm1:amd64.
#6 34.11 Preparing to unpack .../348-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 34.11 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 34.14 Selecting previously unselected package libglx-mesa0:amd64.
#6 34.14 Preparing to unpack .../349-libglx-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 34.14 Unpacking libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 34.17 Selecting previously unselected package libgtk-3-bin.
#6 34.17 Preparing to unpack .../350-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
#6 34.17 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 34.20 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#6 34.20 Preparing to unpack .../351-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
#6 34.20 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 34.23 Selecting previously unselected package libimagequant0:amd64.
#6 34.23 Preparing to unpack .../352-libimagequant0_2.18.0-1build1_amd64.deb ...
#6 34.24 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#6 34.27 Selecting previously unselected package librdmacm1t64:amd64.
#6 34.27 Preparing to unpack .../353-librdmacm1t64_50.0-2build2_amd64.deb ...
#6 34.27 Unpacking librdmacm1t64:amd64 (50.0-2build2) ...
#6 34.30 Selecting previously unselected package libiscsi7:amd64.
#6 34.30 Preparing to unpack .../354-libiscsi7_1.19.0-3build4_amd64.deb ...
#6 34.31 Unpacking libiscsi7:amd64 (1.19.0-3build4) ...
#6 34.33 Selecting previously unselected package libsamplerate0:amd64.
#6 34.34 Preparing to unpack .../355-libsamplerate0_0.2.2-4build1_amd64.deb ...
#6 34.34 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#6 34.37 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 34.37 Preparing to unpack .../356-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#6 34.37 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 34.40 Selecting previously unselected package libjs-jquery.
#6 34.40 Preparing to unpack .../357-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 34.41 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 34.43 Selecting previously unselected package libjs-jquery-ui.
#6 34.43 Preparing to unpack .../358-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 34.43 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 34.49 Selecting previously unselected package liblapack3:amd64.
#6 34.49 Preparing to unpack .../359-liblapack3_3.12.0-3build1.1_amd64.deb ...
#6 34.49 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#6 34.54 Selecting previously unselected package liblbfgsb0:amd64.
#6 34.54 Preparing to unpack .../360-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#6 34.54 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 34.56 Selecting previously unselected package libldap-common.
#6 34.57 Preparing to unpack .../361-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.1_all.deb ...
#6 34.57 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 34.60 Selecting previously unselected package libndctl6:amd64.
#6 34.60 Preparing to unpack .../362-libndctl6_77-2ubuntu2_amd64.deb ...
#6 34.60 Unpacking libndctl6:amd64 (77-2ubuntu2) ...
#6 34.63 Selecting previously unselected package libnfs14:amd64.
#6 34.63 Preparing to unpack .../363-libnfs14_5.0.2-1build1_amd64.deb ...
#6 34.63 Unpacking libnfs14:amd64 (5.0.2-1build1) ...
#6 34.66 Selecting previously unselected package libwebrtc-audio-processing1:amd64.
#6 34.66 Preparing to unpack .../364-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
#6 34.66 Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 34.69 Selecting previously unselected package libspa-0.2-modules:amd64.
#6 34.69 Preparing to unpack .../365-libspa-0.2-modules_1.0.5-1ubuntu2_amd64.deb ...
#6 34.69 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 34.73 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#6 34.73 Preparing to unpack .../366-libpipewire-0.3-0t64_1.0.5-1ubuntu2_amd64.deb ...
#6 34.73 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 34.76 Selecting previously unselected package libpipewire-0.3-common.
#6 34.76 Preparing to unpack .../367-libpipewire-0.3-common_1.0.5-1ubuntu2_all.deb ...
#6 34.76 Unpacking libpipewire-0.3-common (1.0.5-1ubuntu2) ...
#6 34.79 Selecting previously unselected package libpkgconf3:amd64.
#6 34.79 Preparing to unpack .../368-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 34.80 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 34.83 Selecting previously unselected package libpmem1:amd64.
#6 34.83 Preparing to unpack .../369-libpmem1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 34.83 Unpacking libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 34.86 Selecting previously unselected package libpmemobj1:amd64.
#6 34.86 Preparing to unpack .../370-libpmemobj1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 34.87 Unpacking libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 34.89 Selecting previously unselected package libqhull-r8.0:amd64.
#6 34.90 Preparing to unpack .../371-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#6 34.90 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 34.93 Selecting previously unselected package librados2.
#6 34.93 Preparing to unpack .../372-librados2_19.2.0-0ubuntu0.24.04.2_amd64.deb ...
#6 34.94 Unpacking librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 34.99 Selecting previously unselected package libraqm0:amd64.
#6 34.99 Preparing to unpack .../373-libraqm0_0.10.1-1build1_amd64.deb ...
#6 34.99 Unpacking libraqm0:amd64 (0.10.1-1build1) ...
#6 35.02 Selecting previously unselected package librbd1.
#6 35.02 Preparing to unpack .../374-librbd1_19.2.0-0ubuntu0.24.04.2_amd64.deb ...
#6 35.03 Unpacking librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 35.08 Selecting previously unselected package librsvg2-2:amd64.
#6 35.08 Preparing to unpack .../375-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#6 35.09 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 35.13 Selecting previously unselected package librsvg2-common:amd64.
#6 35.13 Preparing to unpack .../376-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#6 35.13 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 35.16 Selecting previously unselected package libsasl2-modules:amd64.
#6 35.16 Preparing to unpack .../377-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 35.17 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 35.20 Selecting previously unselected package libsdl2-2.0-0:amd64.
#6 35.20 Preparing to unpack .../378-libsdl2-2.0-0_2.30.0+dfsg-1build3_amd64.deb ...
#6 35.20 Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 35.23 Selecting previously unselected package libslirp0:amd64.
#6 35.23 Preparing to unpack .../379-libslirp0_4.7.0-1ubuntu3_amd64.deb ...
#6 35.24 Unpacking libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 35.26 Selecting previously unselected package libspice-server1:amd64.
#6 35.27 Preparing to unpack .../380-libspice-server1_0.15.1-1build2_amd64.deb ...
#6 35.27 Unpacking libspice-server1:amd64 (0.15.1-1build2) ...
#6 35.30 Selecting previously unselected package libssl-dev:amd64.
#6 35.30 Preparing to unpack .../381-libssl-dev_3.0.13-0ubuntu3.4_amd64.deb ...
#6 35.30 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.4) ...
#6 35.37 Selecting previously unselected package liburing2:amd64.
#6 35.37 Preparing to unpack .../382-liburing2_2.5-1build1_amd64.deb ...
#6 35.37 Unpacking liburing2:amd64 (2.5-1build1) ...
#6 35.40 Selecting previously unselected package libusbredirparser1t64:amd64.
#6 35.40 Preparing to unpack .../383-libusbredirparser1t64_0.13.0-2.1build1_amd64.deb ...
#6 35.41 Unpacking libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 35.44 Selecting previously unselected package libvirglrenderer1:amd64.
#6 35.44 Preparing to unpack .../384-libvirglrenderer1_1.0.0-1ubuntu2_amd64.deb ...
#6 35.44 Unpacking libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 35.47 Selecting previously unselected package libvte-2.91-common.
#6 35.47 Preparing to unpack .../385-libvte-2.91-common_0.76.0-1ubuntu0.1_amd64.deb ...
#6 35.47 Unpacking libvte-2.91-common (0.76.0-1ubuntu0.1) ...
#6 35.50 Selecting previously unselected package libvte-2.91-0:amd64.
#6 35.51 Preparing to unpack .../386-libvte-2.91-0_0.76.0-1ubuntu0.1_amd64.deb ...
