~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 612 commits.
  (use "git push" to publish your local commits)
#6 14.22 Get:460 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-unicodedata2 amd64 15.1.0+ds-1build1 [362 kB]
#6 14.22 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 unicode-data all 15.1.0-1 [8878 kB]
#6 14.46 Get:462 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fonttools amd64 4.46.0-1build2 [1436 kB]
#6 14.49 Get:463 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
#6 14.49 Get:464 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
#6 14.50 Get:465 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#6 14.50 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-kiwisolver amd64 1.4.4-2build1 [50.6 kB]
#6 14.50 Get:467 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.2 [173 kB]
#6 14.51 Get:468 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
#6 14.52 Get:469 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
#6 14.52 Get:470 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pil.imagetk amd64 10.2.0-1ubuntu1 [9238 B]
#6 14.54 Get:471 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#6 14.63 Get:472 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 14.63 Get:473 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib amd64 3.6.3-1ubuntu5 [6079 kB]
#6 14.77 Get:474 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
#6 14.77 Get:475 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-psutil amd64 5.9.8-2build2 [195 kB]
#6 14.79 Get:476 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyroute2 all 0.7.11-0ubuntu2 [302 kB]
#6 14.80 Get:477 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.1 [93.1 kB]
#6 14.80 Get:478 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1 [50.7 kB]
#6 14.80 Get:479 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scapy all 2.5.0+dfsg-2ubuntu1 [993 kB]
#6 14.82 Get:480 http://archive.ubuntu.com/ubuntu noble/main amd64 libfdt1 amd64 1.7.0-2build1 [20.1 kB]
#6 14.82 Get:481 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-common amd64 1:8.2.2+ds-0ubuntu1.4 [1252 kB]
#6 14.85 Get:482 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-data all 1:8.2.2+ds-0ubuntu1.4 [1790 kB]
#6 14.90 Get:483 http://archive.ubuntu.com/ubuntu noble/main amd64 seabios all 1.16.3-2 [175 kB]
#6 14.91 Get:484 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-x86 amd64 1:8.2.2+ds-0ubuntu1.4 [11.2 MB]
#6 15.21 Get:485 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-utils amd64 1:8.2.2+ds-0ubuntu1.4 [2219 kB]
#6 15.26 Get:486 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-block-extra amd64 1:8.2.2+ds-0ubuntu1.4 [111 kB]
#6 15.26 Get:487 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-opengl amd64 1:8.2.2+ds-0ubuntu1.4 [183 kB]
#6 15.27 Get:488 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#6 15.27 Get:489 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#6 15.27 Get:490 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#6 15.27 Get:491 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-gui amd64 1:8.2.2+ds-0ubuntu1.4 [314 kB]
#6 15.28 Get:492 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-spice amd64 1:8.2.2+ds-0ubuntu1.4 [70.2 kB]
#6 15.29 Get:493 http://archive.ubuntu.com/ubuntu noble/universe amd64 virtme-ng all 1.22-1 [53.3 kB]
#6 15.29 Get:494 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl-dev amd64 1.0.5-2build1 [21.9 kB]
#6 15.37 Get:495 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#6 15.38 Get:496 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#6 15.39 Get:497 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ovmf all 2024.02-2ubuntu0.1 [4570 kB]
#6 15.50 Get:498 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
#6 15.66 debconf: delaying package configuration, since apt-utils is not installed
#6 15.70 Fetched 339 MB in 13s (26.7 MB/s)
#6 15.86 Selecting previously unselected package kbd.
#6 15.86 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4379 files and directories currently installed.)
#6 15.87 Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 15.92 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 16.22 Selecting previously unselected package liblocale-gettext-perl.
#6 16.22 Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 16.29 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 16.51 Selecting previously unselected package xkb-data.
#6 16.52 Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 16.57 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 17.00 Selecting previously unselected package keyboard-configuration.
#6 17.00 Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 17.05 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 17.42 Selecting previously unselected package console-setup-linux.
#6 17.43 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 17.49 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 17.96 Selecting previously unselected package console-setup.
#6 17.96 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 18.01 Unpacking console-setup (1.226ubuntu1) ...
#6 18.38 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 18.38 Preparing to unpack .../6-libpython3.12-minimal_3.12.3-1ubuntu0.3_amd64.deb ...
#6 18.45 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.3) ...
#6 18.89 Selecting previously unselected package libexpat1:amd64.
#6 18.89 Preparing to unpack .../7-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 18.97 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 19.32 Selecting previously unselected package python3.12-minimal.
#6 19.32 Preparing to unpack .../8-python3.12-minimal_3.12.3-1ubuntu0.3_amd64.deb ...
#6 19.37 Unpacking python3.12-minimal (3.12.3-1ubuntu0.3) ...
#6 19.67 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.3) ...
#6 19.83 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 19.99 Setting up python3.12-minimal (3.12.3-1ubuntu0.3) ...
#6 20.72 Selecting previously unselected package python3-minimal.
#6 20.72 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5710 files and directories currently installed.)
#6 20.72 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 20.75 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 21.04 Selecting previously unselected package media-types.
#6 21.04 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 21.09 Unpacking media-types (10.1.0) ...
#6 21.39 Selecting previously unselected package netbase.
#6 21.39 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 21.45 Unpacking netbase (6.4) ...
#6 21.82 Selecting previously unselected package tzdata.
#6 21.82 Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
#6 21.86 Unpacking tzdata (2024a-3ubuntu1.1) ...
#6 22.20 Selecting previously unselected package readline-common.
#6 22.20 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 22.26 Unpacking readline-common (8.2-4build1) ...
#6 22.63 Selecting previously unselected package libreadline8t64:amd64.
#6 22.63 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 22.67 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 22.72 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 22.76 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 22.78 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 22.81 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 23.10 Selecting previously unselected package libsqlite3-0:amd64.
#6 23.11 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2_amd64.deb ...
#6 23.16 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...
#6 23.46 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 23.46 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.3_amd64.deb ...
#6 23.53 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.3) ...
#6 23.91 Selecting previously unselected package python3.12.
#6 23.91 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.3_amd64.deb ...
#6 23.95 Unpacking python3.12 (3.12.3-1ubuntu0.3) ...
#6 24.24 Selecting previously unselected package libpython3-stdlib:amd64.
#6 24.24 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 24.28 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 24.61 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 24.82 Selecting previously unselected package python3.
#6 24.82 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6715 files and directories currently installed.)
#6 24.82 Preparing to unpack .../00-python3_3.12.3-0ubuntu2_amd64.deb ...
#6 24.82 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 24.85 Selecting previously unselected package libapparmor1:amd64.
#6 24.85 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 24.85 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 24.87 Selecting previously unselected package libargon2-1:amd64.
#6 24.87 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 24.88 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 24.90 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 24.90 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 24.90 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 24.93 Selecting previously unselected package libjson-c5:amd64.
#6 24.93 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#6 24.93 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 24.95 Selecting previously unselected package libcryptsetup12:amd64.
#6 24.95 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.1_amd64.deb ...
#6 24.96 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 24.98 Selecting previously unselected package libfdisk1:amd64.
#6 24.98 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.1_amd64.deb ...
#6 24.99 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.1) ...
#6 25.01 Selecting previously unselected package libkmod2:amd64.
#6 25.01 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7_amd64.deb ...
#6 25.02 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7) ...
#6 25.04 Selecting previously unselected package libsystemd-shared:amd64.
#6 25.04 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.4_amd64.deb ...
#6 25.04 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.4) ...
#6 25.08 Selecting previously unselected package systemd-dev.
#6 25.08 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.4_all.deb ...
#6 25.08 Unpacking systemd-dev (255.4-1ubuntu8.4) ...
#6 25.11 Selecting previously unselected package systemd.
#6 25.12 Preparing to unpack .../10-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 25.12 Unpacking systemd (255.4-1ubuntu8.4) ...
#6 25.23 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 25.24 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 25.25 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 25.27 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 25.28 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 25.28 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.1) ...
#6 25.29 Setting up libkmod2:amd64 (31+20240202-2ubuntu7) ...
#6 25.30 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.4) ...
#6 25.30 Setting up systemd-dev (255.4-1ubuntu8.4) ...
#6 25.31 Setting up systemd (255.4-1ubuntu8.4) ...
#6 25.34 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 25.34 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 25.34 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 25.34 Initializing machine ID from random generator.
#6 25.36 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 25.36 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 25.36 Creating group 'systemd-journal' with GID 999.
#6 25.36 Creating group 'systemd-network' with GID 998.
#6 25.36 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 25.40 Selecting previously unselected package systemd-sysv.
#6 25.40 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7764 files and directories currently installed.)
#6 25.41 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.4_amd64.deb ...
#6 25.41 Unpacking systemd-sysv (255.4-1ubuntu8.4) ...
#6 25.43 Selecting previously unselected package libpopt0:amd64.
#6 25.43 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 25.44 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 25.46 Selecting previously unselected package rsync.
#6 25.46 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1_amd64.deb ...
#6 25.47 Unpacking rsync (3.2.7-1ubuntu1) ...
#6 25.49 Selecting previously unselected package m4.
#6 25.49 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 25.49 Unpacking m4 (1.4.19-4build1) ...
#6 25.52 Selecting previously unselected package flex.
#6 25.52 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 25.52 Unpacking flex (2.6.4-8.2build1) ...
#6 25.54 Selecting previously unselected package perl-modules-5.38.
#6 25.55 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2_all.deb ...
#6 25.55 Unpacking perl-modules-5.38 (5.38.2-3.2build2) ...
#6 25.72 Selecting previously unselected package libgdbm6t64:amd64.
#6 25.72 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 25.72 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 25.75 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 25.75 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 25.75 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 25.78 Selecting previously unselected package libperl5.38t64:amd64.
#6 25.78 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2_amd64.deb ...
#6 25.78 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2) ...
#6 25.90 Selecting previously unselected package perl.
#6 25.90 Preparing to unpack .../09-perl_5.38.2-3.2build2_amd64.deb ...
#6 25.91 Unpacking perl (5.38.2-3.2build2) ...
#6 25.94 Selecting previously unselected package adduser.
#6 25.94 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 25.95 Unpacking adduser (3.137ubuntu1) ...
#6 25.97 Setting up adduser (3.137ubuntu1) ...
#6 26.02 Selecting previously unselected package openssl.
#6 26.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10013 files and directories currently installed.)
#6 26.02 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 26.02 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 26.06 Selecting previously unselected package ca-certificates.
#6 26.06 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 26.06 Unpacking ca-certificates (20240203) ...
#6 26.10 Selecting previously unselected package libdbus-1-3:amd64.
#6 26.10 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 26.10 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 26.12 Selecting previously unselected package dbus-bin.
#6 26.12 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 26.13 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 26.15 Selecting previously unselected package dbus-session-bus-common.
#6 26.15 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 26.15 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 26.17 Selecting previously unselected package dbus-daemon.
#6 26.17 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 26.18 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 26.20 Selecting previously unselected package dbus-system-bus-common.
#6 26.20 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 26.20 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 26.23 Selecting previously unselected package dbus.
#6 26.23 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 26.24 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 26.27 Selecting previously unselected package libpam-systemd:amd64.
#6 26.27 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 26.27 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 26.29 Selecting previously unselected package dbus-user-session.
#6 26.29 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 26.30 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 26.32 Selecting previously unselected package dmsetup.
#6 26.32 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 26.33 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 26.36 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 26.36 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 26.36 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 26.40 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 26.40 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 26.40 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 26.43 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 26.43 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 26.44 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 26.46 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 26.46 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 26.46 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 26.48 Selecting previously unselected package libelf1t64:amd64.
#6 26.48 Preparing to unpack .../015-libelf1t64_0.190-1.1build4_amd64.deb ...
