~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 639 commits.
  (use "git push" to publish your local commits)
#6 45.65 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 45.68 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 45.68 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 45.68 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 45.70 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 45.70 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 45.71 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 45.73 Selecting previously unselected package libxv1:amd64.
#6 45.73 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 45.73 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 45.75 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 45.75 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 45.76 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 45.79 Selecting previously unselected package ipxe-qemu.
#6 45.79 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 45.79 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 45.82 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 45.82 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 45.83 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 45.85 Selecting previously unselected package python3-decorator.
#6 45.85 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 45.85 Unpacking python3-decorator (5.1.1-5) ...
#6 45.88 Selecting previously unselected package python3-parso.
#6 45.88 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 45.88 Unpacking python3-parso (0.8.3-1) ...
#6 45.91 Selecting previously unselected package python3-typeshed.
#6 45.91 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 45.91 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 46.30 Selecting previously unselected package python3-jedi.
#6 46.30 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 46.31 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 46.51 Selecting previously unselected package python3-traitlets.
#6 46.52 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 46.52 Unpacking python3-traitlets (5.5.0-2) ...
#6 46.55 Selecting previously unselected package python3-matplotlib-inline.
#6 46.55 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 46.55 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 46.58 Selecting previously unselected package python3-ptyprocess.
#6 46.58 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 46.58 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 46.61 Selecting previously unselected package python3-pexpect.
#6 46.61 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 46.62 Unpacking python3-pexpect (4.9-2) ...
#6 46.64 Selecting previously unselected package python3-wcwidth.
#6 46.64 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 46.65 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 46.67 Selecting previously unselected package python3-prompt-toolkit.
#6 46.67 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 46.67 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 46.71 Selecting previously unselected package python3-six.
#6 46.71 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 46.72 Unpacking python3-six (1.16.0-4) ...
#6 46.74 Selecting previously unselected package python3-asttokens.
#6 46.74 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 46.74 Unpacking python3-asttokens (2.4.1-1) ...
#6 46.77 Selecting previously unselected package python3-executing.
#6 46.77 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 46.77 Unpacking python3-executing (2.0.1-0.1) ...
#6 46.80 Selecting previously unselected package python3-pure-eval.
#6 46.80 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 46.80 Unpacking python3-pure-eval (0.2.2-1) ...
#6 46.83 Selecting previously unselected package python3-stack-data.
#6 46.83 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 46.83 Unpacking python3-stack-data (0.6.3-1) ...
#6 46.86 Selecting previously unselected package python3-setuptools.
#6 46.86 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 46.86 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 46.90 Selecting previously unselected package python3-ipython.
#6 46.90 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 46.91 Unpacking python3-ipython (8.20.0-1) ...
#6 46.96 Selecting previously unselected package ipython3.
#6 46.96 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 46.96 Unpacking ipython3 (8.20.0-1) ...
#6 46.98 Selecting previously unselected package isympy-common.
#6 46.98 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 46.99 Unpacking isympy-common (1.12-7) ...
#6 47.01 Selecting previously unselected package python3-mpmath.
#6 47.01 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 47.02 Unpacking python3-mpmath (1.2.1-3) ...
#6 47.06 Selecting previously unselected package python3-sympy.
#6 47.06 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 47.06 Unpacking python3-sympy (1.12-7) ...
#6 47.25 Selecting previously unselected package isympy3.
#6 47.25 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 47.26 Unpacking isympy3 (1.12-7) ...
#6 47.29 Selecting previously unselected package javascript-common.
#6 47.29 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 47.30 Unpacking javascript-common (11+nmu1) ...
#6 47.33 Selecting previously unselected package libonig5:amd64.
#6 47.33 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 47.33 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 47.36 Selecting previously unselected package libjq1:amd64.
#6 47.36 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 47.36 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 47.38 Selecting previously unselected package jq.
#6 47.39 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 47.39 Unpacking jq (1.7.1-3build1) ...
#6 47.41 Selecting previously unselected package libaio1t64:amd64.
#6 47.42 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 47.42 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 47.44 Selecting previously unselected package libaom3:amd64.
#6 47.44 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 47.45 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 47.48 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 47.49 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 47.49 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 47.52 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 47.52 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 47.52 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 47.54 Selecting previously unselected package libavahi-common-data:amd64.
#6 47.54 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 47.55 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 47.57 Selecting previously unselected package libavahi-common3:amd64.
#6 47.58 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 47.58 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 47.60 Selecting previously unselected package libavahi-client3:amd64.
#6 47.61 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 47.61 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 47.64 Selecting previously unselected package libblas3:amd64.
#6 47.64 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 47.64 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 47.67 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 47.67 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 47.68 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 47.71 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 47.71 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 47.71 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 47.74 Selecting previously unselected package zlib1g-dev:amd64.
#6 47.74 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 47.74 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 47.77 Selecting previously unselected package libzstd-dev:amd64.
#6 47.77 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 47.77 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 47.80 Selecting previously unselected package libelf-dev:amd64.
#6 47.80 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 47.80 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 47.83 Selecting previously unselected package libbpf-dev:amd64.
#6 47.83 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 47.83 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 47.86 Selecting previously unselected package libbrlapi0.8:amd64.
#6 47.86 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 47.87 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 47.89 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 47.89 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.90 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.92 Selecting previously unselected package libde265-0:amd64.
#6 47.92 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 47.92 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 47.95 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 47.95 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.95 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.97 Selecting previously unselected package libheif1:amd64.
#6 47.98 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.98 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 48.00 Selecting previously unselected package libxpm4:amd64.
#6 48.01 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 48.01 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 48.03 Selecting previously unselected package libgd3:amd64.
#6 48.04 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 48.04 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 48.06 Selecting previously unselected package libc-devtools.
#6 48.06 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 48.07 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 48.09 Selecting previously unselected package libnspr4:amd64.
#6 48.09 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 48.10 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 48.12 Selecting previously unselected package libnss3:amd64.
#6 48.12 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 48.13 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 48.16 Selecting previously unselected package libpcsclite1:amd64.
#6 48.16 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 48.17 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 48.19 Selecting previously unselected package libcacard0:amd64.
#6 48.19 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 48.20 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 48.22 Selecting previously unselected package libcap-dev:amd64.
#6 48.22 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2_amd64.deb ...
#6 48.23 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 48.26 Selecting previously unselected package liblcms2-2:amd64.
#6 48.26 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 48.27 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 48.29 Selecting previously unselected package libcolord2:amd64.
#6 48.30 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 48.30 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 48.33 Selecting previously unselected package libcups2t64:amd64.
#6 48.33 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 48.33 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 48.36 Selecting previously unselected package libdaxctl1:amd64.
#6 48.37 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 48.37 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 48.40 Selecting previously unselected package libwayland-client0:amd64.
#6 48.40 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 48.40 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 48.43 Selecting previously unselected package libdecor-0-0:amd64.
#6 48.43 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 48.44 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 48.46 Selecting previously unselected package libepoxy0:amd64.
#6 48.46 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 48.46 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 48.49 Selecting previously unselected package libwayland-cursor0:amd64.
#6 48.49 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 48.49 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 48.52 Selecting previously unselected package libwayland-egl1:amd64.
#6 48.52 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 48.52 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 48.55 Selecting previously unselected package libxcomposite1:amd64.
#6 48.55 Preparing to unpack .../315-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 48.55 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 48.58 Selecting previously unselected package libxcursor1:amd64.
#6 48.58 Preparing to unpack .../316-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 48.58 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 48.60 Selecting previously unselected package libxinerama1:amd64.
#6 48.61 Preparing to unpack .../317-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 48.61 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 48.63 Selecting previously unselected package libxrandr2:amd64.
#6 48.64 Preparing to unpack .../318-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 48.64 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 48.66 Selecting previously unselected package libgtk-3-common.
#6 48.67 Preparing to unpack .../319-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
#6 48.67 Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 48.71 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 48.71 Preparing to unpack .../320-libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
#6 48.72 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 48.77 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 48.77 Preparing to unpack .../321-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 48.78 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 48.80 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 48.81 Preparing to unpack .../322-libdrm-amdgpu1_2.4.120-2build1_amd64.deb ...
#6 48.81 Unpacking libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 48.84 Selecting previously unselected package libpciaccess0:amd64.
#6 48.84 Preparing to unpack .../323-libpciaccess0_0.17-3build1_amd64.deb ...
#6 48.84 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 48.87 Selecting previously unselected package libdrm-intel1:amd64.
#6 48.87 Preparing to unpack .../324-libdrm-intel1_2.4.120-2build1_amd64.deb ...
#6 48.87 Unpacking libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 48.90 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 48.91 Preparing to unpack .../325-libdrm-nouveau2_2.4.120-2build1_amd64.deb ...
#6 48.91 Unpacking libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 48.94 Selecting previously unselected package libdrm-radeon1:amd64.
#6 48.94 Preparing to unpack .../326-libdrm-radeon1_2.4.120-2build1_amd64.deb ...
#6 48.94 Unpacking libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 48.97 Selecting previously unselected package libfl2:amd64.
#6 48.97 Preparing to unpack .../327-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 48.97 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 48.99 Selecting previously unselected package libfl-dev:amd64.
#6 48.99 Preparing to unpack .../328-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 49.00 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 49.02 Selecting previously unselected package libwayland-server0:amd64.
#6 49.02 Preparing to unpack .../329-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 49.03 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 49.05 Selecting previously unselected package libxcb-randr0:amd64.
#6 49.05 Preparing to unpack .../330-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 49.05 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 49.08 Selecting previously unselected package libgbm1:amd64.
#6 49.08 Preparing to unpack .../331-libgbm1_24.0.9-0ubuntu0.3_amd64.deb ...
#6 49.08 Unpacking libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 49.11 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 49.11 Preparing to unpack .../332-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 49.11 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 49.14 Selecting previously unselected package libgfortran5:amd64.
#6 49.14 Preparing to unpack .../333-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 49.14 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 49.17 Selecting previously unselected package libglapi-mesa:amd64.
#6 49.17 Preparing to unpack .../334-libglapi-mesa_24.0.9-0ubuntu0.3_amd64.deb ...
#6 49.18 Unpacking libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 49.21 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 49.21 Preparing to unpack .../335-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 49.21 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 49.27 Selecting previously unselected package libvulkan1:amd64.
#6 49.28 Preparing to unpack .../336-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 49.28 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 49.31 Selecting previously unselected package libllvm17t64:amd64.
#6 49.31 Preparing to unpack .../337-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#6 49.31 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 49.59 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 49.59 Preparing to unpack .../338-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 49.60 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 49.63 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 49.63 Preparing to unpack .../339-libgl1-mesa-dri_24.0.9-0ubuntu0.3_amd64.deb ...
#6 49.63 Unpacking libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 49.73 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 49.74 Preparing to unpack .../340-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 49.74 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 49.77 Selecting previously unselected package libxcb-glx0:amd64.
#6 49.77 Preparing to unpack .../341-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 49.77 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 49.80 Selecting previously unselected package libxcb-present0:amd64.
#6 49.81 Preparing to unpack .../342-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 49.81 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 49.83 Selecting previously unselected package libxcb-sync1:amd64.
#6 49.84 Preparing to unpack .../343-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
