~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 684 commits.
  (use "git push" to publish your local commits)
#6 46.08 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 46.08 Unpacking python3-executing (2.0.1-0.1) ...
#6 46.11 Selecting previously unselected package python3-pure-eval.
#6 46.11 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 46.11 Unpacking python3-pure-eval (0.2.2-1) ...
#6 46.14 Selecting previously unselected package python3-stack-data.
#6 46.14 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 46.14 Unpacking python3-stack-data (0.6.3-1) ...
#6 46.17 Selecting previously unselected package python3-setuptools.
#6 46.17 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 46.18 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 46.22 Selecting previously unselected package python3-ipython.
#6 46.22 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 46.23 Unpacking python3-ipython (8.20.0-1) ...
#6 46.27 Selecting previously unselected package ipython3.
#6 46.27 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 46.28 Unpacking ipython3 (8.20.0-1) ...
#6 46.30 Selecting previously unselected package isympy-common.
#6 46.30 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 46.30 Unpacking isympy-common (1.12-7) ...
#6 46.32 Selecting previously unselected package python3-mpmath.
#6 46.32 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 46.33 Unpacking python3-mpmath (1.2.1-3) ...
#6 46.36 Selecting previously unselected package python3-sympy.
#6 46.36 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 46.37 Unpacking python3-sympy (1.12-7) ...
#6 46.56 Selecting previously unselected package isympy3.
#6 46.56 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 46.56 Unpacking isympy3 (1.12-7) ...
#6 46.59 Selecting previously unselected package javascript-common.
#6 46.59 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 46.60 Unpacking javascript-common (11+nmu1) ...
#6 46.63 Selecting previously unselected package libonig5:amd64.
#6 46.63 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 46.63 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 46.66 Selecting previously unselected package libjq1:amd64.
#6 46.66 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 46.66 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 46.68 Selecting previously unselected package jq.
#6 46.69 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 46.69 Unpacking jq (1.7.1-3build1) ...
#6 46.72 Selecting previously unselected package libaio1t64:amd64.
#6 46.72 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 46.72 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 46.75 Selecting previously unselected package libaom3:amd64.
#6 46.75 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 46.75 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 46.79 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 46.79 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 46.80 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 46.83 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 46.83 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 46.83 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 46.86 Selecting previously unselected package libavahi-common-data:amd64.
#6 46.86 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 46.86 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 46.89 Selecting previously unselected package libavahi-common3:amd64.
#6 46.89 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 46.89 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 46.92 Selecting previously unselected package libavahi-client3:amd64.
#6 46.92 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 46.93 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 46.96 Selecting previously unselected package libblas3:amd64.
#6 46.96 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 46.96 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 46.99 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 46.99 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 46.99 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 47.02 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 47.02 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 47.02 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 47.05 Selecting previously unselected package zlib1g-dev:amd64.
#6 47.05 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 47.05 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 47.08 Selecting previously unselected package libzstd-dev:amd64.
#6 47.08 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 47.08 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 47.11 Selecting previously unselected package libelf-dev:amd64.
#6 47.11 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 47.11 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 47.13 Selecting previously unselected package libbpf-dev:amd64.
#6 47.14 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 47.14 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 47.17 Selecting previously unselected package libbrlapi0.8:amd64.
#6 47.17 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 47.17 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 47.19 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 47.19 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.20 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.22 Selecting previously unselected package libde265-0:amd64.
#6 47.23 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 47.23 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 47.25 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 47.25 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.26 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.28 Selecting previously unselected package libheif1:amd64.
#6 47.28 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.29 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.32 Selecting previously unselected package libxpm4:amd64.
#6 47.32 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 47.32 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 47.35 Selecting previously unselected package libgd3:amd64.
#6 47.35 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 47.36 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 47.38 Selecting previously unselected package libc-devtools.
#6 47.38 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 47.38 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 47.41 Selecting previously unselected package libnspr4:amd64.
#6 47.42 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 47.42 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 47.45 Selecting previously unselected package libnss3:amd64.
#6 47.45 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 47.45 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 47.49 Selecting previously unselected package libpcsclite1:amd64.
#6 47.49 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 47.50 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 47.52 Selecting previously unselected package libcacard0:amd64.
#6 47.52 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 47.53 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 47.55 Selecting previously unselected package libcap-dev:amd64.
#6 47.55 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2_amd64.deb ...
#6 47.55 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 47.59 Selecting previously unselected package liblcms2-2:amd64.
#6 47.59 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 47.59 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 47.62 Selecting previously unselected package libcolord2:amd64.
#6 47.62 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 47.62 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 47.65 Selecting previously unselected package libcups2t64:amd64.
#6 47.65 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 47.65 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 47.68 Selecting previously unselected package libdaxctl1:amd64.
#6 47.68 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 47.68 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 47.71 Selecting previously unselected package libwayland-client0:amd64.
#6 47.71 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 47.72 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 47.74 Selecting previously unselected package libdecor-0-0:amd64.
#6 47.74 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 47.74 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 47.77 Selecting previously unselected package libepoxy0:amd64.
#6 47.77 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 47.78 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 47.81 Selecting previously unselected package libwayland-cursor0:amd64.
#6 47.81 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 47.81 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 47.84 Selecting previously unselected package libwayland-egl1:amd64.
#6 47.84 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 47.84 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 47.87 Selecting previously unselected package libxcomposite1:amd64.
#6 47.87 Preparing to unpack .../315-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 47.87 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 47.90 Selecting previously unselected package libxcursor1:amd64.
#6 47.90 Preparing to unpack .../316-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 47.91 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 47.93 Selecting previously unselected package libxinerama1:amd64.
#6 47.94 Preparing to unpack .../317-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 47.94 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 47.97 Selecting previously unselected package libxrandr2:amd64.
#6 47.97 Preparing to unpack .../318-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 47.97 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 48.00 Selecting previously unselected package libgtk-3-common.
#6 48.00 Preparing to unpack .../319-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
#6 48.00 Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 48.04 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 48.05 Preparing to unpack .../320-libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
#6 48.06 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 48.10 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 48.11 Preparing to unpack .../321-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 48.11 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 48.13 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 48.14 Preparing to unpack .../322-libdrm-amdgpu1_2.4.120-2build1_amd64.deb ...
#6 48.14 Unpacking libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 48.16 Selecting previously unselected package libpciaccess0:amd64.
#6 48.16 Preparing to unpack .../323-libpciaccess0_0.17-3build1_amd64.deb ...
#6 48.17 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 48.19 Selecting previously unselected package libdrm-intel1:amd64.
#6 48.19 Preparing to unpack .../324-libdrm-intel1_2.4.120-2build1_amd64.deb ...
#6 48.20 Unpacking libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 48.22 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 48.23 Preparing to unpack .../325-libdrm-nouveau2_2.4.120-2build1_amd64.deb ...
#6 48.23 Unpacking libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 48.25 Selecting previously unselected package libdrm-radeon1:amd64.
#6 48.26 Preparing to unpack .../326-libdrm-radeon1_2.4.120-2build1_amd64.deb ...
#6 48.26 Unpacking libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 48.28 Selecting previously unselected package libfl2:amd64.
#6 48.29 Preparing to unpack .../327-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 48.29 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 48.31 Selecting previously unselected package libfl-dev:amd64.
#6 48.31 Preparing to unpack .../328-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 48.32 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 48.34 Selecting previously unselected package libwayland-server0:amd64.
#6 48.35 Preparing to unpack .../329-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 48.35 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 48.38 Selecting previously unselected package libxcb-randr0:amd64.
#6 48.38 Preparing to unpack .../330-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 48.38 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 48.41 Selecting previously unselected package libgbm1:amd64.
#6 48.41 Preparing to unpack .../331-libgbm1_24.0.9-0ubuntu0.3_amd64.deb ...
#6 48.42 Unpacking libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 48.44 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 48.44 Preparing to unpack .../332-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 48.44 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 48.47 Selecting previously unselected package libgfortran5:amd64.
#6 48.47 Preparing to unpack .../333-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 48.48 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 48.51 Selecting previously unselected package libglapi-mesa:amd64.
#6 48.51 Preparing to unpack .../334-libglapi-mesa_24.0.9-0ubuntu0.3_amd64.deb ...
#6 48.52 Unpacking libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 48.55 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 48.56 Preparing to unpack .../335-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 48.56 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 48.62 Selecting previously unselected package libvulkan1:amd64.
#6 48.62 Preparing to unpack .../336-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 48.62 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 48.65 Selecting previously unselected package libllvm17t64:amd64.
#6 48.65 Preparing to unpack .../337-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#6 48.65 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 48.93 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 48.93 Preparing to unpack .../338-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 48.93 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 48.96 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 48.96 Preparing to unpack .../339-libgl1-mesa-dri_24.0.9-0ubuntu0.3_amd64.deb ...
#6 48.97 Unpacking libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 49.06 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 49.07 Preparing to unpack .../340-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 49.07 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 49.09 Selecting previously unselected package libxcb-glx0:amd64.
#6 49.10 Preparing to unpack .../341-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 49.10 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 49.13 Selecting previously unselected package libxcb-present0:amd64.
#6 49.13 Preparing to unpack .../342-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 49.13 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 49.16 Selecting previously unselected package libxcb-sync1:amd64.
#6 49.16 Preparing to unpack .../343-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 49.16 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 49.19 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 49.19 Preparing to unpack .../344-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 49.19 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 49.22 Selecting previously unselected package libxshmfence1:amd64.
#6 49.22 Preparing to unpack .../345-libxshmfence1_1.3-1build5_amd64.deb ...
#6 49.23 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 49.26 Selecting previously unselected package libxxf86vm1:amd64.
#6 49.26 Preparing to unpack .../346-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 49.26 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 49.29 Selecting previously unselected package libglx-mesa0:amd64.
#6 49.29 Preparing to unpack .../347-libglx-mesa0_24.0.9-0ubuntu0.3_amd64.deb ...
#6 49.30 Unpacking libglx-mesa0:amd64 (24.0.9-0ubuntu0.3) ...
#6 49.32 Selecting previously unselected package libgtk-3-bin.
#6 49.32 Preparing to unpack .../348-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
#6 49.33 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 49.35 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#6 49.35 Preparing to unpack .../349-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
#6 49.35 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 49.37 Selecting previously unselected package libimagequant0:amd64.
#6 49.38 Preparing to unpack .../350-libimagequant0_2.18.0-1build1_amd64.deb ...
#6 49.38 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#6 49.40 Selecting previously unselected package librdmacm1t64:amd64.
#6 49.41 Preparing to unpack .../351-librdmacm1t64_50.0-2build2_amd64.deb ...
#6 49.41 Unpacking librdmacm1t64:amd64 (50.0-2build2) ...
#6 49.44 Selecting previously unselected package libiscsi7:amd64.
#6 49.44 Preparing to unpack .../352-libiscsi7_1.19.0-3build4_amd64.deb ...
#6 49.44 Unpacking libiscsi7:amd64 (1.19.0-3build4) ...
#6 49.47 Selecting previously unselected package libsamplerate0:amd64.
#6 49.47 Preparing to unpack .../353-libsamplerate0_0.2.2-4build1_amd64.deb ...
#6 49.47 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#6 49.50 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 49.50 Preparing to unpack .../354-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#6 49.50 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 49.53 Selecting previously unselected package libjs-jquery.
#6 49.54 Preparing to unpack .../355-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 49.54 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 49.57 Selecting previously unselected package libjs-jquery-ui.
#6 49.57 Preparing to unpack .../356-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 49.57 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 49.63 Selecting previously unselected package liblapack3:amd64.
#6 49.63 Preparing to unpack .../357-liblapack3_3.12.0-3build1.1_amd64.deb ...
#6 49.64 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#6 49.68 Selecting previously unselected package liblbfgsb0:amd64.
#6 49.68 Preparing to unpack .../358-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#6 49.68 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 49.71 Selecting previously unselected package libldap-common.
#6 49.71 Preparing to unpack .../359-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.1_all.deb ...
#6 49.71 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 49.74 Selecting previously unselected package libndctl6:amd64.
#6 49.75 Preparing to unpack .../360-libndctl6_77-2ubuntu2_amd64.deb ...
#6 49.75 Unpacking libndctl6:amd64 (77-2ubuntu2) ...
#6 49.78 Selecting previously unselected package libnfs14:amd64.
