~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 893 commits.
  (use "git push" to publish your local commits)
#6 38.72 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 38.72 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 38.76 Selecting previously unselected package iso-codes.
#6 38.76 Preparing to unpack .../028-iso-codes_4.16.0-1_all.deb ...
#6 38.76 Unpacking iso-codes (4.16.0-1) ...
#6 38.86 Selecting previously unselected package kmod.
#6 38.86 Preparing to unpack .../029-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 38.86 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 38.89 Selecting previously unselected package krb5-locales.
#6 38.89 Preparing to unpack .../030-krb5-locales_1.20.1-6ubuntu2.2_all.deb ...
#6 38.89 Unpacking krb5-locales (1.20.1-6ubuntu2.2) ...
#6 38.92 Selecting previously unselected package less.
#6 38.92 Preparing to unpack .../031-less_590-2ubuntu2.1_amd64.deb ...
#6 38.92 Unpacking less (590-2ubuntu2.1) ...
#6 38.95 Selecting previously unselected package libatm1t64:amd64.
#6 38.95 Preparing to unpack .../032-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 38.95 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 38.98 Selecting previously unselected package libbsd0:amd64.
#6 38.98 Preparing to unpack .../033-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 38.98 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 39.01 Selecting previously unselected package libfribidi0:amd64.
#6 39.01 Preparing to unpack .../034-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 39.02 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 39.04 Selecting previously unselected package libglib2.0-data.
#6 39.04 Preparing to unpack .../035-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 39.05 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 39.07 Selecting previously unselected package libicu74:amd64.
#6 39.07 Preparing to unpack .../036-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 39.08 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 39.18 Selecting previously unselected package libnss-systemd:amd64.
#6 39.18 Preparing to unpack .../037-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 39.19 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 39.21 Selecting previously unselected package libpam-cap:amd64.
#6 39.21 Preparing to unpack .../038-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 39.22 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 39.24 Selecting previously unselected package libslang2:amd64.
#6 39.24 Preparing to unpack .../039-libslang2_2.3.3-3build2_amd64.deb ...
#6 39.24 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 39.27 Selecting previously unselected package libxml2:amd64.
#6 39.27 Preparing to unpack .../040-libxml2_2.9.14+dfsg-1.3ubuntu3.1_amd64.deb ...
#6 39.28 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 39.30 Selecting previously unselected package python3-dbus.
#6 39.30 Preparing to unpack .../041-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 39.31 Unpacking python3-dbus (1.3.2-5build3) ...
#6 39.33 Selecting previously unselected package python3-gi.
#6 39.33 Preparing to unpack .../042-python3-gi_3.48.2-1_amd64.deb ...
#6 39.34 Unpacking python3-gi (3.48.2-1) ...
#6 39.37 Selecting previously unselected package networkd-dispatcher.
#6 39.37 Preparing to unpack .../043-networkd-dispatcher_2.2.4-1_all.deb ...
#6 39.37 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 39.40 Selecting previously unselected package python3-cffi-backend:amd64.
#6 39.40 Preparing to unpack .../044-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 39.40 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 39.42 Selecting previously unselected package python3-pkg-resources.
#6 39.42 Preparing to unpack .../045-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 39.43 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 39.46 Selecting previously unselected package python3-pygments.
#6 39.46 Preparing to unpack .../046-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 39.46 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 39.52 Selecting previously unselected package shared-mime-info.
#6 39.52 Preparing to unpack .../047-shared-mime-info_2.4-4_amd64.deb ...
#6 39.53 Unpacking shared-mime-info (2.4-4) ...
#6 39.56 Selecting previously unselected package systemd-resolved.
#6 39.56 Preparing to unpack .../048-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
#6 39.57 Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
#6 39.60 Selecting previously unselected package systemd-timesyncd.
#6 39.60 Preparing to unpack .../049-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
#6 39.61 Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 39.64 Selecting previously unselected package xdg-user-dirs.
#6 39.64 Preparing to unpack .../050-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 39.64 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 39.67 Selecting previously unselected package libmagic-mgc.
#6 39.67 Preparing to unpack .../051-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 39.67 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 39.72 Selecting previously unselected package libmagic1t64:amd64.
#6 39.72 Preparing to unpack .../052-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 39.72 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 39.74 Selecting previously unselected package file.
#6 39.74 Preparing to unpack .../053-file_1%3a5.45-3build1_amd64.deb ...
#6 39.75 Unpacking file (1:5.45-3build1) ...
#6 39.77 Selecting previously unselected package libnl-3-200:amd64.
#6 39.77 Preparing to unpack .../054-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 39.77 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 39.80 Selecting previously unselected package libnl-route-3-200:amd64.
#6 39.80 Preparing to unpack .../055-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 39.80 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 39.83 Selecting previously unselected package libibverbs1:amd64.
#6 39.83 Preparing to unpack .../056-libibverbs1_50.0-2build2_amd64.deb ...
#6 39.83 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 39.87 Selecting previously unselected package ibverbs-providers:amd64.
#6 39.87 Preparing to unpack .../057-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 39.88 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 39.91 Selecting previously unselected package libcbor0.10:amd64.
#6 39.91 Preparing to unpack .../058-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 39.91 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 39.93 Selecting previously unselected package libdrm-common.
#6 39.93 Preparing to unpack .../059-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 39.93 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 39.96 Selecting previously unselected package libdrm2:amd64.
#6 39.96 Preparing to unpack .../060-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 39.96 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 39.99 Selecting previously unselected package libedit2:amd64.
#6 39.99 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 39.99 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 40.02 Selecting previously unselected package libfido2-1:amd64.
#6 40.02 Preparing to unpack .../062-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 40.02 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 40.05 Selecting previously unselected package libfuse3-3:amd64.
#6 40.05 Preparing to unpack .../063-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 40.05 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 40.08 Selecting previously unselected package libgpm2:amd64.
#6 40.08 Preparing to unpack .../064-libgpm2_1.20.7-11_amd64.deb ...
#6 40.09 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 40.11 Selecting previously unselected package libjansson4:amd64.
#6 40.11 Preparing to unpack .../065-libjansson4_2.14-2build2_amd64.deb ...
#6 40.12 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 40.14 Selecting previously unselected package libncurses6:amd64.
#6 40.15 Preparing to unpack .../066-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 40.15 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 40.18 Selecting previously unselected package libnghttp2-14:amd64.
#6 40.18 Preparing to unpack .../067-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 40.18 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 40.21 Selecting previously unselected package libnuma1:amd64.
#6 40.21 Preparing to unpack .../068-libnuma1_2.0.18-1build1_amd64.deb ...
#6 40.21 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 40.24 Selecting previously unselected package libpcap0.8t64:amd64.
#6 40.24 Preparing to unpack .../069-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 40.24 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 40.26 Selecting previously unselected package libpng16-16t64:amd64.
#6 40.27 Preparing to unpack .../070-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 40.27 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 40.29 Selecting previously unselected package libpsl5t64:amd64.
#6 40.29 Preparing to unpack .../071-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 40.30 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 40.32 Selecting previously unselected package libsensors-config.
#6 40.32 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 40.32 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 40.35 Selecting previously unselected package libsensors5:amd64.
#6 40.35 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 40.35 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 40.38 Selecting previously unselected package libusb-1.0-0:amd64.
#6 40.38 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 40.38 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 40.41 Selecting previously unselected package libxau6:amd64.
#6 40.41 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 40.41 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 40.43 Selecting previously unselected package libxdmcp6:amd64.
#6 40.43 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 40.44 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 40.46 Selecting previously unselected package libxcb1:amd64.
#6 40.46 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 40.47 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 40.49 Selecting previously unselected package libx11-data.
#6 40.49 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 40.49 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 40.54 Selecting previously unselected package libx11-6:amd64.
#6 40.54 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 40.54 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 40.57 Selecting previously unselected package libxext6:amd64.
#6 40.57 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 40.58 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 40.61 Selecting previously unselected package libxkbcommon0:amd64.
#6 40.61 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 40.61 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 40.64 Selecting previously unselected package libxmuu1:amd64.
#6 40.64 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 40.64 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 40.66 Selecting previously unselected package manpages.
#6 40.67 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 40.71 Unpacking manpages (6.7-2) ...
#6 40.76 Selecting previously unselected package openssh-client.
#6 40.76 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 40.76 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 40.79 Selecting previously unselected package publicsuffix.
#6 40.79 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 40.80 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 40.82 Selecting previously unselected package xauth.
#6 40.82 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 40.82 Unpacking xauth (1:1.1.2-1build1) ...
#6 40.85 Selecting previously unselected package acl.
#6 40.85 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 40.85 Unpacking acl (2.3.2-1build1.1) ...
#6 40.87 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 40.87 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 40.87 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 40.90 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 40.90 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 40.90 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 40.92 Selecting previously unselected package libjpeg8:amd64.
#6 40.92 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 40.93 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 40.95 Selecting previously unselected package libdeflate0:amd64.
#6 40.95 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 40.96 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 40.98 Selecting previously unselected package libjbig0:amd64.
#6 40.98 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 40.99 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 41.01 Selecting previously unselected package liblerc4:amd64.
#6 41.01 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 41.02 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 41.04 Selecting previously unselected package libsharpyuv0:amd64.
#6 41.04 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 41.05 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 41.08 Selecting previously unselected package libwebp7:amd64.
#6 41.08 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 41.08 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 41.11 Selecting previously unselected package libtiff6:amd64.
#6 41.11 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 41.11 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 41.15 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 41.15 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 41.15 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 41.18 Selecting previously unselected package gtk-update-icon-cache.
#6 41.18 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 41.18 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 41.20 Selecting previously unselected package hicolor-icon-theme.
#6 41.20 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 41.21 Unpacking hicolor-icon-theme (0.17-2) ...
#6 41.27 Selecting previously unselected package humanity-icon-theme.
#6 41.27 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 41.27 Unpacking humanity-icon-theme (0.6.16) ...
#6 42.37 Selecting previously unselected package ubuntu-mono.
#6 42.37 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 42.49 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 43.44 Selecting previously unselected package adwaita-icon-theme.
#6 43.45 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 43.54 Unpacking adwaita-icon-theme (46.0-1) ...
#6 43.97 Selecting previously unselected package alsa-topology-conf.
#6 43.97 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 44.02 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 44.32 Selecting previously unselected package libasound2-data.
#6 44.32 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 44.40 Unpacking libasound2-data (1.2.11-1build2) ...
#6 44.79 Selecting previously unselected package libasound2t64:amd64.
#6 44.80 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 44.89 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 45.20 Selecting previously unselected package alsa-ucm-conf.
#6 45.20 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 45.25 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 45.62 Selecting previously unselected package at-spi2-common.
#6 45.62 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 45.68 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 46.55 Selecting previously unselected package libxi6:amd64.
#6 46.55 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 46.72 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 47.96 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 47.97 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 48.11 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 49.48 Selecting previously unselected package x11-common.
#6 49.48 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 49.64 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 50.68 Selecting previously unselected package libxtst6:amd64.
#6 50.69 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 50.85 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 52.05 Selecting previously unselected package libdconf1:amd64.
#6 52.06 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 52.21 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 53.00 Selecting previously unselected package dconf-service.
#6 53.00 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 53.15 Unpacking dconf-service (0.40.0-4build2) ...
#6 53.80 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 53.80 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
