~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 970 commits.
  (use "git push" to publish your local commits)
#6 45.89 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 45.89 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 45.92 Selecting previously unselected package session-migration.
#6 45.92 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 45.92 Unpacking session-migration (0.3.9build1) ...
#6 45.94 Selecting previously unselected package gsettings-desktop-schemas.
#6 45.94 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 45.95 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 45.97 Selecting previously unselected package at-spi2-core.
#6 45.98 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 45.98 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 46.01 Selecting previously unselected package bc.
#6 46.01 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 46.01 Unpacking bc (1.07.1-3ubuntu4) ...
#6 46.03 Selecting previously unselected package binutils-common:amd64.
#6 46.04 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 46.04 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 46.07 Selecting previously unselected package libsframe1:amd64.
#6 46.07 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 46.07 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 46.10 Selecting previously unselected package libbinutils:amd64.
#6 46.10 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 46.10 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 46.13 Selecting previously unselected package libctf-nobfd0:amd64.
#6 46.14 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 46.14 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 46.17 Selecting previously unselected package libctf0:amd64.
#6 46.17 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 46.17 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 46.20 Selecting previously unselected package libgprofng0:amd64.
#6 46.20 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 46.21 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 46.24 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 46.24 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 46.24 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 46.30 Selecting previously unselected package binutils.
#6 46.31 Preparing to unpack .../127-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 46.31 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 46.34 Selecting previously unselected package bison.
#6 46.34 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 46.34 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 46.37 Selecting previously unselected package libtcl8.6:amd64.
#6 46.37 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 46.38 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 46.43 Selecting previously unselected package libbrotli1:amd64.
#6 46.43 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 46.43 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 46.46 Selecting previously unselected package libfreetype6:amd64.
#6 46.46 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 46.47 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 46.49 Selecting previously unselected package fonts-dejavu-mono.
#6 46.49 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 46.49 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 46.53 Selecting previously unselected package fonts-dejavu-core.
#6 46.53 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 46.54 Unpacking fonts-dejavu-core (2.37-8) ...
#6 46.58 Selecting previously unselected package fontconfig-config.
#6 46.58 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 46.67 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 46.70 Selecting previously unselected package libfontconfig1:amd64.
#6 46.70 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 46.70 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 46.73 Selecting previously unselected package libxrender1:amd64.
#6 46.73 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 46.73 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 46.76 Selecting previously unselected package libxft2:amd64.
#6 46.76 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 46.76 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 46.79 Selecting previously unselected package libxss1:amd64.
#6 46.79 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 46.79 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 46.82 Selecting previously unselected package libtk8.6:amd64.
#6 46.82 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 46.82 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 46.86 Selecting previously unselected package tk8.6-blt2.5.
#6 46.86 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 46.87 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 46.90 Selecting previously unselected package blt.
#6 46.90 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 46.90 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 46.92 Selecting previously unselected package gcc-13-base:amd64.
#6 46.93 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.93 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 46.96 Selecting previously unselected package libisl23:amd64.
#6 46.96 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 46.96 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 47.01 Selecting previously unselected package libmpfr6:amd64.
#6 47.01 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 47.01 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 47.04 Selecting previously unselected package libmpc3:amd64.
#6 47.04 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 47.04 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 47.06 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 47.06 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.06 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 47.15 Selecting previously unselected package cpp-13.
#6 47.15 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.15 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 47.17 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 47.18 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 47.18 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 47.21 Selecting previously unselected package cpp.
#6 47.21 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 47.21 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 47.23 Selecting previously unselected package msr-tools.
#6 47.23 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 47.24 Unpacking msr-tools (1.3-5build1) ...
#6 47.26 Selecting previously unselected package cpu-checker.
#6 47.26 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 47.26 Unpacking cpu-checker (0.7-1.3build2) ...
#6 47.29 Selecting previously unselected package libdw1t64:amd64.
#6 47.29 Preparing to unpack .../152-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 47.29 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 47.32 Selecting previously unselected package libasm1t64:amd64.
#6 47.32 Preparing to unpack .../153-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 47.32 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 47.34 Selecting previously unselected package elfutils.
#6 47.35 Preparing to unpack .../154-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 47.35 Unpacking elfutils (0.190-1.1build4.1) ...
#6 47.38 Selecting previously unselected package fontconfig.
#6 47.39 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 47.39 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 47.42 Selecting previously unselected package fonts-lyx.
#6 47.42 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 47.42 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 47.45 Selecting previously unselected package libcc1-0:amd64.
#6 47.45 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.45 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.48 Selecting previously unselected package libgomp1:amd64.
#6 47.48 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.49 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.52 Selecting previously unselected package libitm1:amd64.
#6 47.52 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.52 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.55 Selecting previously unselected package libatomic1:amd64.
#6 47.55 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.55 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.58 Selecting previously unselected package libasan8:amd64.
#6 47.58 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.59 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.63 Selecting previously unselected package liblsan0:amd64.
#6 47.64 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.64 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.67 Selecting previously unselected package libtsan2:amd64.
#6 47.67 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.68 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.72 Selecting previously unselected package libubsan1:amd64.
#6 47.72 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.73 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.76 Selecting previously unselected package libhwasan0:amd64.
#6 47.76 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.76 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.80 Selecting previously unselected package libquadmath0:amd64.
#6 47.80 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.80 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.83 Selecting previously unselected package libgcc-13-dev:amd64.
#6 47.83 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.84 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 47.91 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 47.91 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.91 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 48.08 Selecting previously unselected package gcc-13.
#6 48.08 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.08 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 48.11 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 48.11 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 48.11 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 48.14 Selecting previously unselected package gcc.
#6 48.14 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 48.14 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 48.16 Selecting previously unselected package libc-dev-bin.
#6 48.17 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 48.17 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 48.19 Selecting previously unselected package linux-libc-dev:amd64.
#6 48.19 Preparing to unpack .../173-linux-libc-dev_6.8.0-52.53_amd64.deb ...
#6 48.20 Unpacking linux-libc-dev:amd64 (6.8.0-52.53) ...
#6 48.32 Selecting previously unselected package libcrypt-dev:amd64.
#6 48.32 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 48.32 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 48.35 Selecting previously unselected package rpcsvc-proto.
#6 48.35 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 48.35 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 48.38 Selecting previously unselected package libc6-dev:amd64.
#6 48.38 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 48.38 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 48.48 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 48.48 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.48 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 48.61 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 48.62 Preparing to unpack .../178-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.62 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 48.71 Selecting previously unselected package g++-13.
#6 48.71 Preparing to unpack .../179-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.72 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 48.74 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 48.74 Preparing to unpack .../180-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 48.74 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 48.76 Selecting previously unselected package g++.
#6 48.76 Preparing to unpack .../181-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 48.76 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 48.78 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 48.79 Preparing to unpack .../182-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 48.79 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 48.81 Selecting previously unselected package libsasl2-2:amd64.
#6 48.81 Preparing to unpack .../183-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 48.82 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 48.84 Selecting previously unselected package libldap2:amd64.
#6 48.84 Preparing to unpack .../184-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 48.85 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 48.87 Selecting previously unselected package librtmp1:amd64.
#6 48.87 Preparing to unpack .../185-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 48.88 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 48.90 Selecting previously unselected package libssh-4:amd64.
#6 48.91 Preparing to unpack .../186-libssh-4_0.10.6-2build2_amd64.deb ...
#6 48.91 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 48.93 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 48.94 Preparing to unpack .../187-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 48.94 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 48.96 Selecting previously unselected package liberror-perl.
#6 48.96 Preparing to unpack .../188-liberror-perl_0.17029-2_all.deb ...
#6 48.97 Unpacking liberror-perl (0.17029-2) ...
#6 48.99 Selecting previously unselected package git-man.
#6 48.99 Preparing to unpack .../189-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 48.99 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 49.03 Selecting previously unselected package git.
#6 49.03 Preparing to unpack .../190-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 49.04 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 49.14 Selecting previously unselected package libduktape207:amd64.
#6 49.14 Preparing to unpack .../191-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 49.14 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 49.17 Selecting previously unselected package libproxy1v5:amd64.
#6 49.17 Preparing to unpack .../192-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 49.18 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 49.20 Selecting previously unselected package glib-networking-common.
#6 49.20 Preparing to unpack .../193-glib-networking-common_2.80.0-1build1_all.deb ...
#6 49.20 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 49.23 Selecting previously unselected package glib-networking-services.
#6 49.23 Preparing to unpack .../194-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 49.23 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 49.26 Selecting previously unselected package glib-networking:amd64.
#6 49.26 Preparing to unpack .../195-glib-networking_2.80.0-1build1_amd64.deb ...
#6 49.26 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 49.29 Selecting previously unselected package libcdparanoia0:amd64.
#6 49.29 Preparing to unpack .../196-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 49.29 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 49.32 Selecting previously unselected package libunwind8:amd64.
#6 49.32 Preparing to unpack .../197-libunwind8_1.6.2-3build1.1_amd64.deb ...
#6 49.32 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#6 49.35 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 49.35 Preparing to unpack .../198-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 49.35 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 49.39 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 49.39 Preparing to unpack .../199-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 49.39 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 49.42 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 49.42 Preparing to unpack .../200-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 49.42 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 49.46 Selecting previously unselected package libogg0:amd64.
#6 49.46 Preparing to unpack .../201-libogg0_1.3.5-3build1_amd64.deb ...
#6 49.46 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 49.49 Selecting previously unselected package libopus0:amd64.
#6 49.49 Preparing to unpack .../202-libopus0_1.4-1build1_amd64.deb ...
#6 49.49 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 49.52 Selecting previously unselected package libpixman-1-0:amd64.
#6 49.52 Preparing to unpack .../203-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 49.52 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 49.55 Selecting previously unselected package libxcb-render0:amd64.
#6 49.55 Preparing to unpack .../204-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 49.55 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 49.58 Selecting previously unselected package libxcb-shm0:amd64.
#6 49.58 Preparing to unpack .../205-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 49.59 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 49.61 Selecting previously unselected package libcairo2:amd64.
#6 49.61 Preparing to unpack .../206-libcairo2_1.18.0-3build1_amd64.deb ...
#6 49.62 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 49.65 Selecting previously unselected package libtheora0:amd64.
#6 49.65 Preparing to unpack .../207-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 49.65 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 49.69 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 49.69 Preparing to unpack .../208-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 49.69 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 49.72 Selecting previously unselected package libvorbis0a:amd64.
