~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 712 commits.
  (use "git push" to publish your local commits)
#6 42.26 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 42.27 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 42.30 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 42.30 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 42.30 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 42.33 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 42.34 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 42.34 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 42.37 Selecting previously unselected package libogg0:amd64.
#6 42.37 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 42.38 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 42.40 Selecting previously unselected package libopus0:amd64.
#6 42.40 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 42.41 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 42.43 Selecting previously unselected package libpixman-1-0:amd64.
#6 42.43 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 42.44 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 42.47 Selecting previously unselected package libxcb-render0:amd64.
#6 42.47 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 42.47 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 42.50 Selecting previously unselected package libxcb-shm0:amd64.
#6 42.50 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 42.50 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 42.53 Selecting previously unselected package libcairo2:amd64.
#6 42.53 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 42.53 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 42.56 Selecting previously unselected package libtheora0:amd64.
#6 42.56 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 42.57 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 42.60 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 42.60 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 42.60 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 42.63 Selecting previously unselected package libvorbis0a:amd64.
#6 42.63 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 42.63 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 42.66 Selecting previously unselected package libvorbisenc2:amd64.
#6 42.66 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 42.66 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 42.68 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 42.68 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 42.69 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 42.72 Selecting previously unselected package libaa1:amd64.
#6 42.72 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 42.72 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 42.74 Selecting previously unselected package libraw1394-11:amd64.
#6 42.74 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 42.75 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 42.77 Selecting previously unselected package libavc1394-0:amd64.
#6 42.77 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 42.77 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 42.80 Selecting previously unselected package libcaca0:amd64.
#6 42.80 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 42.80 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 42.83 Selecting previously unselected package libcairo-gobject2:amd64.
#6 42.83 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 42.83 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 42.86 Selecting previously unselected package libdv4t64:amd64.
#6 42.86 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 42.86 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 42.89 Selecting previously unselected package libflac12t64:amd64.
#6 42.89 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 42.89 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 42.92 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 42.92 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 42.92 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 42.95 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 42.95 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 42.96 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 42.98 Selecting previously unselected package libiec61883-0:amd64.
#6 42.98 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 42.99 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 43.01 Selecting previously unselected package libmp3lame0:amd64.
#6 43.02 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 43.02 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 43.05 Selecting previously unselected package libmpg123-0t64:amd64.
#6 43.05 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 43.05 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 43.08 Selecting previously unselected package libasyncns0:amd64.
#6 43.08 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 43.09 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 43.12 Selecting previously unselected package libsndfile1:amd64.
#6 43.12 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 43.12 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 43.14 Selecting previously unselected package libx11-xcb1:amd64.
#6 43.14 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 43.15 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 43.17 Selecting previously unselected package libpulse0:amd64.
#6 43.18 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 43.18 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 43.21 Selecting previously unselected package libspeex1:amd64.
#6 43.21 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 43.21 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 43.24 Selecting previously unselected package libshout3:amd64.
#6 43.24 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 43.24 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 43.27 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 43.27 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 43.27 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 43.29 Selecting previously unselected package libtag1v5:amd64.
#6 43.29 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 43.30 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 43.32 Selecting previously unselected package libtwolame0:amd64.
#6 43.32 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 43.33 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 43.35 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 43.35 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 43.36 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 43.38 Selecting previously unselected package libv4l-0t64:amd64.
#6 43.38 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 43.39 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 43.42 Selecting previously unselected package libvpx9:amd64.
#6 43.42 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 43.42 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 43.45 Selecting previously unselected package libwavpack1:amd64.
#6 43.46 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 43.46 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 43.49 Selecting previously unselected package libxdamage1:amd64.
#6 43.49 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 43.49 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 43.52 Selecting previously unselected package libxfixes3:amd64.
#6 43.52 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 43.52 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 43.54 Selecting previously unselected package libsoup-3.0-common.
#6 43.55 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 43.55 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 43.58 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 43.58 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 43.58 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 43.61 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 43.61 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 43.61 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 43.66 Selecting previously unselected package libgraphite2-3:amd64.
#6 43.66 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 43.66 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 43.69 Selecting previously unselected package libharfbuzz0b:amd64.
#6 43.69 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 43.69 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 43.71 Selecting previously unselected package libthai-data.
#6 43.71 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 43.72 Unpacking libthai-data (0.1.29-2build1) ...
#6 43.74 Selecting previously unselected package libdatrie1:amd64.
#6 43.74 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 43.74 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 43.77 Selecting previously unselected package libthai0:amd64.
#6 43.77 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 43.77 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 43.80 Selecting previously unselected package libpango-1.0-0:amd64.
#6 43.80 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 43.80 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 43.83 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 43.83 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 43.83 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 43.86 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 43.86 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 43.86 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 43.89 Selecting previously unselected package libxv1:amd64.
#6 43.89 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 43.89 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 43.91 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 43.91 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 43.92 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 43.95 Selecting previously unselected package ipxe-qemu.
#6 43.95 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 43.96 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 43.99 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 43.99 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 43.99 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 44.03 Selecting previously unselected package python3-decorator.
#6 44.03 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 44.03 Unpacking python3-decorator (5.1.1-5) ...
#6 44.06 Selecting previously unselected package python3-parso.
#6 44.06 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 44.06 Unpacking python3-parso (0.8.3-1) ...
#6 44.10 Selecting previously unselected package python3-typeshed.
#6 44.10 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 44.11 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 44.49 Selecting previously unselected package python3-jedi.
#6 44.49 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 44.50 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 44.69 Selecting previously unselected package python3-traitlets.
#6 44.69 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 44.69 Unpacking python3-traitlets (5.5.0-2) ...
#6 44.72 Selecting previously unselected package python3-matplotlib-inline.
#6 44.72 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 44.72 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 44.75 Selecting previously unselected package python3-ptyprocess.
#6 44.75 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 44.75 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 44.78 Selecting previously unselected package python3-pexpect.
#6 44.78 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 44.78 Unpacking python3-pexpect (4.9-2) ...
#6 44.81 Selecting previously unselected package python3-wcwidth.
#6 44.81 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 44.81 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 44.84 Selecting previously unselected package python3-prompt-toolkit.
#6 44.84 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 44.85 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 44.89 Selecting previously unselected package python3-six.
#6 44.89 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 44.89 Unpacking python3-six (1.16.0-4) ...
#6 44.92 Selecting previously unselected package python3-asttokens.
#6 44.92 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 44.92 Unpacking python3-asttokens (2.4.1-1) ...
#6 44.95 Selecting previously unselected package python3-executing.
#6 44.95 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 44.95 Unpacking python3-executing (2.0.1-0.1) ...
#6 44.98 Selecting previously unselected package python3-pure-eval.
#6 44.98 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 44.99 Unpacking python3-pure-eval (0.2.2-1) ...
#6 45.01 Selecting previously unselected package python3-stack-data.
#6 45.01 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 45.02 Unpacking python3-stack-data (0.6.3-1) ...
#6 45.05 Selecting previously unselected package python3-setuptools.
#6 45.05 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 45.05 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 45.09 Selecting previously unselected package python3-ipython.
#6 45.09 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 45.09 Unpacking python3-ipython (8.20.0-1) ...
#6 45.14 Selecting previously unselected package ipython3.
#6 45.14 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 45.15 Unpacking ipython3 (8.20.0-1) ...
#6 45.17 Selecting previously unselected package isympy-common.
#6 45.17 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 45.17 Unpacking isympy-common (1.12-7) ...
#6 45.19 Selecting previously unselected package python3-mpmath.
#6 45.20 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 45.20 Unpacking python3-mpmath (1.2.1-3) ...
#6 45.23 Selecting previously unselected package python3-sympy.
#6 45.24 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 45.24 Unpacking python3-sympy (1.12-7) ...
#6 45.41 Selecting previously unselected package isympy3.
#6 45.42 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 45.42 Unpacking isympy3 (1.12-7) ...
#6 45.45 Selecting previously unselected package javascript-common.
#6 45.45 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 45.46 Unpacking javascript-common (11+nmu1) ...
#6 45.48 Selecting previously unselected package libonig5:amd64.
#6 45.49 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 45.49 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 45.52 Selecting previously unselected package libjq1:amd64.
#6 45.52 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 45.52 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 45.55 Selecting previously unselected package jq.
#6 45.55 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 45.55 Unpacking jq (1.7.1-3build1) ...
#6 45.58 Selecting previously unselected package libaio1t64:amd64.
#6 45.58 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 45.58 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 45.61 Selecting previously unselected package libaom3:amd64.
#6 45.61 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 45.61 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 45.66 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 45.66 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 45.66 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 45.69 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 45.69 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 45.69 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 45.72 Selecting previously unselected package libavahi-common-data:amd64.
#6 45.72 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 45.72 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 45.75 Selecting previously unselected package libavahi-common3:amd64.
#6 45.75 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 45.76 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 45.78 Selecting previously unselected package libavahi-client3:amd64.
#6 45.79 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 45.79 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 45.81 Selecting previously unselected package libblas3:amd64.
#6 45.82 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 45.82 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 45.85 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 45.85 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 45.85 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 45.88 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 45.88 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 45.88 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 45.91 Selecting previously unselected package zlib1g-dev:amd64.
#6 45.91 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 45.91 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 45.94 Selecting previously unselected package libzstd-dev:amd64.
#6 45.94 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 45.94 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 45.97 Selecting previously unselected package libelf-dev:amd64.
#6 45.97 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 45.97 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 45.99 Selecting previously unselected package libbpf-dev:amd64.
#6 46.00 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 46.00 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
