~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 895 commits.
  (use "git push" to publish your local commits)
#6 31.12 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 31.12 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 31.15 Selecting previously unselected package libusb-1.0-0:amd64.
#6 31.15 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 31.15 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 31.17 Selecting previously unselected package libxau6:amd64.
#6 31.17 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 31.18 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 31.20 Selecting previously unselected package libxdmcp6:amd64.
#6 31.20 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 31.21 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 31.23 Selecting previously unselected package libxcb1:amd64.
#6 31.23 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 31.24 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 31.26 Selecting previously unselected package libx11-data.
#6 31.26 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 31.26 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 31.31 Selecting previously unselected package libx11-6:amd64.
#6 31.31 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 31.31 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 31.34 Selecting previously unselected package libxext6:amd64.
#6 31.34 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 31.34 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 31.37 Selecting previously unselected package libxkbcommon0:amd64.
#6 31.37 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 31.37 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 31.41 Selecting previously unselected package libxmuu1:amd64.
#6 31.41 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 31.42 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 31.43 Selecting previously unselected package manpages.
#6 31.43 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 31.44 Unpacking manpages (6.7-2) ...
#6 31.48 Selecting previously unselected package openssh-client.
#6 31.48 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 31.49 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 31.52 Selecting previously unselected package publicsuffix.
#6 31.52 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 31.52 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 31.54 Selecting previously unselected package xauth.
#6 31.54 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 31.54 Unpacking xauth (1:1.1.2-1build1) ...
#6 31.57 Selecting previously unselected package acl.
#6 31.57 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 31.57 Unpacking acl (2.3.2-1build1.1) ...
#6 31.59 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 31.59 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 31.59 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 31.61 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 31.62 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 31.62 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 31.64 Selecting previously unselected package libjpeg8:amd64.
#6 31.64 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 31.64 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 31.67 Selecting previously unselected package libdeflate0:amd64.
#6 31.67 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 31.67 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 31.69 Selecting previously unselected package libjbig0:amd64.
#6 31.69 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 31.70 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 31.72 Selecting previously unselected package liblerc4:amd64.
#6 31.72 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 31.73 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 31.75 Selecting previously unselected package libsharpyuv0:amd64.
#6 31.75 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 31.76 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 31.78 Selecting previously unselected package libwebp7:amd64.
#6 31.78 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 31.78 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 31.81 Selecting previously unselected package libtiff6:amd64.
#6 31.81 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 31.82 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 31.85 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 31.85 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 31.85 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 31.88 Selecting previously unselected package gtk-update-icon-cache.
#6 31.88 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 31.88 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 31.91 Selecting previously unselected package hicolor-icon-theme.
#6 31.91 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 31.91 Unpacking hicolor-icon-theme (0.17-2) ...
#6 31.96 Selecting previously unselected package humanity-icon-theme.
#6 31.96 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 31.97 Unpacking humanity-icon-theme (0.6.16) ...
#6 32.59 Selecting previously unselected package ubuntu-mono.
#6 32.59 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 32.60 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 32.88 Selecting previously unselected package adwaita-icon-theme.
#6 32.88 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 32.89 Unpacking adwaita-icon-theme (46.0-1) ...
#6 32.99 Selecting previously unselected package alsa-topology-conf.
#6 32.99 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 33.00 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 33.02 Selecting previously unselected package libasound2-data.
#6 33.02 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 33.02 Unpacking libasound2-data (1.2.11-1build2) ...
#6 33.06 Selecting previously unselected package libasound2t64:amd64.
#6 33.06 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 33.06 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 33.08 Selecting previously unselected package alsa-ucm-conf.
#6 33.08 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 33.09 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 33.15 Selecting previously unselected package at-spi2-common.
#6 33.16 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 33.16 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 33.19 Selecting previously unselected package libxi6:amd64.
#6 33.19 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 33.19 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 33.22 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 33.22 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 33.22 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 33.25 Selecting previously unselected package x11-common.
#6 33.26 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 33.26 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 33.29 Selecting previously unselected package libxtst6:amd64.
#6 33.29 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 33.29 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 33.31 Selecting previously unselected package libdconf1:amd64.
#6 33.31 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 33.32 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 33.34 Selecting previously unselected package dconf-service.
#6 33.34 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 33.34 Unpacking dconf-service (0.40.0-4build2) ...
#6 33.36 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 33.36 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 33.36 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 33.38 Selecting previously unselected package session-migration.
#6 33.39 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 33.39 Unpacking session-migration (0.3.9build1) ...
#6 33.41 Selecting previously unselected package gsettings-desktop-schemas.
#6 33.41 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 33.41 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 33.44 Selecting previously unselected package at-spi2-core.
#6 33.44 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 33.44 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 33.46 Selecting previously unselected package bc.
#6 33.46 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 33.47 Unpacking bc (1.07.1-3ubuntu4) ...
#6 33.49 Selecting previously unselected package binutils-common:amd64.
#6 33.49 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 33.49 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 33.52 Selecting previously unselected package libsframe1:amd64.
#6 33.52 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 33.52 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 33.55 Selecting previously unselected package libbinutils:amd64.
#6 33.55 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 33.55 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 33.58 Selecting previously unselected package libctf-nobfd0:amd64.
#6 33.58 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 33.59 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 33.62 Selecting previously unselected package libctf0:amd64.
#6 33.62 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 33.62 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 33.65 Selecting previously unselected package libgprofng0:amd64.
#6 33.65 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 33.65 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 33.68 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 33.68 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 33.69 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 33.75 Selecting previously unselected package binutils.
#6 33.75 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 33.75 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 33.78 Selecting previously unselected package bison.
#6 33.78 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 33.78 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 33.82 Selecting previously unselected package libtcl8.6:amd64.
#6 33.82 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 33.82 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 33.88 Selecting previously unselected package libbrotli1:amd64.
#6 33.88 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 33.88 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 33.91 Selecting previously unselected package libfreetype6:amd64.
#6 33.91 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 33.91 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 33.93 Selecting previously unselected package fonts-dejavu-mono.
#6 33.93 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 33.94 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 33.97 Selecting previously unselected package fonts-dejavu-core.
#6 33.97 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 33.98 Unpacking fonts-dejavu-core (2.37-8) ...
#6 34.02 Selecting previously unselected package fontconfig-config.
#6 34.02 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 34.10 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 34.13 Selecting previously unselected package libfontconfig1:amd64.
#6 34.13 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 34.14 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 34.16 Selecting previously unselected package libxrender1:amd64.
#6 34.16 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 34.17 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 34.19 Selecting previously unselected package libxft2:amd64.
#6 34.19 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 34.20 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 34.22 Selecting previously unselected package libxss1:amd64.
#6 34.22 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 34.22 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 34.25 Selecting previously unselected package libtk8.6:amd64.
#6 34.25 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 34.25 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 34.29 Selecting previously unselected package tk8.6-blt2.5.
#6 34.29 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 34.30 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 34.33 Selecting previously unselected package blt.
#6 34.33 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 34.33 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 34.35 Selecting previously unselected package gcc-13-base:amd64.
#6 34.35 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 34.36 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 34.38 Selecting previously unselected package libisl23:amd64.
#6 34.39 Preparing to unpack .../142-libisl23_0.26-3build1.1_amd64.deb ...
#6 34.39 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 34.42 Selecting previously unselected package libmpfr6:amd64.
#6 34.42 Preparing to unpack .../143-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 34.43 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 34.46 Selecting previously unselected package libmpc3:amd64.
#6 34.46 Preparing to unpack .../144-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 34.46 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 34.48 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 34.48 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 34.49 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 34.58 Selecting previously unselected package cpp-13.
#6 34.58 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 34.58 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 34.60 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 34.60 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 34.60 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 34.63 Selecting previously unselected package cpp.
#6 34.63 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 34.63 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 34.65 Selecting previously unselected package msr-tools.
#6 34.66 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 34.66 Unpacking msr-tools (1.3-5build1) ...
#6 34.68 Selecting previously unselected package cpu-checker.
#6 34.68 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 34.68 Unpacking cpu-checker (0.7-1.3build2) ...
#6 34.71 Selecting previously unselected package libdw1t64:amd64.
#6 34.71 Preparing to unpack .../151-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 34.71 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 34.74 Selecting previously unselected package libasm1t64:amd64.
#6 34.74 Preparing to unpack .../152-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 34.74 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 34.76 Selecting previously unselected package elfutils.
#6 34.76 Preparing to unpack .../153-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 34.77 Unpacking elfutils (0.190-1.1build4.1) ...
#6 34.80 Selecting previously unselected package fontconfig.
#6 34.80 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 34.80 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 34.83 Selecting previously unselected package fonts-lyx.
#6 34.83 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 34.83 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 34.86 Selecting previously unselected package libcc1-0:amd64.
#6 34.86 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 34.86 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 34.89 Selecting previously unselected package libgomp1:amd64.
#6 34.89 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 34.89 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 34.92 Selecting previously unselected package libitm1:amd64.
#6 34.92 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 34.93 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 34.95 Selecting previously unselected package libatomic1:amd64.
#6 34.95 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 34.96 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 34.98 Selecting previously unselected package libasan8:amd64.
#6 34.98 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 34.99 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 35.04 Selecting previously unselected package liblsan0:amd64.
#6 35.04 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 35.05 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 35.08 Selecting previously unselected package libtsan2:amd64.
#6 35.08 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 35.09 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 35.13 Selecting previously unselected package libubsan1:amd64.
#6 35.13 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 35.14 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 35.17 Selecting previously unselected package libhwasan0:amd64.
#6 35.17 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
