~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 325 commits.
  (use "git push" to publish your local commits)
#6 29.42 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 29.44 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 29.45 Preparing to unpack .../219-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 29.45 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 29.47 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 29.47 Preparing to unpack .../220-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 29.48 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 29.50 Selecting previously unselected package libiec61883-0:amd64.
#6 29.50 Preparing to unpack .../221-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 29.50 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 29.53 Selecting previously unselected package libmp3lame0:amd64.
#6 29.53 Preparing to unpack .../222-libmp3lame0_3.100-6build1_amd64.deb ...
#6 29.53 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 29.56 Selecting previously unselected package libmpg123-0t64:amd64.
#6 29.56 Preparing to unpack .../223-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 29.56 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 29.59 Selecting previously unselected package libasyncns0:amd64.
#6 29.59 Preparing to unpack .../224-libasyncns0_0.8-6build4_amd64.deb ...
#6 29.60 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 29.62 Selecting previously unselected package libsndfile1:amd64.
#6 29.62 Preparing to unpack .../225-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#6 29.63 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#6 29.65 Selecting previously unselected package libx11-xcb1:amd64.
#6 29.66 Preparing to unpack .../226-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 29.66 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 29.69 Selecting previously unselected package libpulse0:amd64.
#6 29.70 Preparing to unpack .../227-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 29.70 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 29.73 Selecting previously unselected package libspeex1:amd64.
#6 29.73 Preparing to unpack .../228-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 29.73 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 29.76 Selecting previously unselected package libshout3:amd64.
#6 29.76 Preparing to unpack .../229-libshout3_2.4.6-1build2_amd64.deb ...
#6 29.77 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 29.80 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 29.80 Preparing to unpack .../230-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 29.80 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 29.83 Selecting previously unselected package libtag1v5:amd64.
#6 29.83 Preparing to unpack .../231-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 29.83 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 29.86 Selecting previously unselected package libtwolame0:amd64.
#6 29.86 Preparing to unpack .../232-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 29.86 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 29.89 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 29.89 Preparing to unpack .../233-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 29.89 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 29.92 Selecting previously unselected package libv4l-0t64:amd64.
#6 29.92 Preparing to unpack .../234-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 29.92 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 29.95 Selecting previously unselected package libvpx9:amd64.
#6 29.95 Preparing to unpack .../235-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 29.95 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 29.98 Selecting previously unselected package libwavpack1:amd64.
#6 29.98 Preparing to unpack .../236-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 29.99 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 30.01 Selecting previously unselected package libxdamage1:amd64.
#6 30.01 Preparing to unpack .../237-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 30.01 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 30.04 Selecting previously unselected package libxfixes3:amd64.
#6 30.04 Preparing to unpack .../238-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 30.04 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 30.07 Selecting previously unselected package libsoup-3.0-common.
#6 30.07 Preparing to unpack .../239-libsoup-3.0-common_3.4.4-5ubuntu0.2_all.deb ...
#6 30.07 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.2) ...
#6 30.09 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 30.09 Preparing to unpack .../240-libsoup-3.0-0_3.4.4-5ubuntu0.2_amd64.deb ...
#6 30.10 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.2) ...
#6 30.12 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 30.12 Preparing to unpack .../241-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 30.13 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 30.17 Selecting previously unselected package libgraphite2-3:amd64.
#6 30.17 Preparing to unpack .../242-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 30.17 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 30.20 Selecting previously unselected package libharfbuzz0b:amd64.
#6 30.20 Preparing to unpack .../243-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 30.21 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 30.23 Selecting previously unselected package libthai-data.
#6 30.23 Preparing to unpack .../244-libthai-data_0.1.29-2build1_all.deb ...
#6 30.24 Unpacking libthai-data (0.1.29-2build1) ...
#6 30.27 Selecting previously unselected package libdatrie1:amd64.
#6 30.27 Preparing to unpack .../245-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 30.27 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 30.30 Selecting previously unselected package libthai0:amd64.
#6 30.30 Preparing to unpack .../246-libthai0_0.1.29-2build1_amd64.deb ...
#6 30.30 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 30.33 Selecting previously unselected package libpango-1.0-0:amd64.
#6 30.33 Preparing to unpack .../247-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 30.33 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 30.36 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 30.37 Preparing to unpack .../248-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 30.37 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 30.40 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 30.40 Preparing to unpack .../249-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 30.40 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 30.43 Selecting previously unselected package libxv1:amd64.
#6 30.43 Preparing to unpack .../250-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 30.43 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 30.46 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 30.46 Preparing to unpack .../251-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 30.46 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 30.49 Selecting previously unselected package ipxe-qemu.
#6 30.49 Preparing to unpack .../252-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 30.49 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 30.52 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 30.52 Preparing to unpack .../253-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 30.52 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 30.55 Selecting previously unselected package python3-decorator.
#6 30.55 Preparing to unpack .../254-python3-decorator_5.1.1-5_all.deb ...
#6 30.55 Unpacking python3-decorator (5.1.1-5) ...
#6 30.58 Selecting previously unselected package python3-parso.
#6 30.58 Preparing to unpack .../255-python3-parso_0.8.3-1_all.deb ...
#6 30.58 Unpacking python3-parso (0.8.3-1) ...
#6 30.61 Selecting previously unselected package python3-typeshed.
#6 30.61 Preparing to unpack .../256-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 30.61 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 31.00 Selecting previously unselected package python3-jedi.
#6 31.00 Preparing to unpack .../257-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 31.00 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 31.21 Selecting previously unselected package python3-traitlets.
#6 31.21 Preparing to unpack .../258-python3-traitlets_5.5.0-2_all.deb ...
#6 31.21 Unpacking python3-traitlets (5.5.0-2) ...
#6 31.24 Selecting previously unselected package python3-matplotlib-inline.
#6 31.25 Preparing to unpack .../259-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 31.25 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 31.28 Selecting previously unselected package python3-ptyprocess.
#6 31.28 Preparing to unpack .../260-python3-ptyprocess_0.7.0-5_all.deb ...
#6 31.28 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 31.32 Selecting previously unselected package python3-pexpect.
#6 31.32 Preparing to unpack .../261-python3-pexpect_4.9-2_all.deb ...
#6 31.32 Unpacking python3-pexpect (4.9-2) ...
#6 31.35 Selecting previously unselected package python3-wcwidth.
#6 31.35 Preparing to unpack .../262-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 31.35 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 31.37 Selecting previously unselected package python3-prompt-toolkit.
#6 31.38 Preparing to unpack .../263-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 31.38 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 31.42 Selecting previously unselected package python3-six.
#6 31.42 Preparing to unpack .../264-python3-six_1.16.0-4_all.deb ...
#6 31.42 Unpacking python3-six (1.16.0-4) ...
#6 31.44 Selecting previously unselected package python3-asttokens.
#6 31.44 Preparing to unpack .../265-python3-asttokens_2.4.1-1_all.deb ...
#6 31.45 Unpacking python3-asttokens (2.4.1-1) ...
#6 31.47 Selecting previously unselected package python3-executing.
#6 31.47 Preparing to unpack .../266-python3-executing_2.0.1-0.1_all.deb ...
#6 31.48 Unpacking python3-executing (2.0.1-0.1) ...
#6 31.50 Selecting previously unselected package python3-pure-eval.
#6 31.50 Preparing to unpack .../267-python3-pure-eval_0.2.2-1_all.deb ...
#6 31.51 Unpacking python3-pure-eval (0.2.2-1) ...
#6 31.53 Selecting previously unselected package python3-stack-data.
#6 31.53 Preparing to unpack .../268-python3-stack-data_0.6.3-1_all.deb ...
#6 31.54 Unpacking python3-stack-data (0.6.3-1) ...
#6 31.56 Selecting previously unselected package python3-setuptools.
#6 31.56 Preparing to unpack .../269-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 31.57 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 31.61 Selecting previously unselected package python3-ipython.
#6 31.61 Preparing to unpack .../270-python3-ipython_8.20.0-1_all.deb ...
#6 31.61 Unpacking python3-ipython (8.20.0-1) ...
#6 31.66 Selecting previously unselected package ipython3.
#6 31.66 Preparing to unpack .../271-ipython3_8.20.0-1_all.deb ...
#6 31.67 Unpacking ipython3 (8.20.0-1) ...
#6 31.69 Selecting previously unselected package isympy-common.
#6 31.69 Preparing to unpack .../272-isympy-common_1.12-7_all.deb ...
#6 31.69 Unpacking isympy-common (1.12-7) ...
#6 31.72 Selecting previously unselected package python3-mpmath.
#6 31.72 Preparing to unpack .../273-python3-mpmath_1.2.1-3_all.deb ...
#6 31.72 Unpacking python3-mpmath (1.2.1-3) ...
#6 31.76 Selecting previously unselected package python3-sympy.
#6 31.77 Preparing to unpack .../274-python3-sympy_1.12-7_all.deb ...
#6 31.77 Unpacking python3-sympy (1.12-7) ...
#6 31.96 Selecting previously unselected package isympy3.
#6 31.96 Preparing to unpack .../275-isympy3_1.12-7_all.deb ...
#6 31.97 Unpacking isympy3 (1.12-7) ...
#6 32.00 Selecting previously unselected package javascript-common.
#6 32.00 Preparing to unpack .../276-javascript-common_11+nmu1_all.deb ...
#6 32.01 Unpacking javascript-common (11+nmu1) ...
#6 32.04 Selecting previously unselected package libonig5:amd64.
#6 32.04 Preparing to unpack .../277-libonig5_6.9.9-1build1_amd64.deb ...
#6 32.04 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 32.07 Selecting previously unselected package libjq1:amd64.
#6 32.07 Preparing to unpack .../278-libjq1_1.7.1-3build1_amd64.deb ...
#6 32.07 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 32.09 Selecting previously unselected package jq.
#6 32.09 Preparing to unpack .../279-jq_1.7.1-3build1_amd64.deb ...
#6 32.10 Unpacking jq (1.7.1-3build1) ...
#6 32.12 Selecting previously unselected package libaio1t64:amd64.
#6 32.12 Preparing to unpack .../280-libaio1t64_0.3.113-6build1.1_amd64.deb ...
#6 32.12 Unpacking libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 32.15 Selecting previously unselected package libaom3:amd64.
#6 32.15 Preparing to unpack .../281-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 32.15 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 32.19 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 32.19 Preparing to unpack .../282-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 32.20 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 32.22 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 32.23 Preparing to unpack .../283-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 32.23 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 32.25 Selecting previously unselected package libavahi-common-data:amd64.
#6 32.25 Preparing to unpack .../284-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 32.26 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 32.28 Selecting previously unselected package libavahi-common3:amd64.
#6 32.28 Preparing to unpack .../285-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 32.28 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 32.31 Selecting previously unselected package libavahi-client3:amd64.
#6 32.31 Preparing to unpack .../286-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 32.32 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 32.35 Selecting previously unselected package libblas3:amd64.
#6 32.35 Preparing to unpack .../287-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 32.35 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 32.38 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 32.38 Preparing to unpack .../288-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 32.38 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 32.41 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 32.42 Preparing to unpack .../289-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 32.42 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 32.45 Selecting previously unselected package zlib1g-dev:amd64.
#6 32.45 Preparing to unpack .../290-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 32.45 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 32.48 Selecting previously unselected package libzstd-dev:amd64.
#6 32.48 Preparing to unpack .../291-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 32.48 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 32.51 Selecting previously unselected package libelf-dev:amd64.
#6 32.51 Preparing to unpack .../292-libelf-dev_0.190-1.1ubuntu0.1_amd64.deb ...
#6 32.51 Unpacking libelf-dev:amd64 (0.190-1.1ubuntu0.1) ...
#6 32.54 Selecting previously unselected package libbpf-dev:amd64.
#6 32.54 Preparing to unpack .../293-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 32.55 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 32.58 Selecting previously unselected package libbrlapi0.8:amd64.
#6 32.58 Preparing to unpack .../294-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 32.58 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 32.60 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 32.60 Preparing to unpack .../295-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.61 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.63 Selecting previously unselected package libde265-0:amd64.
#6 32.63 Preparing to unpack .../296-libde265-0_1.0.15-1build3_amd64.deb ...
#6 32.63 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 32.65 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 32.66 Preparing to unpack .../297-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.66 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.68 Selecting previously unselected package libheif1:amd64.
#6 32.68 Preparing to unpack .../298-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.69 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.71 Selecting previously unselected package libxpm4:amd64.
#6 32.72 Preparing to unpack .../299-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 32.72 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 32.74 Selecting previously unselected package libgd3:amd64.
#6 32.74 Preparing to unpack .../300-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 32.75 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 32.77 Selecting previously unselected package libc-devtools.
#6 32.77 Preparing to unpack .../301-libc-devtools_2.39-0ubuntu8.4_amd64.deb ...
#6 32.77 Unpacking libc-devtools (2.39-0ubuntu8.4) ...
#6 32.80 Selecting previously unselected package libnspr4:amd64.
#6 32.80 Preparing to unpack .../302-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 32.80 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 32.83 Selecting previously unselected package libnss3:amd64.
#6 32.83 Preparing to unpack .../303-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 32.83 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 32.87 Selecting previously unselected package libpcsclite1:amd64.
#6 32.87 Preparing to unpack .../304-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 32.87 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 32.90 Selecting previously unselected package libcacard0:amd64.
#6 32.91 Preparing to unpack .../305-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 32.91 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 32.93 Selecting previously unselected package libcap-dev:amd64.
#6 32.93 Preparing to unpack .../306-libcap-dev_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 32.93 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2.2) ...
#6 32.97 Selecting previously unselected package liblcms2-2:amd64.
#6 32.97 Preparing to unpack .../307-liblcms2-2_2.14-2build1_amd64.deb ...
#6 32.98 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 33.00 Selecting previously unselected package libcolord2:amd64.
#6 33.01 Preparing to unpack .../308-libcolord2_1.4.7-1build2_amd64.deb ...
#6 33.01 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 33.04 Selecting previously unselected package libcups2t64:amd64.
#6 33.04 Preparing to unpack .../309-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 33.04 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 33.08 Selecting previously unselected package libdaxctl1:amd64.
#6 33.08 Preparing to unpack .../310-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 33.08 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 33.11 Selecting previously unselected package libwayland-client0:amd64.
#6 33.11 Preparing to unpack .../311-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 33.11 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 33.14 Selecting previously unselected package libdecor-0-0:amd64.
#6 33.14 Preparing to unpack .../312-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 33.14 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 33.17 Selecting previously unselected package libepoxy0:amd64.
#6 33.17 Preparing to unpack .../313-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 33.17 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 33.20 Selecting previously unselected package libwayland-cursor0:amd64.
#6 33.20 Preparing to unpack .../314-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
