~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 777 commits.
  (use "git push" to publish your local commits)
#6 49.10 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 49.12 Selecting previously unselected package libcairo2:amd64.
#6 49.12 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 49.13 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 49.15 Selecting previously unselected package libtheora0:amd64.
#6 49.16 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 49.16 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 49.18 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 49.19 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 49.19 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 49.21 Selecting previously unselected package libvorbis0a:amd64.
#6 49.21 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 49.22 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 49.24 Selecting previously unselected package libvorbisenc2:amd64.
#6 49.24 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 49.25 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 49.27 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 49.27 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 49.27 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 49.31 Selecting previously unselected package libaa1:amd64.
#6 49.31 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 49.31 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 49.34 Selecting previously unselected package libraw1394-11:amd64.
#6 49.34 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 49.34 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 49.37 Selecting previously unselected package libavc1394-0:amd64.
#6 49.37 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 49.37 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 49.40 Selecting previously unselected package libcaca0:amd64.
#6 49.40 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 49.40 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 49.43 Selecting previously unselected package libcairo-gobject2:amd64.
#6 49.43 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 49.44 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 49.46 Selecting previously unselected package libdv4t64:amd64.
#6 49.47 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 49.47 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 49.50 Selecting previously unselected package libflac12t64:amd64.
#6 49.50 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 49.50 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 49.53 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 49.53 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 49.53 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 49.57 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 49.57 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 49.57 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 49.60 Selecting previously unselected package libiec61883-0:amd64.
#6 49.60 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 49.60 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 49.63 Selecting previously unselected package libmp3lame0:amd64.
#6 49.63 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 49.63 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 49.65 Selecting previously unselected package libmpg123-0t64:amd64.
#6 49.66 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 49.66 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 49.68 Selecting previously unselected package libasyncns0:amd64.
#6 49.69 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 49.69 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 49.71 Selecting previously unselected package libsndfile1:amd64.
#6 49.71 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 49.72 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 49.74 Selecting previously unselected package libx11-xcb1:amd64.
#6 49.74 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 49.75 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 49.78 Selecting previously unselected package libpulse0:amd64.
#6 49.78 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 49.78 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 49.81 Selecting previously unselected package libspeex1:amd64.
#6 49.81 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 49.82 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 49.84 Selecting previously unselected package libshout3:amd64.
#6 49.84 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 49.85 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 49.87 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 49.87 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 49.88 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 49.90 Selecting previously unselected package libtag1v5:amd64.
#6 49.90 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 49.91 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 49.93 Selecting previously unselected package libtwolame0:amd64.
#6 49.93 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 49.94 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 49.96 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 49.97 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 49.97 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 50.00 Selecting previously unselected package libv4l-0t64:amd64.
#6 50.00 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 50.00 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 50.03 Selecting previously unselected package libvpx9:amd64.
#6 50.03 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 50.04 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 50.07 Selecting previously unselected package libwavpack1:amd64.
#6 50.07 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 50.08 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 50.10 Selecting previously unselected package libxdamage1:amd64.
#6 50.11 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 50.11 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 50.13 Selecting previously unselected package libxfixes3:amd64.
#6 50.13 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 50.14 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 50.16 Selecting previously unselected package libsoup-3.0-common.
#6 50.16 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 50.16 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 50.18 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 50.19 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 50.19 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 50.21 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 50.21 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 50.21 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 50.26 Selecting previously unselected package libgraphite2-3:amd64.
#6 50.26 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 50.26 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 50.29 Selecting previously unselected package libharfbuzz0b:amd64.
#6 50.29 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 50.29 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 50.32 Selecting previously unselected package libthai-data.
#6 50.32 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 50.32 Unpacking libthai-data (0.1.29-2build1) ...
#6 50.35 Selecting previously unselected package libdatrie1:amd64.
#6 50.35 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 50.35 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 50.38 Selecting previously unselected package libthai0:amd64.
#6 50.38 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 50.38 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 50.41 Selecting previously unselected package libpango-1.0-0:amd64.
#6 50.41 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 50.41 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 50.44 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 50.44 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 50.44 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 50.47 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 50.47 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 50.48 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 50.50 Selecting previously unselected package libxv1:amd64.
#6 50.50 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 50.51 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 50.53 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 50.53 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 50.53 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 50.57 Selecting previously unselected package ipxe-qemu.
#6 50.57 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 50.57 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 50.61 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 50.61 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 50.61 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 50.66 Selecting previously unselected package python3-decorator.
#6 50.66 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 50.66 Unpacking python3-decorator (5.1.1-5) ...
#6 50.68 Selecting previously unselected package python3-parso.
#6 50.69 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 50.69 Unpacking python3-parso (0.8.3-1) ...
#6 50.71 Selecting previously unselected package python3-typeshed.
#6 50.71 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 50.72 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 51.11 Selecting previously unselected package python3-jedi.
#6 51.11 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 51.12 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 51.32 Selecting previously unselected package python3-traitlets.
#6 51.33 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 51.33 Unpacking python3-traitlets (5.5.0-2) ...
#6 51.36 Selecting previously unselected package python3-matplotlib-inline.
#6 51.36 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 51.36 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 51.39 Selecting previously unselected package python3-ptyprocess.
#6 51.39 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 51.39 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 51.42 Selecting previously unselected package python3-pexpect.
#6 51.42 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 51.42 Unpacking python3-pexpect (4.9-2) ...
#6 51.45 Selecting previously unselected package python3-wcwidth.
#6 51.45 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 51.46 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 51.48 Selecting previously unselected package python3-prompt-toolkit.
#6 51.49 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 51.49 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 51.53 Selecting previously unselected package python3-six.
#6 51.53 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 51.53 Unpacking python3-six (1.16.0-4) ...
#6 51.56 Selecting previously unselected package python3-asttokens.
#6 51.56 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 51.57 Unpacking python3-asttokens (2.4.1-1) ...
#6 51.59 Selecting previously unselected package python3-executing.
#6 51.60 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 51.60 Unpacking python3-executing (2.0.1-0.1) ...
#6 51.63 Selecting previously unselected package python3-pure-eval.
#6 51.63 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 51.63 Unpacking python3-pure-eval (0.2.2-1) ...
#6 51.66 Selecting previously unselected package python3-stack-data.
#6 51.66 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 51.66 Unpacking python3-stack-data (0.6.3-1) ...
#6 51.69 Selecting previously unselected package python3-setuptools.
#6 51.69 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 51.69 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 51.73 Selecting previously unselected package python3-ipython.
#6 51.73 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 51.73 Unpacking python3-ipython (8.20.0-1) ...
#6 51.78 Selecting previously unselected package ipython3.
#6 51.78 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 51.79 Unpacking ipython3 (8.20.0-1) ...
#6 51.81 Selecting previously unselected package isympy-common.
#6 51.81 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 51.81 Unpacking isympy-common (1.12-7) ...
#6 51.83 Selecting previously unselected package python3-mpmath.
#6 51.84 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 51.84 Unpacking python3-mpmath (1.2.1-3) ...
#6 51.87 Selecting previously unselected package python3-sympy.
#6 51.88 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 51.88 Unpacking python3-sympy (1.12-7) ...
#6 52.07 Selecting previously unselected package isympy3.
#6 52.07 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 52.08 Unpacking isympy3 (1.12-7) ...
#6 52.11 Selecting previously unselected package javascript-common.
#6 52.11 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 52.12 Unpacking javascript-common (11+nmu1) ...
#6 52.14 Selecting previously unselected package libonig5:amd64.
#6 52.15 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 52.15 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 52.18 Selecting previously unselected package libjq1:amd64.
#6 52.18 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 52.18 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 52.21 Selecting previously unselected package jq.
#6 52.21 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 52.21 Unpacking jq (1.7.1-3build1) ...
#6 52.24 Selecting previously unselected package libaio1t64:amd64.
#6 52.24 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 52.24 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 52.27 Selecting previously unselected package libaom3:amd64.
#6 52.28 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 52.28 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 52.32 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 52.32 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 52.33 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 52.35 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 52.36 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 52.36 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 52.38 Selecting previously unselected package libavahi-common-data:amd64.
#6 52.39 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 52.39 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 52.41 Selecting previously unselected package libavahi-common3:amd64.
#6 52.41 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 52.42 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 52.44 Selecting previously unselected package libavahi-client3:amd64.
#6 52.44 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 52.44 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 52.47 Selecting previously unselected package libblas3:amd64.
#6 52.47 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 52.48 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 52.50 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 52.50 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 52.51 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 52.53 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 52.54 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 52.54 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 52.56 Selecting previously unselected package zlib1g-dev:amd64.
#6 52.57 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 52.57 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 52.59 Selecting previously unselected package libzstd-dev:amd64.
#6 52.59 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 52.60 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 52.62 Selecting previously unselected package libelf-dev:amd64.
#6 52.63 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 52.63 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 52.65 Selecting previously unselected package libbpf-dev:amd64.
#6 52.65 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 52.66 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 52.69 Selecting previously unselected package libbrlapi0.8:amd64.
#6 52.69 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 52.69 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 52.71 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 52.71 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 52.72 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 52.74 Selecting previously unselected package libde265-0:amd64.
#6 52.75 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 52.75 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 52.77 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 52.78 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 52.78 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 52.81 Selecting previously unselected package libheif1:amd64.
#6 52.81 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 52.81 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 52.84 Selecting previously unselected package libxpm4:amd64.
#6 52.84 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 52.85 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 52.88 Selecting previously unselected package libgd3:amd64.
#6 52.88 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 52.88 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 52.91 Selecting previously unselected package libc-devtools.
#6 52.91 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
