~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 411 commits.
  (use "git push" to publish your local commits)
#6 46.32 Preparing to unpack .../282-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 46.32 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 46.35 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 46.35 Preparing to unpack .../283-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 46.35 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 46.38 Selecting previously unselected package libavahi-common-data:amd64.
#6 46.38 Preparing to unpack .../284-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 46.38 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 46.41 Selecting previously unselected package libavahi-common3:amd64.
#6 46.41 Preparing to unpack .../285-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 46.41 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 46.44 Selecting previously unselected package libavahi-client3:amd64.
#6 46.44 Preparing to unpack .../286-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 46.44 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 46.47 Selecting previously unselected package libblas3:amd64.
#6 46.48 Preparing to unpack .../287-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 46.48 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 46.51 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 46.51 Preparing to unpack .../288-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 46.51 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 46.54 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 46.55 Preparing to unpack .../289-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 46.55 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 46.58 Selecting previously unselected package zlib1g-dev:amd64.
#6 46.58 Preparing to unpack .../290-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 46.58 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 46.61 Selecting previously unselected package libzstd-dev:amd64.
#6 46.61 Preparing to unpack .../291-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 46.61 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 46.64 Selecting previously unselected package libelf-dev:amd64.
#6 46.64 Preparing to unpack .../292-libelf-dev_0.190-1.1ubuntu0.1_amd64.deb ...
#6 46.64 Unpacking libelf-dev:amd64 (0.190-1.1ubuntu0.1) ...
#6 46.67 Selecting previously unselected package libbpf-dev:amd64.
#6 46.67 Preparing to unpack .../293-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 46.67 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 46.70 Selecting previously unselected package libbrlapi0.8:amd64.
#6 46.70 Preparing to unpack .../294-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 46.70 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 46.72 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 46.72 Preparing to unpack .../295-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 46.72 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 46.75 Selecting previously unselected package libde265-0:amd64.
#6 46.75 Preparing to unpack .../296-libde265-0_1.0.15-1build3_amd64.deb ...
#6 46.75 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 46.77 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 46.78 Preparing to unpack .../297-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 46.78 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 46.80 Selecting previously unselected package libheif1:amd64.
#6 46.81 Preparing to unpack .../298-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 46.81 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 46.83 Selecting previously unselected package libxpm4:amd64.
#6 46.84 Preparing to unpack .../299-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 46.84 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 46.87 Selecting previously unselected package libgd3:amd64.
#6 46.87 Preparing to unpack .../300-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 46.87 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 46.90 Selecting previously unselected package libc-devtools.
#6 46.90 Preparing to unpack .../301-libc-devtools_2.39-0ubuntu8.4_amd64.deb ...
#6 46.90 Unpacking libc-devtools (2.39-0ubuntu8.4) ...
#6 46.92 Selecting previously unselected package libnspr4:amd64.
#6 46.93 Preparing to unpack .../302-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 46.93 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 46.96 Selecting previously unselected package libnss3:amd64.
#6 46.96 Preparing to unpack .../303-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 46.96 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 47.00 Selecting previously unselected package libpcsclite1:amd64.
#6 47.00 Preparing to unpack .../304-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 47.00 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 47.03 Selecting previously unselected package libcacard0:amd64.
#6 47.03 Preparing to unpack .../305-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 47.04 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 47.06 Selecting previously unselected package libcap-dev:amd64.
#6 47.06 Preparing to unpack .../306-libcap-dev_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 47.07 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2.2) ...
#6 47.10 Selecting previously unselected package liblcms2-2:amd64.
#6 47.10 Preparing to unpack .../307-liblcms2-2_2.14-2build1_amd64.deb ...
#6 47.11 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 47.14 Selecting previously unselected package libcolord2:amd64.
#6 47.14 Preparing to unpack .../308-libcolord2_1.4.7-1build2_amd64.deb ...
#6 47.14 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 47.17 Selecting previously unselected package libcups2t64:amd64.
#6 47.17 Preparing to unpack .../309-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 47.18 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 47.20 Selecting previously unselected package libdaxctl1:amd64.
#6 47.20 Preparing to unpack .../310-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 47.21 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 47.23 Selecting previously unselected package libwayland-client0:amd64.
#6 47.23 Preparing to unpack .../311-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 47.23 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 47.26 Selecting previously unselected package libdecor-0-0:amd64.
#6 47.26 Preparing to unpack .../312-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 47.26 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 47.29 Selecting previously unselected package libepoxy0:amd64.
#6 47.29 Preparing to unpack .../313-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 47.29 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 47.32 Selecting previously unselected package libwayland-cursor0:amd64.
#6 47.32 Preparing to unpack .../314-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 47.33 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 47.35 Selecting previously unselected package libwayland-egl1:amd64.
#6 47.35 Preparing to unpack .../315-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 47.35 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 47.38 Selecting previously unselected package libxcomposite1:amd64.
#6 47.38 Preparing to unpack .../316-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 47.38 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 47.41 Selecting previously unselected package libxcursor1:amd64.
#6 47.41 Preparing to unpack .../317-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 47.41 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 47.44 Selecting previously unselected package libxinerama1:amd64.
#6 47.44 Preparing to unpack .../318-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 47.44 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 47.47 Selecting previously unselected package libxrandr2:amd64.
#6 47.47 Preparing to unpack .../319-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 47.47 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 47.50 Selecting previously unselected package libgtk-3-common.
#6 47.50 Preparing to unpack .../320-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#6 47.50 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#6 47.55 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 47.55 Preparing to unpack .../321-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#6 47.56 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#6 47.61 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 47.61 Preparing to unpack .../322-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 47.61 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 47.64 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 47.64 Preparing to unpack .../323-libdrm-amdgpu1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 47.65 Unpacking libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 47.68 Selecting previously unselected package libpciaccess0:amd64.
#6 47.68 Preparing to unpack .../324-libpciaccess0_0.17-3build1_amd64.deb ...
#6 47.68 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 47.73 Selecting previously unselected package libdrm-intel1:amd64.
#6 47.73 Preparing to unpack .../325-libdrm-intel1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 47.73 Unpacking libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 47.76 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 47.76 Preparing to unpack .../326-libdrm-nouveau2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 47.76 Unpacking libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 47.78 Selecting previously unselected package libdrm-radeon1:amd64.
#6 47.79 Preparing to unpack .../327-libdrm-radeon1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 47.79 Unpacking libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 47.81 Selecting previously unselected package libfl2:amd64.
#6 47.81 Preparing to unpack .../328-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 47.82 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 47.84 Selecting previously unselected package libfl-dev:amd64.
#6 47.84 Preparing to unpack .../329-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 47.84 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 47.87 Selecting previously unselected package libwayland-server0:amd64.
#6 47.87 Preparing to unpack .../330-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 47.87 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 47.90 Selecting previously unselected package libxcb-randr0:amd64.
#6 47.90 Preparing to unpack .../331-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 47.90 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 47.93 Selecting previously unselected package libglapi-mesa:amd64.
#6 47.93 Preparing to unpack .../332-libglapi-mesa_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 47.93 Unpacking libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 47.96 Selecting previously unselected package libllvm19:amd64.
#6 47.96 Preparing to unpack .../333-libllvm19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#6 47.96 Unpacking libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 48.24 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 48.24 Preparing to unpack .../334-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 48.25 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 48.28 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 48.29 Preparing to unpack .../335-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 48.29 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 48.32 Selecting previously unselected package libxcb-present0:amd64.
#6 48.32 Preparing to unpack .../336-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 48.32 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 48.35 Selecting previously unselected package libxcb-sync1:amd64.
#6 48.35 Preparing to unpack .../337-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 48.35 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 48.38 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 48.38 Preparing to unpack .../338-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 48.39 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 48.41 Selecting previously unselected package libxshmfence1:amd64.
#6 48.42 Preparing to unpack .../339-libxshmfence1_1.3-1build5_amd64.deb ...
#6 48.42 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 48.45 Selecting previously unselected package mesa-libgallium:amd64.
#6 48.45 Preparing to unpack .../340-mesa-libgallium_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 48.45 Unpacking mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 48.56 Selecting previously unselected package libgbm1:amd64.
#6 48.56 Preparing to unpack .../341-libgbm1_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 48.56 Unpacking libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 48.58 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 48.58 Preparing to unpack .../342-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 48.58 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 48.61 Selecting previously unselected package libgfortran5:amd64.
#6 48.61 Preparing to unpack .../343-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 48.61 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 48.64 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 48.64 Preparing to unpack .../344-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 48.65 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 48.70 Selecting previously unselected package libvulkan1:amd64.
#6 48.71 Preparing to unpack .../345-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 48.71 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 48.74 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 48.74 Preparing to unpack .../346-libgl1-mesa-dri_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 48.75 Unpacking libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 48.77 Selecting previously unselected package libxcb-glx0:amd64.
#6 48.77 Preparing to unpack .../347-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 48.78 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 48.80 Selecting previously unselected package libxxf86vm1:amd64.
#6 48.80 Preparing to unpack .../348-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 48.81 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 48.83 Selecting previously unselected package libglx-mesa0:amd64.
#6 48.83 Preparing to unpack .../349-libglx-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
#6 48.84 Unpacking libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 48.86 Selecting previously unselected package libgtk-3-bin.
#6 48.86 Preparing to unpack .../350-libgtk-3-bin_3.24.41-4ubuntu1.3_amd64.deb ...
#6 48.86 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#6 48.89 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#6 48.89 Preparing to unpack .../351-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
#6 48.89 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 48.92 Selecting previously unselected package libimagequant0:amd64.
#6 48.92 Preparing to unpack .../352-libimagequant0_2.18.0-1build1_amd64.deb ...
#6 48.93 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#6 48.95 Selecting previously unselected package librdmacm1t64:amd64.
#6 48.96 Preparing to unpack .../353-librdmacm1t64_50.0-2build2_amd64.deb ...
#6 48.96 Unpacking librdmacm1t64:amd64 (50.0-2build2) ...
#6 48.99 Selecting previously unselected package libiscsi7:amd64.
#6 48.99 Preparing to unpack .../354-libiscsi7_1.19.0-3build4_amd64.deb ...
#6 48.99 Unpacking libiscsi7:amd64 (1.19.0-3build4) ...
#6 49.02 Selecting previously unselected package libsamplerate0:amd64.
#6 49.02 Preparing to unpack .../355-libsamplerate0_0.2.2-4build1_amd64.deb ...
#6 49.03 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#6 49.06 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 49.06 Preparing to unpack .../356-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#6 49.06 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 49.10 Selecting previously unselected package libjs-jquery.
#6 49.10 Preparing to unpack .../357-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 49.11 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 49.13 Selecting previously unselected package libjs-jquery-ui.
#6 49.13 Preparing to unpack .../358-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 49.13 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 49.19 Selecting previously unselected package liblapack3:amd64.
#6 49.19 Preparing to unpack .../359-liblapack3_3.12.0-3build1.1_amd64.deb ...
#6 49.19 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#6 49.24 Selecting previously unselected package liblbfgsb0:amd64.
#6 49.24 Preparing to unpack .../360-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#6 49.24 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 49.26 Selecting previously unselected package libldap-common.
#6 49.27 Preparing to unpack .../361-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
#6 49.27 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 49.29 Selecting previously unselected package libndctl6:amd64.
#6 49.30 Preparing to unpack .../362-libndctl6_77-2ubuntu2_amd64.deb ...
#6 49.30 Unpacking libndctl6:amd64 (77-2ubuntu2) ...
#6 49.32 Selecting previously unselected package libnfs14:amd64.
#6 49.33 Preparing to unpack .../363-libnfs14_5.0.2-1build1_amd64.deb ...
#6 49.33 Unpacking libnfs14:amd64 (5.0.2-1build1) ...
#6 49.35 Selecting previously unselected package libwebrtc-audio-processing1:amd64.
#6 49.36 Preparing to unpack .../364-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
#6 49.36 Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 49.38 Selecting previously unselected package libspa-0.2-modules:amd64.
#6 49.39 Preparing to unpack .../365-libspa-0.2-modules_1.0.5-1ubuntu3_amd64.deb ...
#6 49.39 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu3) ...
#6 49.42 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#6 49.42 Preparing to unpack .../366-libpipewire-0.3-0t64_1.0.5-1ubuntu3_amd64.deb ...
#6 49.43 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
#6 49.45 Selecting previously unselected package libpipewire-0.3-common.
#6 49.45 Preparing to unpack .../367-libpipewire-0.3-common_1.0.5-1ubuntu3_all.deb ...
#6 49.46 Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3) ...
#6 49.48 Selecting previously unselected package libpkgconf3:amd64.
#6 49.48 Preparing to unpack .../368-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 49.49 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 49.52 Selecting previously unselected package libpmem1:amd64.
#6 49.52 Preparing to unpack .../369-libpmem1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 49.52 Unpacking libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 49.55 Selecting previously unselected package libpmemobj1:amd64.
#6 49.55 Preparing to unpack .../370-libpmemobj1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 49.55 Unpacking libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 49.58 Selecting previously unselected package libqhull-r8.0:amd64.
#6 49.59 Preparing to unpack .../371-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#6 49.59 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 49.62 Selecting previously unselected package librados2.
#6 49.63 Preparing to unpack .../372-librados2_19.2.0-0ubuntu0.24.04.2_amd64.deb ...
#6 49.63 Unpacking librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 49.69 Selecting previously unselected package libraqm0:amd64.
#6 49.69 Preparing to unpack .../373-libraqm0_0.10.1-1build1_amd64.deb ...
#6 49.69 Unpacking libraqm0:amd64 (0.10.1-1build1) ...
#6 49.72 Selecting previously unselected package librbd1.
#6 49.72 Preparing to unpack .../374-librbd1_19.2.0-0ubuntu0.24.04.2_amd64.deb ...
