~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 977 commits.
  (use "git push" to publish your local commits)
#6 16.02 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 16.02 Get:446 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 16.02 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 16.02 Get:448 http://archive.ubuntu.com/ubuntu noble/universe amd64 python-matplotlib-data all 3.6.3-1ubuntu5 [2936 kB]
#6 16.11 Get:449 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-appdirs all 1.4.4-4 [10.9 kB]
#6 16.11 Get:450 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
#6 16.11 Get:451 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-attr all 23.2.0-2 [48.6 kB]
#6 16.11 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
#6 16.12 Get:453 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
#6 16.20 Get:454 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
#6 16.20 Get:455 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#6 16.21 Get:456 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#6 16.21 Get:457 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
#6 16.33 Get:458 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-contourpy amd64 1.0.7-2build1 [181 kB]
#6 16.33 Get:459 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.1 [810 kB]
#6 16.35 Get:460 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-cycler all 0.11.0-2 [8202 B]
#6 16.35 Get:461 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
#6 16.35 Get:462 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scipy amd64 1.11.4-6build1 [15.5 MB]
#6 16.81 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ufolib2 all 0.16.0+dfsg1-1 [33.5 kB]
#6 16.81 Get:464 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#6 16.81 Get:465 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fs all 2.4.16-3 [91.1 kB]
#6 16.82 Get:466 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#6 16.86 Get:467 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lz4 amd64 4.0.2+dfsg-1build4 [26.2 kB]
#6 16.86 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-unicodedata2 amd64 15.1.0+ds-1build1 [362 kB]
#6 16.87 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 unicode-data all 15.1.0-1 [8878 kB]
#6 17.12 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fonttools amd64 4.46.0-1build2 [1436 kB]
#6 17.17 Get:471 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
#6 17.17 Get:472 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
#6 17.17 Get:473 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#6 17.17 Get:474 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-kiwisolver amd64 1.4.4-2build1 [50.6 kB]
#6 17.18 Get:475 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.3 [173 kB]
#6 17.18 Get:476 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
#6 17.19 Get:477 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
#6 17.19 Get:478 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pil.imagetk amd64 10.2.0-1ubuntu1 [9238 B]
#6 17.21 Get:479 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#6 17.30 Get:480 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 17.30 Get:481 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib amd64 3.6.3-1ubuntu5 [6079 kB]
#6 17.46 Get:482 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
#6 17.46 Get:483 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-psutil amd64 5.9.8-2build2 [195 kB]
#6 17.49 Get:484 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyroute2 all 0.7.11-0ubuntu2 [302 kB]
#6 17.49 Get:485 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.1 [93.1 kB]
#6 17.49 Get:486 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1 [50.7 kB]
#6 17.49 Get:487 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scapy all 2.5.0+dfsg-2ubuntu1 [993 kB]
#6 17.52 Get:488 http://archive.ubuntu.com/ubuntu noble/main amd64 libfdt1 amd64 1.7.0-2build1 [20.1 kB]
#6 17.52 Get:489 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-common amd64 1:8.2.2+ds-0ubuntu1.5 [1252 kB]
#6 17.55 Get:490 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-data all 1:8.2.2+ds-0ubuntu1.5 [1790 kB]
#6 17.61 Get:491 http://archive.ubuntu.com/ubuntu noble/main amd64 seabios all 1.16.3-2 [175 kB]
#6 17.61 Get:492 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-x86 amd64 1:8.2.2+ds-0ubuntu1.5 [11.2 MB]
#6 17.94 Get:493 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-utils amd64 1:8.2.2+ds-0ubuntu1.5 [2219 kB]
#6 17.99 Get:494 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-block-extra amd64 1:8.2.2+ds-0ubuntu1.5 [111 kB]
#6 18.00 Get:495 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-opengl amd64 1:8.2.2+ds-0ubuntu1.5 [183 kB]
#6 18.00 Get:496 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#6 18.00 Get:497 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#6 18.00 Get:498 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#6 18.00 Get:499 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-gui amd64 1:8.2.2+ds-0ubuntu1.5 [314 kB]
#6 18.03 Get:500 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-spice amd64 1:8.2.2+ds-0ubuntu1.5 [70.2 kB]
#6 18.03 Get:501 http://archive.ubuntu.com/ubuntu noble/universe amd64 virtme-ng all 1.22-1 [53.3 kB]
#6 18.03 Get:502 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl-dev amd64 1.0.5-2build1 [21.9 kB]
#6 18.12 Get:503 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#6 18.13 Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#6 18.14 Get:505 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ovmf all 2024.02-2ubuntu0.1 [4570 kB]
#6 18.31 Get:506 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
#6 18.49 debconf: delaying package configuration, since apt-utils is not installed
#6 18.54 Fetched 352 MB in 16s (22.4 MB/s)
#6 18.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
#6 18.78 Preparing to unpack .../perl-base_5.38.2-3.2build2.1_amd64.deb ...
#6 18.92 Unpacking perl-base (5.38.2-3.2build2.1) over (5.38.2-3.2build2) ...
#6 23.59 Setting up perl-base (5.38.2-3.2build2.1) ...
#6 23.63 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
#6 23.63 Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
#6 23.68 Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
#6 24.16 Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
#6 25.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4382 files and directories currently installed.)
#6 25.70 Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 25.85 Unpacking libc-bin (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
#6 27.09 Setting up libc-bin (2.39-0ubuntu8.4) ...
#6 27.62 Selecting previously unselected package kbd.
#6 27.62 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#6 27.62 Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 27.66 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 27.92 Selecting previously unselected package liblocale-gettext-perl.
#6 27.92 Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 27.98 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 28.24 Selecting previously unselected package xkb-data.
#6 28.24 Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 28.30 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 28.77 Selecting previously unselected package keyboard-configuration.
#6 28.77 Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 28.82 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 29.24 Selecting previously unselected package console-setup-linux.
#6 29.25 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 29.29 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 29.69 Selecting previously unselected package console-setup.
#6 29.69 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 29.76 Unpacking console-setup (1.226ubuntu1) ...
#6 30.17 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 30.17 Preparing to unpack .../6-libpython3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 30.22 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 30.62 Selecting previously unselected package libexpat1:amd64.
#6 30.62 Preparing to unpack .../7-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 30.70 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 31.30 Selecting previously unselected package python3.12-minimal.
#6 31.30 Preparing to unpack .../8-python3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 31.32 Unpacking python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 31.60 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 31.81 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 31.95 Setting up python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 32.71 Selecting previously unselected package python3-minimal.
#6 32.71 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5712 files and directories currently installed.)
#6 32.72 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 32.77 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 33.03 Selecting previously unselected package media-types.
#6 33.03 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 33.06 Unpacking media-types (10.1.0) ...
#6 33.36 Selecting previously unselected package netbase.
#6 33.36 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 33.43 Unpacking netbase (6.4) ...
#6 33.77 Selecting previously unselected package tzdata.
#6 33.77 Preparing to unpack .../3-tzdata_2024b-0ubuntu0.24.04.1_all.deb ...
#6 33.83 Unpacking tzdata (2024b-0ubuntu0.24.04.1) ...
#6 34.21 Selecting previously unselected package readline-common.
#6 34.21 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 34.24 Unpacking readline-common (8.2-4build1) ...
#6 34.59 Selecting previously unselected package libreadline8t64:amd64.
#6 34.60 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 34.63 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 34.68 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 34.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 34.73 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 34.76 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 35.11 Selecting previously unselected package libsqlite3-0:amd64.
#6 35.11 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
#6 35.17 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 35.47 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 35.47 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.4_amd64.deb ...
#6 35.51 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 35.87 Selecting previously unselected package python3.12.
#6 35.87 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.4_amd64.deb ...
#6 35.92 Unpacking python3.12 (3.12.3-1ubuntu0.4) ...
#6 36.24 Selecting previously unselected package libpython3-stdlib:amd64.
#6 36.24 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 36.29 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 36.58 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 37.09 Selecting previously unselected package python3.
#6 37.09 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6717 files and directories currently installed.)
#6 37.10 Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
#6 37.14 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 37.49 Selecting previously unselected package libapparmor1:amd64.
#6 37.49 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 37.56 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 37.77 Selecting previously unselected package libargon2-1:amd64.
#6 37.77 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 37.78 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 37.80 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 37.81 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.1) over (1:2.66-5ubuntu2) ...
#6 37.84 Setting up libcap2:amd64 (1:2.66-5ubuntu2.1) ...
#6 37.86 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6747 files and directories currently installed.)
#6 37.87 Preparing to unpack .../libudev1_255.4-1ubuntu8.5_amd64.deb ...
#6 37.88 Unpacking libudev1:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 37.91 Setting up libudev1:amd64 (255.4-1ubuntu8.5) ...
#6 37.94 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 37.94 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6747 files and directories currently installed.)
#6 37.94 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 37.94 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 37.97 Selecting previously unselected package libjson-c5:amd64.
#6 37.97 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#6 37.97 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 37.99 Selecting previously unselected package libcryptsetup12:amd64.
#6 37.99 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.1_amd64.deb ...
#6 38.00 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 38.02 Selecting previously unselected package libfdisk1:amd64.
#6 38.02 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 38.03 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 38.06 Selecting previously unselected package libkmod2:amd64.
#6 38.06 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 38.06 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 38.08 Selecting previously unselected package libsystemd-shared:amd64.
#6 38.08 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.5_amd64.deb ...
#6 38.08 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 38.13 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.5_amd64.deb ...
#6 38.13 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 38.17 Setting up libsystemd0:amd64 (255.4-1ubuntu8.5) ...
#6 38.19 Selecting previously unselected package systemd-dev.
#6 38.19 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6786 files and directories currently installed.)
#6 38.19 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.5_all.deb ...
#6 38.20 Unpacking systemd-dev (255.4-1ubuntu8.5) ...
#6 38.23 Selecting previously unselected package systemd.
#6 38.23 Preparing to unpack .../systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 38.24 Unpacking systemd (255.4-1ubuntu8.5) ...
#6 38.33 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 38.34 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 38.35 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 38.36 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 38.36 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 38.37 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 38.38 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 38.39 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 38.39 Setting up systemd-dev (255.4-1ubuntu8.5) ...
#6 38.40 Setting up systemd (255.4-1ubuntu8.5) ...
#6 38.43 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 38.43 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 38.43 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 38.43 Initializing machine ID from random generator.
#6 38.45 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 38.45 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 38.45 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 38.45 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 38.45 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
