~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 767 commits.
  (use "git push" to publish your local commits)
#6 48.56 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 48.57 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 48.59 Selecting previously unselected package libavahi-client3:amd64.
#6 48.60 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 48.60 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 48.62 Selecting previously unselected package libblas3:amd64.
#6 48.63 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 48.63 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 48.65 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 48.66 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 48.66 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 48.69 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 48.69 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 48.69 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 48.72 Selecting previously unselected package zlib1g-dev:amd64.
#6 48.72 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 48.72 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 48.74 Selecting previously unselected package libzstd-dev:amd64.
#6 48.75 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 48.75 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 48.77 Selecting previously unselected package libelf-dev:amd64.
#6 48.78 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 48.78 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 48.80 Selecting previously unselected package libbpf-dev:amd64.
#6 48.80 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 48.81 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 48.84 Selecting previously unselected package libbrlapi0.8:amd64.
#6 48.84 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 48.84 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 48.87 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 48.87 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 48.87 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 48.90 Selecting previously unselected package libde265-0:amd64.
#6 48.90 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 48.90 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 48.93 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 48.93 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 48.93 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 48.96 Selecting previously unselected package libheif1:amd64.
#6 48.96 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 48.96 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 48.99 Selecting previously unselected package libxpm4:amd64.
#6 48.99 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 49.00 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 49.02 Selecting previously unselected package libgd3:amd64.
#6 49.03 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 49.03 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 49.05 Selecting previously unselected package libc-devtools.
#6 49.05 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 49.06 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 49.09 Selecting previously unselected package libnspr4:amd64.
#6 49.09 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 49.09 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 49.12 Selecting previously unselected package libnss3:amd64.
#6 49.12 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 49.12 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 49.16 Selecting previously unselected package libpcsclite1:amd64.
#6 49.16 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 49.16 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 49.19 Selecting previously unselected package libcacard0:amd64.
#6 49.19 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 49.19 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 49.21 Selecting previously unselected package libcap-dev:amd64.
#6 49.21 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2_amd64.deb ...
#6 49.22 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 49.25 Selecting previously unselected package liblcms2-2:amd64.
#6 49.25 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 49.25 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 49.28 Selecting previously unselected package libcolord2:amd64.
#6 49.28 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 49.29 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 49.31 Selecting previously unselected package libcups2t64:amd64.
#6 49.32 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 49.32 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 49.35 Selecting previously unselected package libdaxctl1:amd64.
#6 49.35 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 49.35 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 49.38 Selecting previously unselected package libwayland-client0:amd64.
#6 49.38 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 49.38 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 49.41 Selecting previously unselected package libdecor-0-0:amd64.
#6 49.41 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 49.42 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 49.44 Selecting previously unselected package libepoxy0:amd64.
#6 49.45 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 49.45 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 49.48 Selecting previously unselected package libwayland-cursor0:amd64.
#6 49.48 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 49.48 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 49.51 Selecting previously unselected package libwayland-egl1:amd64.
#6 49.51 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 49.51 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 49.54 Selecting previously unselected package libxcomposite1:amd64.
#6 49.54 Preparing to unpack .../315-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 49.55 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 49.57 Selecting previously unselected package libxcursor1:amd64.
#6 49.57 Preparing to unpack .../316-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 49.58 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 49.60 Selecting previously unselected package libxinerama1:amd64.
#6 49.61 Preparing to unpack .../317-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 49.61 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 49.64 Selecting previously unselected package libxrandr2:amd64.
#6 49.64 Preparing to unpack .../318-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 49.64 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 49.66 Selecting previously unselected package libgtk-3-common.
#6 49.66 Preparing to unpack .../319-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
#6 49.66 Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 49.71 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 49.71 Preparing to unpack .../320-libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
#6 49.72 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 49.76 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 49.77 Preparing to unpack .../321-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 49.77 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 49.79 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 49.80 Preparing to unpack .../322-libdrm-amdgpu1_2.4.120-2build1_amd64.deb ...
#6 49.80 Unpacking libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 49.82 Selecting previously unselected package libpciaccess0:amd64.
#6 49.83 Preparing to unpack .../323-libpciaccess0_0.17-3build1_amd64.deb ...
#6 49.83 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 49.85 Selecting previously unselected package libdrm-intel1:amd64.
#6 49.86 Preparing to unpack .../324-libdrm-intel1_2.4.120-2build1_amd64.deb ...
#6 49.86 Unpacking libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 49.89 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 49.89 Preparing to unpack .../325-libdrm-nouveau2_2.4.120-2build1_amd64.deb ...
#6 49.89 Unpacking libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 49.92 Selecting previously unselected package libdrm-radeon1:amd64.
#6 49.92 Preparing to unpack .../326-libdrm-radeon1_2.4.120-2build1_amd64.deb ...
#6 49.92 Unpacking libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 49.95 Selecting previously unselected package libfl2:amd64.
#6 49.95 Preparing to unpack .../327-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 49.95 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 49.98 Selecting previously unselected package libfl-dev:amd64.
#6 49.98 Preparing to unpack .../328-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 49.98 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 50.01 Selecting previously unselected package libwayland-server0:amd64.
#6 50.01 Preparing to unpack .../329-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 50.01 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 50.04 Selecting previously unselected package libxcb-randr0:amd64.
#6 50.05 Preparing to unpack .../330-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 50.05 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 50.08 Selecting previously unselected package libgbm1:amd64.
#6 50.08 Preparing to unpack .../331-libgbm1_24.0.9-0ubuntu0.3_amd64.deb ...
#6 50.08 Unpacking libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 50.11 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 50.11 Preparing to unpack .../332-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 50.11 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 50.14 Selecting previously unselected package libgfortran5:amd64.
#6 50.15 Preparing to unpack .../333-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 50.15 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 50.18 Selecting previously unselected package libglapi-mesa:amd64.
#6 50.19 Preparing to unpack .../334-libglapi-mesa_24.0.9-0ubuntu0.3_amd64.deb ...
#6 50.19 Unpacking libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 50.22 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 50.22 Preparing to unpack .../335-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 50.22 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 50.28 Selecting previously unselected package libvulkan1:amd64.
#6 50.28 Preparing to unpack .../336-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 50.29 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 50.31 Selecting previously unselected package libllvm17t64:amd64.
#6 50.31 Preparing to unpack .../337-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#6 50.32 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 50.58 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 50.58 Preparing to unpack .../338-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 50.58 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 50.61 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 50.61 Preparing to unpack .../339-libgl1-mesa-dri_24.0.9-0ubuntu0.3_amd64.deb ...
#6 50.62 Unpacking libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 50.72 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 50.72 Preparing to unpack .../340-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 50.72 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 50.75 Selecting previously unselected package libxcb-glx0:amd64.
#6 50.75 Preparing to unpack .../341-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 50.75 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 50.78 Selecting previously unselected package libxcb-present0:amd64.
#6 50.78 Preparing to unpack .../342-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 50.78 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 50.81 Selecting previously unselected package libxcb-sync1:amd64.
#6 50.81 Preparing to unpack .../343-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 50.81 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 50.84 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 50.84 Preparing to unpack .../344-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 50.85 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 50.88 Selecting previously unselected package libxshmfence1:amd64.
#6 50.88 Preparing to unpack .../345-libxshmfence1_1.3-1build5_amd64.deb ...
#6 50.88 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 50.91 Selecting previously unselected package libxxf86vm1:amd64.
#6 50.91 Preparing to unpack .../346-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 50.91 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 50.94 Selecting previously unselected package libglx-mesa0:amd64.
#6 50.94 Preparing to unpack .../347-libglx-mesa0_24.0.9-0ubuntu0.3_amd64.deb ...
#6 50.94 Unpacking libglx-mesa0:amd64 (24.0.9-0ubuntu0.3) ...
#6 50.97 Selecting previously unselected package libgtk-3-bin.
#6 50.97 Preparing to unpack .../348-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
#6 50.98 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 51.00 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#6 51.00 Preparing to unpack .../349-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
#6 51.01 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 51.04 Selecting previously unselected package libimagequant0:amd64.
#6 51.04 Preparing to unpack .../350-libimagequant0_2.18.0-1build1_amd64.deb ...
#6 51.04 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#6 51.07 Selecting previously unselected package librdmacm1t64:amd64.
#6 51.07 Preparing to unpack .../351-librdmacm1t64_50.0-2build2_amd64.deb ...
#6 51.07 Unpacking librdmacm1t64:amd64 (50.0-2build2) ...
#6 51.10 Selecting previously unselected package libiscsi7:amd64.
#6 51.10 Preparing to unpack .../352-libiscsi7_1.19.0-3build4_amd64.deb ...
#6 51.10 Unpacking libiscsi7:amd64 (1.19.0-3build4) ...
#6 51.13 Selecting previously unselected package libsamplerate0:amd64.
#6 51.13 Preparing to unpack .../353-libsamplerate0_0.2.2-4build1_amd64.deb ...
#6 51.13 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#6 51.16 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 51.16 Preparing to unpack .../354-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#6 51.16 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 51.19 Selecting previously unselected package libjs-jquery.
#6 51.19 Preparing to unpack .../355-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 51.20 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 51.22 Selecting previously unselected package libjs-jquery-ui.
#6 51.22 Preparing to unpack .../356-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 51.23 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 51.28 Selecting previously unselected package liblapack3:amd64.
#6 51.28 Preparing to unpack .../357-liblapack3_3.12.0-3build1.1_amd64.deb ...
#6 51.29 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#6 51.33 Selecting previously unselected package liblbfgsb0:amd64.
#6 51.33 Preparing to unpack .../358-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#6 51.34 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 51.36 Selecting previously unselected package libldap-common.
#6 51.36 Preparing to unpack .../359-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.1_all.deb ...
#6 51.36 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 51.39 Selecting previously unselected package libndctl6:amd64.
#6 51.39 Preparing to unpack .../360-libndctl6_77-2ubuntu2_amd64.deb ...
#6 51.39 Unpacking libndctl6:amd64 (77-2ubuntu2) ...
#6 51.42 Selecting previously unselected package libnfs14:amd64.
#6 51.43 Preparing to unpack .../361-libnfs14_5.0.2-1build1_amd64.deb ...
#6 51.43 Unpacking libnfs14:amd64 (5.0.2-1build1) ...
#6 51.46 Selecting previously unselected package libwebrtc-audio-processing1:amd64.
#6 51.46 Preparing to unpack .../362-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
#6 51.46 Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 51.49 Selecting previously unselected package libspa-0.2-modules:amd64.
#6 51.49 Preparing to unpack .../363-libspa-0.2-modules_1.0.5-1ubuntu2_amd64.deb ...
#6 51.49 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 51.53 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#6 51.53 Preparing to unpack .../364-libpipewire-0.3-0t64_1.0.5-1ubuntu2_amd64.deb ...
#6 51.53 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 51.56 Selecting previously unselected package libpipewire-0.3-common.
#6 51.56 Preparing to unpack .../365-libpipewire-0.3-common_1.0.5-1ubuntu2_all.deb ...
#6 51.56 Unpacking libpipewire-0.3-common (1.0.5-1ubuntu2) ...
#6 51.58 Selecting previously unselected package libpkgconf3:amd64.
#6 51.59 Preparing to unpack .../366-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 51.59 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 51.61 Selecting previously unselected package libpmem1:amd64.
#6 51.62 Preparing to unpack .../367-libpmem1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 51.62 Unpacking libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 51.65 Selecting previously unselected package libpmemobj1:amd64.
#6 51.65 Preparing to unpack .../368-libpmemobj1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 51.65 Unpacking libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 51.68 Selecting previously unselected package libqhull-r8.0:amd64.
#6 51.68 Preparing to unpack .../369-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#6 51.68 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 51.71 Selecting previously unselected package librados2.
#6 51.72 Preparing to unpack .../370-librados2_19.2.0-0ubuntu0.24.04.2_amd64.deb ...
#6 51.72 Unpacking librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 51.78 Selecting previously unselected package libraqm0:amd64.
#6 51.78 Preparing to unpack .../371-libraqm0_0.10.1-1build1_amd64.deb ...
#6 51.78 Unpacking libraqm0:amd64 (0.10.1-1build1) ...
#6 51.81 Selecting previously unselected package librbd1.
#6 51.81 Preparing to unpack .../372-librbd1_19.2.0-0ubuntu0.24.04.2_amd64.deb ...
#6 51.81 Unpacking librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 51.87 Selecting previously unselected package librsvg2-2:amd64.
#6 51.87 Preparing to unpack .../373-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#6 51.88 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 51.92 Selecting previously unselected package librsvg2-common:amd64.
#6 51.92 Preparing to unpack .../374-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#6 51.92 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 51.95 Selecting previously unselected package libsasl2-modules:amd64.
#6 51.96 Preparing to unpack .../375-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 51.96 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 51.99 Selecting previously unselected package libsdl2-2.0-0:amd64.
#6 52.00 Preparing to unpack .../376-libsdl2-2.0-0_2.30.0+dfsg-1build3_amd64.deb ...
#6 52.00 Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 52.03 Selecting previously unselected package libslirp0:amd64.
