~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 880 commits.
  (use "git push" to publish your local commits)
#6 28.95 Preparing to unpack .../031-less_590-2ubuntu2.1_amd64.deb ...
#6 28.96 Unpacking less (590-2ubuntu2.1) ...
#6 28.98 Selecting previously unselected package libatm1t64:amd64.
#6 28.99 Preparing to unpack .../032-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 28.99 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 29.01 Selecting previously unselected package libbsd0:amd64.
#6 29.02 Preparing to unpack .../033-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 29.02 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 29.05 Selecting previously unselected package libfribidi0:amd64.
#6 29.05 Preparing to unpack .../034-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 29.05 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 29.07 Selecting previously unselected package libglib2.0-data.
#6 29.07 Preparing to unpack .../035-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 29.07 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 29.09 Selecting previously unselected package libicu74:amd64.
#6 29.09 Preparing to unpack .../036-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 29.10 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 29.20 Selecting previously unselected package libnss-systemd:amd64.
#6 29.20 Preparing to unpack .../037-libnss-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 29.20 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 29.23 Selecting previously unselected package libpam-cap:amd64.
#6 29.23 Preparing to unpack .../038-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 29.23 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 29.25 Selecting previously unselected package libslang2:amd64.
#6 29.25 Preparing to unpack .../039-libslang2_2.3.3-3build2_amd64.deb ...
#6 29.26 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 29.29 Selecting previously unselected package libxml2:amd64.
#6 29.29 Preparing to unpack .../040-libxml2_2.9.14+dfsg-1.3ubuntu3_amd64.deb ...
#6 29.29 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3) ...
#6 29.32 Selecting previously unselected package python3-dbus.
#6 29.32 Preparing to unpack .../041-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 29.32 Unpacking python3-dbus (1.3.2-5build3) ...
#6 29.35 Selecting previously unselected package python3-gi.
#6 29.35 Preparing to unpack .../042-python3-gi_3.48.2-1_amd64.deb ...
#6 29.35 Unpacking python3-gi (3.48.2-1) ...
#6 29.38 Selecting previously unselected package networkd-dispatcher.
#6 29.38 Preparing to unpack .../043-networkd-dispatcher_2.2.4-1_all.deb ...
#6 29.38 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 29.40 Selecting previously unselected package python3-cffi-backend:amd64.
#6 29.41 Preparing to unpack .../044-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 29.41 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 29.43 Selecting previously unselected package python3-pkg-resources.
#6 29.43 Preparing to unpack .../045-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 29.44 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 29.47 Selecting previously unselected package python3-pygments.
#6 29.47 Preparing to unpack .../046-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 29.47 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 29.53 Selecting previously unselected package shared-mime-info.
#6 29.53 Preparing to unpack .../047-shared-mime-info_2.4-4_amd64.deb ...
#6 29.53 Unpacking shared-mime-info (2.4-4) ...
#6 29.57 Selecting previously unselected package systemd-resolved.
#6 29.57 Preparing to unpack .../048-systemd-resolved_255.4-1ubuntu8.4_amd64.deb ...
#6 29.57 Unpacking systemd-resolved (255.4-1ubuntu8.4) ...
#6 29.61 Selecting previously unselected package systemd-timesyncd.
#6 29.61 Preparing to unpack .../049-systemd-timesyncd_255.4-1ubuntu8.4_amd64.deb ...
#6 29.61 Unpacking systemd-timesyncd (255.4-1ubuntu8.4) ...
#6 29.64 Selecting previously unselected package xdg-user-dirs.
#6 29.64 Preparing to unpack .../050-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 29.65 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 29.67 Selecting previously unselected package libmagic-mgc.
#6 29.67 Preparing to unpack .../051-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 29.67 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 29.71 Selecting previously unselected package libmagic1t64:amd64.
#6 29.71 Preparing to unpack .../052-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 29.71 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 29.73 Selecting previously unselected package file.
#6 29.73 Preparing to unpack .../053-file_1%3a5.45-3build1_amd64.deb ...
#6 29.73 Unpacking file (1:5.45-3build1) ...
#6 29.76 Selecting previously unselected package libnl-3-200:amd64.
#6 29.76 Preparing to unpack .../054-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 29.76 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 29.78 Selecting previously unselected package libnl-route-3-200:amd64.
#6 29.79 Preparing to unpack .../055-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 29.79 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 29.81 Selecting previously unselected package libibverbs1:amd64.
#6 29.81 Preparing to unpack .../056-libibverbs1_50.0-2build2_amd64.deb ...
#6 29.82 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 29.85 Selecting previously unselected package ibverbs-providers:amd64.
#6 29.85 Preparing to unpack .../057-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 29.86 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 29.89 Selecting previously unselected package libcbor0.10:amd64.
#6 29.89 Preparing to unpack .../058-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 29.89 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 29.91 Selecting previously unselected package libdrm-common.
#6 29.91 Preparing to unpack .../059-libdrm-common_2.4.120-2build1_all.deb ...
#6 29.92 Unpacking libdrm-common (2.4.120-2build1) ...
#6 29.94 Selecting previously unselected package libdrm2:amd64.
#6 29.94 Preparing to unpack .../060-libdrm2_2.4.120-2build1_amd64.deb ...
#6 29.94 Unpacking libdrm2:amd64 (2.4.120-2build1) ...
#6 29.97 Selecting previously unselected package libedit2:amd64.
#6 29.97 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 29.97 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 30.00 Selecting previously unselected package libfido2-1:amd64.
#6 30.00 Preparing to unpack .../062-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 30.01 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 30.03 Selecting previously unselected package libfuse3-3:amd64.
#6 30.03 Preparing to unpack .../063-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 30.04 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 30.06 Selecting previously unselected package libgpm2:amd64.
#6 30.06 Preparing to unpack .../064-libgpm2_1.20.7-11_amd64.deb ...
#6 30.07 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 30.10 Selecting previously unselected package libjansson4:amd64.
#6 30.10 Preparing to unpack .../065-libjansson4_2.14-2build2_amd64.deb ...
#6 30.10 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 30.13 Selecting previously unselected package libncurses6:amd64.
#6 30.13 Preparing to unpack .../066-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 30.13 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 30.17 Selecting previously unselected package libnghttp2-14:amd64.
#6 30.17 Preparing to unpack .../067-libnghttp2-14_1.59.0-1ubuntu0.1_amd64.deb ...
#6 30.18 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.1) ...
#6 30.20 Selecting previously unselected package libnuma1:amd64.
#6 30.20 Preparing to unpack .../068-libnuma1_2.0.18-1build1_amd64.deb ...
#6 30.20 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 30.22 Selecting previously unselected package libpcap0.8t64:amd64.
#6 30.22 Preparing to unpack .../069-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 30.23 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 30.25 Selecting previously unselected package libpng16-16t64:amd64.
#6 30.25 Preparing to unpack .../070-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 30.25 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 30.28 Selecting previously unselected package libpsl5t64:amd64.
#6 30.28 Preparing to unpack .../071-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 30.28 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 30.30 Selecting previously unselected package libsensors-config.
#6 30.30 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 30.31 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 30.33 Selecting previously unselected package libsensors5:amd64.
#6 30.33 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 30.34 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 30.36 Selecting previously unselected package libusb-1.0-0:amd64.
#6 30.36 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 30.36 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 30.39 Selecting previously unselected package libxau6:amd64.
#6 30.39 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 30.39 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 30.42 Selecting previously unselected package libxdmcp6:amd64.
#6 30.42 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 30.42 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 30.44 Selecting previously unselected package libxcb1:amd64.
#6 30.44 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 30.45 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 30.47 Selecting previously unselected package libx11-data.
#6 30.47 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 30.47 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 30.52 Selecting previously unselected package libx11-6:amd64.
#6 30.52 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 30.52 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 30.55 Selecting previously unselected package libxext6:amd64.
#6 30.55 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 30.55 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 30.58 Selecting previously unselected package libxkbcommon0:amd64.
#6 30.58 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 30.58 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 30.61 Selecting previously unselected package libxmuu1:amd64.
#6 30.61 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 30.62 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 30.64 Selecting previously unselected package manpages.
#6 30.64 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 30.64 Unpacking manpages (6.7-2) ...
#6 30.68 Selecting previously unselected package openssh-client.
#6 30.69 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 30.69 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 30.72 Selecting previously unselected package publicsuffix.
#6 30.72 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 30.72 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 30.74 Selecting previously unselected package xauth.
#6 30.74 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 30.74 Unpacking xauth (1:1.1.2-1build1) ...
#6 30.77 Selecting previously unselected package acl.
#6 30.77 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 30.77 Unpacking acl (2.3.2-1build1.1) ...
#6 30.79 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 30.79 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 30.79 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 30.82 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 30.82 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 30.82 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 30.84 Selecting previously unselected package libjpeg8:amd64.
#6 30.84 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 30.84 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 30.87 Selecting previously unselected package libdeflate0:amd64.
#6 30.87 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 30.87 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 30.90 Selecting previously unselected package libjbig0:amd64.
#6 30.90 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 30.90 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 30.93 Selecting previously unselected package liblerc4:amd64.
#6 30.93 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 30.93 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 30.95 Selecting previously unselected package libsharpyuv0:amd64.
#6 30.96 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 30.96 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 30.99 Selecting previously unselected package libwebp7:amd64.
#6 30.99 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 30.99 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 31.02 Selecting previously unselected package libtiff6:amd64.
#6 31.02 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 31.03 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 31.05 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 31.05 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 31.06 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 31.08 Selecting previously unselected package gtk-update-icon-cache.
#6 31.08 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 31.08 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 31.11 Selecting previously unselected package hicolor-icon-theme.
#6 31.11 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 31.11 Unpacking hicolor-icon-theme (0.17-2) ...
#6 31.16 Selecting previously unselected package humanity-icon-theme.
#6 31.16 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 31.16 Unpacking humanity-icon-theme (0.6.16) ...
#6 31.89 Selecting previously unselected package ubuntu-mono.
#6 31.89 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 31.91 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 32.69 Selecting previously unselected package adwaita-icon-theme.
#6 32.69 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 32.70 Unpacking adwaita-icon-theme (46.0-1) ...
#6 32.82 Selecting previously unselected package alsa-topology-conf.
#6 32.82 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 32.89 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 33.32 Selecting previously unselected package libasound2-data.
#6 33.32 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 33.35 Unpacking libasound2-data (1.2.11-1build2) ...
#6 34.48 Selecting previously unselected package libasound2t64:amd64.
#6 34.49 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 34.67 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 35.65 Selecting previously unselected package alsa-ucm-conf.
#6 35.65 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 35.84 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 37.36 Selecting previously unselected package at-spi2-common.
#6 37.36 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 37.57 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 38.89 Selecting previously unselected package libxi6:amd64.
#6 38.89 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 39.08 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 40.20 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 40.20 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 40.38 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 41.65 Selecting previously unselected package x11-common.
#6 41.65 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 41.81 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 42.78 Selecting previously unselected package libxtst6:amd64.
#6 42.78 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 42.95 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 44.02 Selecting previously unselected package libdconf1:amd64.
#6 44.02 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 44.02 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 44.05 Selecting previously unselected package dconf-service.
#6 44.06 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 44.06 Unpacking dconf-service (0.40.0-4build2) ...
#6 44.08 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 44.08 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 44.09 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 44.11 Selecting previously unselected package session-migration.
#6 44.11 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 44.12 Unpacking session-migration (0.3.9build1) ...
#6 44.14 Selecting previously unselected package gsettings-desktop-schemas.
#6 44.14 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 44.14 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 44.17 Selecting previously unselected package at-spi2-core.
#6 44.17 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 44.18 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 44.20 Selecting previously unselected package bc.
#6 44.20 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 44.20 Unpacking bc (1.07.1-3ubuntu4) ...
