~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 246 commits.
  (use "git push" to publish your local commits)
#6 20.07 Get:396 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#6 20.09 Get:397 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#6 20.11 Get:398 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 24.2.8-1ubuntu1~24.04.1 [154 kB]
#6 20.38 Get:399 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.2 [73.9 kB]
#6 20.40 Get:400 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.1 [14.7 kB]
#6 20.42 Get:401 http://archive.ubuntu.com/ubuntu noble/main amd64 libimagequant0 amd64 2.18.0-1build1 [36.3 kB]
#6 20.45 Get:402 http://archive.ubuntu.com/ubuntu noble/main amd64 librdmacm1t64 amd64 50.0-2build2 [70.7 kB]
#6 20.47 Get:403 http://archive.ubuntu.com/ubuntu noble/main amd64 libiscsi7 amd64 1.19.0-3build4 [68.7 kB]
#6 20.49 Get:404 http://archive.ubuntu.com/ubuntu noble/main amd64 libsamplerate0 amd64 0.2.2-4build1 [1344 kB]
#6 20.55 Get:405 http://archive.ubuntu.com/ubuntu noble/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3ubuntu3 [289 kB]
#6 20.58 Get:406 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#6 20.61 Get:407 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-jquery-ui all 1.13.2+dfsg-1 [252 kB]
#6 20.78 Get:408 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblapack3 amd64 3.12.0-3build1.1 [2646 kB]
#6 21.50 Get:409 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblbfgsb0 amd64 3.0+dfsg.4-1build1 [29.9 kB]
#6 21.59 Get:410 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
#6 21.67 Get:411 http://archive.ubuntu.com/ubuntu noble/main amd64 libndctl6 amd64 77-2ubuntu2 [62.8 kB]
#6 21.75 Get:412 http://archive.ubuntu.com/ubuntu noble/main amd64 libnfs14 amd64 5.0.2-1build1 [109 kB]
#6 21.83 Get:413 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebrtc-audio-processing1 amd64 0.3.1-0ubuntu6 [290 kB]
#6 21.92 Get:414 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libspa-0.2-modules amd64 1.0.5-1ubuntu3 [626 kB]
#6 22.02 Get:415 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-0t64 amd64 1.0.5-1ubuntu3 [252 kB]
#6 22.10 Get:416 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-common all 1.0.5-1ubuntu3 [18.8 kB]
#6 22.18 Get:417 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 22.27 Get:418 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmem1 amd64 1.13.1-1.1ubuntu2 [84.8 kB]
#6 22.35 Get:419 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmemobj1 amd64 1.13.1-1.1ubuntu2 [116 kB]
#6 22.43 Get:420 http://archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
#6 22.52 Get:421 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librados2 amd64 19.2.0-0ubuntu0.24.04.2 [3972 kB]
#6 22.70 Get:422 http://archive.ubuntu.com/ubuntu noble/main amd64 libraqm0 amd64 0.10.1-1build1 [15.0 kB]
#6 22.78 Get:423 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librbd1 amd64 19.2.0-0ubuntu0.24.04.2 [3351 kB]
#6 23.04 Get:424 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#6 23.22 Get:425 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#6 23.30 Get:426 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#6 23.39 Get:427 http://archive.ubuntu.com/ubuntu noble/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1build3 [685 kB]
#6 23.49 Get:428 http://archive.ubuntu.com/ubuntu noble/main amd64 libslirp0 amd64 4.7.0-1ubuntu3 [63.8 kB]
#6 23.57 Get:429 http://archive.ubuntu.com/ubuntu noble/main amd64 libspice-server1 amd64 0.15.1-1build2 [349 kB]
#6 23.66 Get:430 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.5 [2408 kB]
#6 23.80 Get:431 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing2 amd64 2.5-1build1 [21.1 kB]
#6 23.88 Get:432 http://archive.ubuntu.com/ubuntu noble/main amd64 libusbredirparser1t64 amd64 0.13.0-2.1build1 [16.5 kB]
#6 23.97 Get:433 http://archive.ubuntu.com/ubuntu noble/main amd64 libvirglrenderer1 amd64 1.0.0-1ubuntu2 [226 kB]
#6 24.18 Get:434 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-common amd64 0.76.0-1ubuntu0.1 [13.5 kB]
#6 24.26 Get:435 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-0 amd64 0.76.0-1ubuntu0.1 [230 kB]
#6 24.34 Get:436 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#6 24.43 Get:437 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#6 24.51 Get:438 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.2 [167 kB]
#6 24.59 Get:439 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-57 all 6.8.0-57.59 [13.8 MB]
#6 25.04 Get:440 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-57-generic amd64 6.8.0-57.59 [4028 kB]
#6 25.23 Get:441 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-generic amd64 6.8.0-57.59 [10.5 kB]
#6 25.31 Get:442 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 25.40 Get:443 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#6 25.53 Get:444 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 24.2.8-1ubuntu1~24.04.1 [14.7 MB]
#6 26.00 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 26.08 Get:446 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 26.16 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 26.24 Get:448 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 26.33 Get:449 http://archive.ubuntu.com/ubuntu noble/universe amd64 python-matplotlib-data all 3.6.3-1ubuntu5 [2936 kB]
#6 26.48 Get:450 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-appdirs all 1.4.4-4 [10.9 kB]
#6 26.57 Get:451 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
#6 26.65 Get:452 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-attr all 23.2.0-2 [48.6 kB]
#6 26.73 Get:453 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
#6 26.82 Get:454 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
#6 26.90 Get:455 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
#6 26.99 Get:456 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#6 27.07 Get:457 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#6 27.16 Get:458 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
#6 27.39 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-contourpy amd64 1.0.7-2build1 [181 kB]
#6 27.60 Get:460 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.1 [810 kB]
#6 27.70 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-cycler all 0.11.0-2 [8202 B]
#6 27.79 Get:462 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
#6 27.87 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scipy amd64 1.11.4-6build1 [15.5 MB]
#6 28.36 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ufolib2 all 0.16.0+dfsg1-1 [33.5 kB]
#6 28.44 Get:465 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#6 28.52 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fs all 2.4.16-3 [91.1 kB]
#6 28.61 Get:467 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#6 28.72 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lz4 amd64 4.0.2+dfsg-1build4 [26.2 kB]
#6 28.80 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-unicodedata2 amd64 15.1.0+ds-1build1 [362 kB]
#6 28.99 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 unicode-data all 15.1.0-1 [8878 kB]
#6 30.08 Get:471 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fonttools amd64 4.46.0-1build2 [1436 kB]
#6 30.27 Get:472 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
#6 30.36 Get:473 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
#6 30.45 Get:474 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#6 30.54 Get:475 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-kiwisolver amd64 1.4.4-2build1 [50.6 kB]
#6 30.63 Get:476 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.3 [173 kB]
#6 30.81 Get:477 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
#6 30.91 Get:478 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
#6 31.00 Get:479 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pil.imagetk amd64 10.2.0-1ubuntu1 [9238 B]
#6 31.09 Get:480 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#6 31.18 Get:481 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 31.27 Get:482 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib amd64 3.6.3-1ubuntu5 [6079 kB]
#6 31.54 Get:483 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
#6 31.63 Get:484 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-psutil amd64 5.9.8-2build2 [195 kB]
#6 31.72 Get:485 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyroute2 all 0.7.11-0ubuntu2 [302 kB]
#6 31.82 Get:486 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.1 [93.1 kB]
#6 31.91 Get:487 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1 [50.7 kB]
#6 32.00 Get:488 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scapy all 2.5.0+dfsg-2ubuntu1 [993 kB]
#6 32.12 Get:489 http://archive.ubuntu.com/ubuntu noble/main amd64 libfdt1 amd64 1.7.0-2build1 [20.1 kB]
#6 32.21 Get:490 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-common amd64 1:8.2.2+ds-0ubuntu1.6 [1252 kB]
#6 32.33 Get:491 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-data all 1:8.2.2+ds-0ubuntu1.6 [1790 kB]
#6 32.47 Get:492 http://archive.ubuntu.com/ubuntu noble/main amd64 seabios all 1.16.3-2 [175 kB]
#6 32.57 Get:493 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-x86 amd64 1:8.2.2+ds-0ubuntu1.6 [11.2 MB]
#6 32.98 Get:494 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-utils amd64 1:8.2.2+ds-0ubuntu1.6 [2220 kB]
#6 33.13 Get:495 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-block-extra amd64 1:8.2.2+ds-0ubuntu1.6 [111 kB]
#6 33.36 Get:496 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-opengl amd64 1:8.2.2+ds-0ubuntu1.6 [183 kB]
#6 33.45 Get:497 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#6 33.54 Get:498 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#6 33.63 Get:499 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#6 33.73 Get:500 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-gui amd64 1:8.2.2+ds-0ubuntu1.6 [314 kB]
#6 33.83 Get:501 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-spice amd64 1:8.2.2+ds-0ubuntu1.6 [70.2 kB]
#6 33.92 Get:502 http://archive.ubuntu.com/ubuntu noble/universe amd64 virtme-ng all 1.22-1 [53.3 kB]
#6 34.01 Get:503 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl-dev amd64 1.0.5-2build1 [21.9 kB]
#6 34.10 Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#6 34.20 Get:505 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#6 34.31 Get:506 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ovmf all 2024.02-2ubuntu0.1 [4570 kB]
#6 34.53 Get:507 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
#6 34.62 debconf: delaying package configuration, since apt-utils is not installed
#6 34.64 Fetched 354 MB in 32s (11.1 MB/s)
#6 34.66 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
#6 34.66 Preparing to unpack .../perl-base_5.38.2-3.2build2.1_amd64.deb ...
#6 34.68 Unpacking perl-base (5.38.2-3.2build2.1) over (5.38.2-3.2build2) ...
#6 35.69 Setting up perl-base (5.38.2-3.2build2.1) ...
#6 35.72 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
#6 35.73 Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
#6 35.78 Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
#6 36.32 Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
#6 37.40 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4382 files and directories currently installed.)
#6 37.40 Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 37.41 Unpacking libc-bin (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
#6 37.50 Setting up libc-bin (2.39-0ubuntu8.4) ...
#6 37.54 Selecting previously unselected package kbd.
#6 37.54 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#6 37.55 Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 37.55 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 37.57 Selecting previously unselected package liblocale-gettext-perl.
#6 37.57 Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 37.58 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 37.59 Selecting previously unselected package xkb-data.
#6 37.59 Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 37.60 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 37.65 Selecting previously unselected package keyboard-configuration.
#6 37.65 Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 37.66 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 37.69 Selecting previously unselected package console-setup-linux.
#6 37.69 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 37.69 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 37.76 Selecting previously unselected package console-setup.
#6 37.76 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 37.76 Unpacking console-setup (1.226ubuntu1) ...
#6 37.79 Preparing to unpack .../6-libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
#6 37.80 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) over (3.0.13-0ubuntu3.4) ...
#6 37.87 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
#6 37.90 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 37.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5393 files and directories currently installed.)
#6 37.90 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
#6 37.91 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
#6 37.96 Selecting previously unselected package libexpat1:amd64.
#6 37.96 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 37.96 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 37.99 Selecting previously unselected package python3.12-minimal.
#6 37.99 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
#6 37.99 Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) ...
#6 38.03 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
#6 38.04 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 38.05 Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
#6 38.44 Selecting previously unselected package python3-minimal.
#6 38.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5712 files and directories currently installed.)
#6 38.44 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 38.44 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 38.46 Selecting previously unselected package media-types.
#6 38.46 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 38.46 Unpacking media-types (10.1.0) ...
#6 38.49 Selecting previously unselected package netbase.
#6 38.49 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 38.49 Unpacking netbase (6.4) ...
#6 38.52 Selecting previously unselected package tzdata.
#6 38.52 Preparing to unpack .../3-tzdata_2025b-0ubuntu0.24.04_all.deb ...
#6 38.52 Unpacking tzdata (2025b-0ubuntu0.24.04) ...
#6 38.58 Selecting previously unselected package readline-common.
#6 38.58 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 38.58 Unpacking readline-common (8.2-4build1) ...
#6 38.61 Selecting previously unselected package libreadline8t64:amd64.
#6 38.61 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 38.62 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 38.62 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 38.62 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 38.63 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 38.63 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 38.65 Selecting previously unselected package libsqlite3-0:amd64.
#6 38.65 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
#6 38.66 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 38.68 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 38.68 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
#6 38.69 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 38.76 Selecting previously unselected package python3.12.
#6 38.76 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
#6 38.76 Unpacking python3.12 (3.12.3-1ubuntu0.5) ...
#6 38.79 Selecting previously unselected package libpython3-stdlib:amd64.
#6 38.79 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 38.79 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 38.81 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 38.90 Selecting previously unselected package python3.
#6 38.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6718 files and directories currently installed.)
