~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 640 commits.
  (use "git push" to publish your local commits)
#6 50.07 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 50.09 Selecting previously unselected package libnss3:amd64.
#6 50.10 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 50.10 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 50.14 Selecting previously unselected package libpcsclite1:amd64.
#6 50.14 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 50.14 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 50.17 Selecting previously unselected package libcacard0:amd64.
#6 50.17 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 50.17 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 50.19 Selecting previously unselected package libcap-dev:amd64.
#6 50.19 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2_amd64.deb ...
#6 50.20 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 50.23 Selecting previously unselected package liblcms2-2:amd64.
#6 50.24 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 50.24 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 50.27 Selecting previously unselected package libcolord2:amd64.
#6 50.27 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 50.27 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 50.30 Selecting previously unselected package libcups2t64:amd64.
#6 50.30 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 50.30 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 50.33 Selecting previously unselected package libdaxctl1:amd64.
#6 50.34 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 50.34 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 50.37 Selecting previously unselected package libwayland-client0:amd64.
#6 50.37 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 50.37 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 50.40 Selecting previously unselected package libdecor-0-0:amd64.
#6 50.40 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 50.40 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 50.43 Selecting previously unselected package libepoxy0:amd64.
#6 50.44 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 50.44 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 50.47 Selecting previously unselected package libwayland-cursor0:amd64.
#6 50.47 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 50.48 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 50.50 Selecting previously unselected package libwayland-egl1:amd64.
#6 50.51 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 50.51 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 50.54 Selecting previously unselected package libxcomposite1:amd64.
#6 50.54 Preparing to unpack .../315-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 50.54 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 50.57 Selecting previously unselected package libxcursor1:amd64.
#6 50.57 Preparing to unpack .../316-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 50.58 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 50.61 Selecting previously unselected package libxinerama1:amd64.
#6 50.61 Preparing to unpack .../317-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 50.61 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 50.64 Selecting previously unselected package libxrandr2:amd64.
#6 50.64 Preparing to unpack .../318-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 50.64 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 50.66 Selecting previously unselected package libgtk-3-common.
#6 50.66 Preparing to unpack .../319-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
#6 50.67 Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 50.71 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 50.71 Preparing to unpack .../320-libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
#6 50.72 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 50.77 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 50.77 Preparing to unpack .../321-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 50.78 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 50.80 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 50.81 Preparing to unpack .../322-libdrm-amdgpu1_2.4.120-2build1_amd64.deb ...
#6 50.81 Unpacking libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 50.84 Selecting previously unselected package libpciaccess0:amd64.
#6 50.84 Preparing to unpack .../323-libpciaccess0_0.17-3build1_amd64.deb ...
#6 50.84 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 50.87 Selecting previously unselected package libdrm-intel1:amd64.
#6 50.87 Preparing to unpack .../324-libdrm-intel1_2.4.120-2build1_amd64.deb ...
#6 50.87 Unpacking libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 50.90 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 50.90 Preparing to unpack .../325-libdrm-nouveau2_2.4.120-2build1_amd64.deb ...
#6 50.90 Unpacking libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 50.93 Selecting previously unselected package libdrm-radeon1:amd64.
#6 50.93 Preparing to unpack .../326-libdrm-radeon1_2.4.120-2build1_amd64.deb ...
#6 50.94 Unpacking libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 50.96 Selecting previously unselected package libfl2:amd64.
#6 50.97 Preparing to unpack .../327-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 50.97 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 50.99 Selecting previously unselected package libfl-dev:amd64.
#6 50.99 Preparing to unpack .../328-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 51.00 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 51.03 Selecting previously unselected package libwayland-server0:amd64.
#6 51.03 Preparing to unpack .../329-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 51.03 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 51.06 Selecting previously unselected package libxcb-randr0:amd64.
#6 51.06 Preparing to unpack .../330-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 51.07 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 51.10 Selecting previously unselected package libgbm1:amd64.
#6 51.10 Preparing to unpack .../331-libgbm1_24.0.9-0ubuntu0.3_amd64.deb ...
#6 51.10 Unpacking libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 51.13 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 51.13 Preparing to unpack .../332-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 51.13 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 51.16 Selecting previously unselected package libgfortran5:amd64.
#6 51.17 Preparing to unpack .../333-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 51.17 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 51.20 Selecting previously unselected package libglapi-mesa:amd64.
#6 51.20 Preparing to unpack .../334-libglapi-mesa_24.0.9-0ubuntu0.3_amd64.deb ...
#6 51.20 Unpacking libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 51.24 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 51.24 Preparing to unpack .../335-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 51.24 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 51.30 Selecting previously unselected package libvulkan1:amd64.
#6 51.31 Preparing to unpack .../336-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 51.31 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 51.34 Selecting previously unselected package libllvm17t64:amd64.
#6 51.34 Preparing to unpack .../337-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#6 51.34 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 51.61 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 51.61 Preparing to unpack .../338-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 51.62 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 51.65 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 51.65 Preparing to unpack .../339-libgl1-mesa-dri_24.0.9-0ubuntu0.3_amd64.deb ...
#6 51.66 Unpacking libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 51.76 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 51.76 Preparing to unpack .../340-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 51.76 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 51.79 Selecting previously unselected package libxcb-glx0:amd64.
#6 51.80 Preparing to unpack .../341-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 51.80 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 51.83 Selecting previously unselected package libxcb-present0:amd64.
#6 51.83 Preparing to unpack .../342-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 51.83 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 51.86 Selecting previously unselected package libxcb-sync1:amd64.
#6 51.86 Preparing to unpack .../343-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 51.86 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 51.89 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 51.89 Preparing to unpack .../344-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 51.89 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 51.92 Selecting previously unselected package libxshmfence1:amd64.
#6 51.92 Preparing to unpack .../345-libxshmfence1_1.3-1build5_amd64.deb ...
#6 51.92 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 51.95 Selecting previously unselected package libxxf86vm1:amd64.
#6 51.95 Preparing to unpack .../346-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 51.95 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 51.98 Selecting previously unselected package libglx-mesa0:amd64.
#6 51.98 Preparing to unpack .../347-libglx-mesa0_24.0.9-0ubuntu0.3_amd64.deb ...
#6 51.98 Unpacking libglx-mesa0:amd64 (24.0.9-0ubuntu0.3) ...
#6 52.01 Selecting previously unselected package libgtk-3-bin.
#6 52.01 Preparing to unpack .../348-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
#6 52.01 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 52.04 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#6 52.04 Preparing to unpack .../349-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
#6 52.04 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 52.07 Selecting previously unselected package libimagequant0:amd64.
#6 52.07 Preparing to unpack .../350-libimagequant0_2.18.0-1build1_amd64.deb ...
#6 52.07 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#6 52.10 Selecting previously unselected package librdmacm1t64:amd64.
#6 52.10 Preparing to unpack .../351-librdmacm1t64_50.0-2build2_amd64.deb ...
#6 52.11 Unpacking librdmacm1t64:amd64 (50.0-2build2) ...
#6 52.14 Selecting previously unselected package libiscsi7:amd64.
#6 52.14 Preparing to unpack .../352-libiscsi7_1.19.0-3build4_amd64.deb ...
#6 52.14 Unpacking libiscsi7:amd64 (1.19.0-3build4) ...
#6 52.17 Selecting previously unselected package libsamplerate0:amd64.
#6 52.17 Preparing to unpack .../353-libsamplerate0_0.2.2-4build1_amd64.deb ...
#6 52.18 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#6 52.21 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 52.21 Preparing to unpack .../354-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#6 52.21 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 52.25 Selecting previously unselected package libjs-jquery.
#6 52.25 Preparing to unpack .../355-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 52.25 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 52.28 Selecting previously unselected package libjs-jquery-ui.
#6 52.28 Preparing to unpack .../356-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 52.29 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 52.35 Selecting previously unselected package liblapack3:amd64.
#6 52.35 Preparing to unpack .../357-liblapack3_3.12.0-3build1.1_amd64.deb ...
#6 52.35 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#6 52.40 Selecting previously unselected package liblbfgsb0:amd64.
#6 52.40 Preparing to unpack .../358-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#6 52.40 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 52.43 Selecting previously unselected package libldap-common.
#6 52.43 Preparing to unpack .../359-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.1_all.deb ...
#6 52.43 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 52.46 Selecting previously unselected package libndctl6:amd64.
#6 52.46 Preparing to unpack .../360-libndctl6_77-2ubuntu2_amd64.deb ...
#6 52.46 Unpacking libndctl6:amd64 (77-2ubuntu2) ...
#6 52.49 Selecting previously unselected package libnfs14:amd64.
#6 52.49 Preparing to unpack .../361-libnfs14_5.0.2-1build1_amd64.deb ...
#6 52.49 Unpacking libnfs14:amd64 (5.0.2-1build1) ...
#6 52.52 Selecting previously unselected package libwebrtc-audio-processing1:amd64.
#6 52.52 Preparing to unpack .../362-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
#6 52.52 Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 52.55 Selecting previously unselected package libspa-0.2-modules:amd64.
#6 52.55 Preparing to unpack .../363-libspa-0.2-modules_1.0.5-1ubuntu2_amd64.deb ...
#6 52.55 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 52.59 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#6 52.59 Preparing to unpack .../364-libpipewire-0.3-0t64_1.0.5-1ubuntu2_amd64.deb ...
#6 52.59 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 52.62 Selecting previously unselected package libpipewire-0.3-common.
#6 52.62 Preparing to unpack .../365-libpipewire-0.3-common_1.0.5-1ubuntu2_all.deb ...
#6 52.62 Unpacking libpipewire-0.3-common (1.0.5-1ubuntu2) ...
#6 52.65 Selecting previously unselected package libpkgconf3:amd64.
#6 52.65 Preparing to unpack .../366-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 52.65 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 52.68 Selecting previously unselected package libpmem1:amd64.
#6 52.68 Preparing to unpack .../367-libpmem1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 52.68 Unpacking libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 52.71 Selecting previously unselected package libpmemobj1:amd64.
#6 52.71 Preparing to unpack .../368-libpmemobj1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 52.72 Unpacking libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 52.75 Selecting previously unselected package libqhull-r8.0:amd64.
#6 52.75 Preparing to unpack .../369-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#6 52.75 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 52.79 Selecting previously unselected package librados2.
#6 52.80 Preparing to unpack .../370-librados2_19.2.0-0ubuntu0.24.04.1_amd64.deb ...
#6 52.80 Unpacking librados2 (19.2.0-0ubuntu0.24.04.1) ...
#6 52.86 Selecting previously unselected package libraqm0:amd64.
#6 52.86 Preparing to unpack .../371-libraqm0_0.10.1-1build1_amd64.deb ...
#6 52.86 Unpacking libraqm0:amd64 (0.10.1-1build1) ...
#6 52.90 Selecting previously unselected package librbd1.
#6 52.90 Preparing to unpack .../372-librbd1_19.2.0-0ubuntu0.24.04.1_amd64.deb ...
#6 52.91 Unpacking librbd1 (19.2.0-0ubuntu0.24.04.1) ...
#6 52.97 Selecting previously unselected package librsvg2-2:amd64.
#6 52.97 Preparing to unpack .../373-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#6 52.97 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 53.01 Selecting previously unselected package librsvg2-common:amd64.
#6 53.01 Preparing to unpack .../374-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#6 53.02 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 53.04 Selecting previously unselected package libsasl2-modules:amd64.
#6 53.05 Preparing to unpack .../375-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 53.05 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 53.08 Selecting previously unselected package libsdl2-2.0-0:amd64.
#6 53.08 Preparing to unpack .../376-libsdl2-2.0-0_2.30.0+dfsg-1build3_amd64.deb ...
#6 53.08 Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 53.12 Selecting previously unselected package libslirp0:amd64.
#6 53.12 Preparing to unpack .../377-libslirp0_4.7.0-1ubuntu3_amd64.deb ...
#6 53.12 Unpacking libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 53.15 Selecting previously unselected package libspice-server1:amd64.
#6 53.15 Preparing to unpack .../378-libspice-server1_0.15.1-1build2_amd64.deb ...
#6 53.15 Unpacking libspice-server1:amd64 (0.15.1-1build2) ...
#6 53.18 Selecting previously unselected package libssl-dev:amd64.
#6 53.18 Preparing to unpack .../379-libssl-dev_3.0.13-0ubuntu3.4_amd64.deb ...
#6 53.18 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.4) ...
#6 53.25 Selecting previously unselected package liburing2:amd64.
#6 53.25 Preparing to unpack .../380-liburing2_2.5-1build1_amd64.deb ...
#6 53.25 Unpacking liburing2:amd64 (2.5-1build1) ...
#6 53.28 Selecting previously unselected package libusbredirparser1t64:amd64.
#6 53.28 Preparing to unpack .../381-libusbredirparser1t64_0.13.0-2.1build1_amd64.deb ...
#6 53.28 Unpacking libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 53.31 Selecting previously unselected package libvirglrenderer1:amd64.
#6 53.31 Preparing to unpack .../382-libvirglrenderer1_1.0.0-1ubuntu2_amd64.deb ...
#6 53.32 Unpacking libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 53.34 Selecting previously unselected package libvte-2.91-common.
#6 53.35 Preparing to unpack .../383-libvte-2.91-common_0.76.0-1ubuntu0.1_amd64.deb ...
#6 53.35 Unpacking libvte-2.91-common (0.76.0-1ubuntu0.1) ...
#6 53.38 Selecting previously unselected package libvte-2.91-0:amd64.
#6 53.38 Preparing to unpack .../384-libvte-2.91-0_0.76.0-1ubuntu0.1_amd64.deb ...
#6 53.39 Unpacking libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 53.42 Selecting previously unselected package libwebpdemux2:amd64.
#6 53.42 Preparing to unpack .../385-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#6 53.42 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 53.45 Selecting previously unselected package libwebpmux3:amd64.
#6 53.45 Preparing to unpack .../386-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#6 53.45 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 53.48 Selecting previously unselected package libxslt1.1:amd64.
#6 53.49 Preparing to unpack .../387-libxslt1.1_1.1.39-0exp1build1_amd64.deb ...
#6 53.49 Unpacking libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 53.53 Selecting previously unselected package linux-headers-6.8.0-51.
#6 53.53 Preparing to unpack .../388-linux-headers-6.8.0-51_6.8.0-51.52_all.deb ...
#6 53.53 Unpacking linux-headers-6.8.0-51 (6.8.0-51.52) ...
#6 55.52 Selecting previously unselected package linux-headers-6.8.0-51-generic.
#6 55.53 Preparing to unpack .../389-linux-headers-6.8.0-51-generic_6.8.0-51.52_amd64.deb ...
#6 55.58 Unpacking linux-headers-6.8.0-51-generic (6.8.0-51.52) ...
#6 56.81 Selecting previously unselected package linux-headers-generic.
#6 56.81 Preparing to unpack .../390-linux-headers-generic_6.8.0-51.52_amd64.deb ...
#6 56.88 Unpacking linux-headers-generic (6.8.0-51.52) ...
#6 57.12 Selecting previously unselected package make.
#6 57.13 Preparing to unpack .../391-make_4.3-4.1build2_amd64.deb ...
#6 57.17 Unpacking make (4.3-4.1build2) ...
#6 57.40 Selecting previously unselected package manpages-dev.
#6 57.41 Preparing to unpack .../392-manpages-dev_6.7-2_all.deb ...
#6 57.46 Unpacking manpages-dev (6.7-2) ...
#6 57.76 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#6 57.76 Preparing to unpack .../393-mesa-vulkan-drivers_24.0.9-0ubuntu0.3_amd64.deb ...
#6 57.80 Unpacking mesa-vulkan-drivers:amd64 (24.0.9-0ubuntu0.3) ...
