~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 456 commits.
  (use "git push" to publish your local commits)
#6 35.03 Selecting previously unselected package libmp3lame0:amd64.
#6 35.03 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 35.03 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 35.06 Selecting previously unselected package libmpg123-0t64:amd64.
#6 35.06 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 35.07 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 35.09 Selecting previously unselected package libasyncns0:amd64.
#6 35.09 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 35.10 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 35.12 Selecting previously unselected package libsndfile1:amd64.
#6 35.12 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 35.13 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 35.15 Selecting previously unselected package libx11-xcb1:amd64.
#6 35.15 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 35.16 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 35.19 Selecting previously unselected package libpulse0:amd64.
#6 35.19 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10_amd64.deb ...
#6 35.20 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10) ...
#6 35.23 Selecting previously unselected package libspeex1:amd64.
#6 35.23 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 35.23 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 35.26 Selecting previously unselected package libshout3:amd64.
#6 35.26 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 35.26 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 35.29 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 35.29 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 35.30 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 35.32 Selecting previously unselected package libtag1v5:amd64.
#6 35.32 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 35.33 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 35.35 Selecting previously unselected package libtwolame0:amd64.
#6 35.36 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 35.36 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 35.39 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 35.39 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 35.39 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 35.42 Selecting previously unselected package libv4l-0t64:amd64.
#6 35.42 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 35.42 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 35.45 Selecting previously unselected package libvpx9:amd64.
#6 35.45 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 35.45 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 35.48 Selecting previously unselected package libwavpack1:amd64.
#6 35.49 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 35.49 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 35.51 Selecting previously unselected package libxdamage1:amd64.
#6 35.51 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 35.52 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 35.54 Selecting previously unselected package libxfixes3:amd64.
#6 35.54 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 35.55 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 35.57 Selecting previously unselected package libsoup-3.0-common.
#6 35.57 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 35.57 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 35.59 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 35.60 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 35.60 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 35.62 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 35.62 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1_amd64.deb ...
#6 35.62 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1) ...
#6 35.67 Selecting previously unselected package libgraphite2-3:amd64.
#6 35.67 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 35.67 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 35.70 Selecting previously unselected package libharfbuzz0b:amd64.
#6 35.70 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 35.71 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 35.73 Selecting previously unselected package libthai-data.
#6 35.73 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 35.73 Unpacking libthai-data (0.1.29-2build1) ...
#6 35.76 Selecting previously unselected package libdatrie1:amd64.
#6 35.76 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 35.77 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 35.79 Selecting previously unselected package libthai0:amd64.
#6 35.80 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 35.80 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 35.83 Selecting previously unselected package libpango-1.0-0:amd64.
#6 35.83 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 35.83 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 35.86 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 35.86 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 35.87 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 35.89 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 35.90 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 35.90 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 35.92 Selecting previously unselected package libxv1:amd64.
#6 35.93 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 35.93 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 35.96 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 35.96 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.1_amd64.deb ...
#6 35.96 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.1) ...
#6 35.99 Selecting previously unselected package ipxe-qemu.
#6 35.99 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 35.99 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 36.02 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 36.02 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 36.03 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 36.05 Selecting previously unselected package python3-decorator.
#6 36.05 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 36.06 Unpacking python3-decorator (5.1.1-5) ...
#6 36.08 Selecting previously unselected package python3-parso.
#6 36.08 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 36.09 Unpacking python3-parso (0.8.3-1) ...
#6 36.11 Selecting previously unselected package python3-typeshed.
#6 36.11 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 36.11 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 36.50 Selecting previously unselected package python3-jedi.
#6 36.50 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 36.50 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 36.70 Selecting previously unselected package python3-traitlets.
#6 36.70 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 36.71 Unpacking python3-traitlets (5.5.0-2) ...
#6 36.74 Selecting previously unselected package python3-matplotlib-inline.
#6 36.74 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 36.74 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 36.77 Selecting previously unselected package python3-ptyprocess.
#6 36.77 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 36.77 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 36.80 Selecting previously unselected package python3-pexpect.
#6 36.80 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 36.80 Unpacking python3-pexpect (4.9-2) ...
#6 36.83 Selecting previously unselected package python3-wcwidth.
#6 36.83 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 36.84 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 36.86 Selecting previously unselected package python3-prompt-toolkit.
#6 36.86 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 36.87 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 36.90 Selecting previously unselected package python3-six.
#6 36.91 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 36.91 Unpacking python3-six (1.16.0-4) ...
#6 36.93 Selecting previously unselected package python3-asttokens.
#6 36.93 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 36.94 Unpacking python3-asttokens (2.4.1-1) ...
#6 36.96 Selecting previously unselected package python3-executing.
#6 36.96 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 36.96 Unpacking python3-executing (2.0.1-0.1) ...
#6 36.99 Selecting previously unselected package python3-pure-eval.
#6 36.99 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 36.99 Unpacking python3-pure-eval (0.2.2-1) ...
#6 37.02 Selecting previously unselected package python3-stack-data.
#6 37.02 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 37.02 Unpacking python3-stack-data (0.6.3-1) ...
#6 37.05 Selecting previously unselected package python3-setuptools.
#6 37.05 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 37.05 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 37.09 Selecting previously unselected package python3-ipython.
#6 37.09 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 37.10 Unpacking python3-ipython (8.20.0-1) ...
#6 37.15 Selecting previously unselected package ipython3.
#6 37.15 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 37.15 Unpacking ipython3 (8.20.0-1) ...
#6 37.17 Selecting previously unselected package isympy-common.
#6 37.18 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 37.18 Unpacking isympy-common (1.12-7) ...
#6 37.21 Selecting previously unselected package python3-mpmath.
#6 37.21 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 37.21 Unpacking python3-mpmath (1.2.1-3) ...
#6 37.25 Selecting previously unselected package python3-sympy.
#6 37.25 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 37.25 Unpacking python3-sympy (1.12-7) ...
#6 37.43 Selecting previously unselected package isympy3.
#6 37.44 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 37.44 Unpacking isympy3 (1.12-7) ...
#6 37.47 Selecting previously unselected package javascript-common.
#6 37.47 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 37.48 Unpacking javascript-common (11+nmu1) ...
#6 37.51 Selecting previously unselected package libonig5:amd64.
#6 37.51 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 37.51 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 37.55 Selecting previously unselected package libjq1:amd64.
#6 37.55 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 37.55 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 37.57 Selecting previously unselected package jq.
#6 37.57 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 37.58 Unpacking jq (1.7.1-3build1) ...
#6 37.60 Selecting previously unselected package libaio1t64:amd64.
#6 37.60 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 37.60 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 37.63 Selecting previously unselected package libaom3:amd64.
#6 37.63 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 37.63 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 37.67 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 37.67 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 37.67 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 37.70 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 37.70 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 37.70 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 37.73 Selecting previously unselected package libavahi-common-data:amd64.
#6 37.73 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 37.73 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 37.76 Selecting previously unselected package libavahi-common3:amd64.
#6 37.76 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 37.76 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 37.79 Selecting previously unselected package libavahi-client3:amd64.
#6 37.79 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 37.80 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 37.83 Selecting previously unselected package libblas3:amd64.
#6 37.83 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 37.83 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 37.86 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 37.86 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 37.86 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 37.90 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 37.90 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 37.90 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 37.93 Selecting previously unselected package zlib1g-dev:amd64.
#6 37.93 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 37.93 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 37.96 Selecting previously unselected package libzstd-dev:amd64.
#6 37.96 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 37.96 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 37.99 Selecting previously unselected package libelf-dev:amd64.
#6 37.99 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 38.00 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 38.02 Selecting previously unselected package libbpf-dev:amd64.
#6 38.03 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 38.03 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 38.06 Selecting previously unselected package libbrlapi0.8:amd64.
#6 38.06 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 38.06 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 38.09 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 38.09 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 38.09 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 38.12 Selecting previously unselected package libde265-0:amd64.
#6 38.12 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 38.12 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 38.14 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 38.15 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 38.15 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 38.17 Selecting previously unselected package libheif1:amd64.
#6 38.18 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 38.18 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 38.20 Selecting previously unselected package libxpm4:amd64.
#6 38.21 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 38.21 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 38.23 Selecting previously unselected package libgd3:amd64.
#6 38.23 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 38.24 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 38.26 Selecting previously unselected package libc-devtools.
#6 38.26 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 38.26 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 38.29 Selecting previously unselected package libnspr4:amd64.
#6 38.29 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 38.30 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 38.32 Selecting previously unselected package libnss3:amd64.
#6 38.32 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 38.33 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 38.36 Selecting previously unselected package libpcsclite1:amd64.
#6 38.36 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 38.37 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 38.39 Selecting previously unselected package libcacard0:amd64.
#6 38.39 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 38.40 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 38.42 Selecting previously unselected package libcap-dev:amd64.
#6 38.42 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2_amd64.deb ...
#6 38.42 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 38.46 Selecting previously unselected package liblcms2-2:amd64.
#6 38.46 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 38.47 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 38.50 Selecting previously unselected package libcolord2:amd64.
#6 38.50 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 38.50 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 38.53 Selecting previously unselected package libcups2t64:amd64.
#6 38.54 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 38.54 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 38.57 Selecting previously unselected package libdaxctl1:amd64.
#6 38.57 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 38.58 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 38.60 Selecting previously unselected package libwayland-client0:amd64.
#6 38.60 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 38.61 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 38.64 Selecting previously unselected package libdecor-0-0:amd64.
#6 38.64 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 38.64 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 38.67 Selecting previously unselected package libepoxy0:amd64.
#6 38.67 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 38.67 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 38.70 Selecting previously unselected package libwayland-cursor0:amd64.
#6 38.70 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 38.70 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 38.73 Selecting previously unselected package libwayland-egl1:amd64.
#6 38.73 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 38.73 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 38.75 Selecting previously unselected package libxcomposite1:amd64.
#6 38.76 Preparing to unpack .../315-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 38.76 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 38.78 Selecting previously unselected package libxcursor1:amd64.
#6 38.78 Preparing to unpack .../316-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 38.79 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 38.81 Selecting previously unselected package libxinerama1:amd64.
