~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 1038 commits.
  (use "git push" to publish your local commits)
#6 46.38 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 46.41 Selecting previously unselected package liblerc4:amd64.
#6 46.41 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 46.41 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 46.44 Selecting previously unselected package libsharpyuv0:amd64.
#6 46.44 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 46.44 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 46.46 Selecting previously unselected package libwebp7:amd64.
#6 46.46 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 46.46 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 46.49 Selecting previously unselected package libtiff6:amd64.
#6 46.49 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 46.49 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 46.52 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 46.52 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 46.53 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 46.55 Selecting previously unselected package gtk-update-icon-cache.
#6 46.56 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 46.56 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 46.59 Selecting previously unselected package hicolor-icon-theme.
#6 46.59 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#6 46.59 Unpacking hicolor-icon-theme (0.17-2) ...
#6 46.65 Selecting previously unselected package humanity-icon-theme.
#6 46.65 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 46.65 Unpacking humanity-icon-theme (0.6.16) ...
#6 47.68 Selecting previously unselected package ubuntu-mono.
#6 47.68 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 47.79 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 48.38 Selecting previously unselected package adwaita-icon-theme.
#6 48.39 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 48.43 Unpacking adwaita-icon-theme (46.0-1) ...
#6 48.79 Selecting previously unselected package alsa-topology-conf.
#6 48.79 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 48.84 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 49.07 Selecting previously unselected package libasound2-data.
#6 49.07 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 49.13 Unpacking libasound2-data (1.2.11-1build2) ...
#6 49.46 Selecting previously unselected package libasound2t64:amd64.
#6 49.46 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 49.50 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 49.73 Selecting previously unselected package alsa-ucm-conf.
#6 49.73 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 49.78 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 50.08 Selecting previously unselected package at-spi2-common.
#6 50.08 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 50.12 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 50.42 Selecting previously unselected package libxi6:amd64.
#6 50.42 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 50.48 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 50.78 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 50.78 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 50.85 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 51.25 Selecting previously unselected package x11-common.
#6 51.25 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 51.31 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 51.64 Selecting previously unselected package libxtst6:amd64.
#6 51.64 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 51.69 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 52.04 Selecting previously unselected package libdconf1:amd64.
#6 52.04 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 52.10 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 52.35 Selecting previously unselected package dconf-service.
#6 52.35 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#6 52.40 Unpacking dconf-service (0.40.0-4build2) ...
#6 52.69 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 52.69 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 52.75 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 53.07 Selecting previously unselected package session-migration.
#6 53.07 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 53.13 Unpacking session-migration (0.3.9build1) ...
#6 53.38 Selecting previously unselected package gsettings-desktop-schemas.
#6 53.39 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 53.46 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 53.80 Selecting previously unselected package at-spi2-core.
#6 53.80 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 53.83 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 54.24 Selecting previously unselected package bc.
#6 54.24 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 54.28 Unpacking bc (1.07.1-3ubuntu4) ...
#6 54.57 Selecting previously unselected package binutils-common:amd64.
#6 54.58 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 54.62 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 55.00 Selecting previously unselected package libsframe1:amd64.
#6 55.00 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 55.06 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 55.36 Selecting previously unselected package libbinutils:amd64.
#6 55.36 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 55.41 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 55.79 Selecting previously unselected package libctf-nobfd0:amd64.
#6 55.79 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 55.84 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 56.18 Selecting previously unselected package libctf0:amd64.
#6 56.18 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 56.21 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 56.57 Selecting previously unselected package libgprofng0:amd64.
#6 56.57 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 56.62 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 56.88 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 56.88 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 56.94 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 57.24 Selecting previously unselected package binutils.
#6 57.25 Preparing to unpack .../127-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 57.31 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 57.64 Selecting previously unselected package bison.
#6 57.64 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 57.70 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 58.02 Selecting previously unselected package libtcl8.6:amd64.
#6 58.02 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 58.06 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 58.41 Selecting previously unselected package libbrotli1:amd64.
#6 58.41 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 58.47 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 58.75 Selecting previously unselected package libfreetype6:amd64.
#6 58.75 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 58.80 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 59.06 Selecting previously unselected package fonts-dejavu-mono.
#6 59.06 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 59.11 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 59.46 Selecting previously unselected package fonts-dejavu-core.
#6 59.47 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 59.54 Unpacking fonts-dejavu-core (2.37-8) ...
#6 59.93 Selecting previously unselected package fontconfig-config.
#6 59.93 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 60.08 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 60.22 Selecting previously unselected package libfontconfig1:amd64.
#6 60.22 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 60.23 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 60.25 Selecting previously unselected package libxrender1:amd64.
#6 60.26 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 60.26 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 60.29 Selecting previously unselected package libxft2:amd64.
#6 60.29 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 60.29 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 60.32 Selecting previously unselected package libxss1:amd64.
#6 60.32 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 60.32 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 60.35 Selecting previously unselected package libtk8.6:amd64.
#6 60.35 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 60.35 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 60.39 Selecting previously unselected package tk8.6-blt2.5.
#6 60.39 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 60.39 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 60.42 Selecting previously unselected package blt.
#6 60.42 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 60.42 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 60.44 Selecting previously unselected package gcc-13-base:amd64.
#6 60.44 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 60.44 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 60.47 Selecting previously unselected package libisl23:amd64.
#6 60.47 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 60.47 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 60.50 Selecting previously unselected package libmpfr6:amd64.
#6 60.50 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 60.50 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 60.53 Selecting previously unselected package libmpc3:amd64.
#6 60.53 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 60.53 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 60.55 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 60.55 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 60.55 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 60.64 Selecting previously unselected package cpp-13.
#6 60.64 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 60.65 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 60.67 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 60.67 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 60.67 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 60.70 Selecting previously unselected package cpp.
#6 60.70 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 60.71 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 60.73 Selecting previously unselected package msr-tools.
#6 60.73 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 60.73 Unpacking msr-tools (1.3-5build1) ...
#6 60.75 Selecting previously unselected package cpu-checker.
#6 60.75 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 60.76 Unpacking cpu-checker (0.7-1.3build2) ...
#6 60.78 Selecting previously unselected package libdw1t64:amd64.
#6 60.78 Preparing to unpack .../152-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 60.79 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 60.82 Selecting previously unselected package libasm1t64:amd64.
#6 60.82 Preparing to unpack .../153-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 60.82 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 60.85 Selecting previously unselected package elfutils.
#6 60.85 Preparing to unpack .../154-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 60.85 Unpacking elfutils (0.190-1.1build4.1) ...
#6 60.88 Selecting previously unselected package fontconfig.
#6 60.88 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 60.89 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 60.92 Selecting previously unselected package fonts-lyx.
#6 60.92 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 60.92 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 60.95 Selecting previously unselected package libcc1-0:amd64.
#6 60.95 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 60.96 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 60.98 Selecting previously unselected package libgomp1:amd64.
#6 60.98 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 60.99 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.01 Selecting previously unselected package libitm1:amd64.
#6 61.01 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.01 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.04 Selecting previously unselected package libatomic1:amd64.
#6 61.04 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.04 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.06 Selecting previously unselected package libasan8:amd64.
#6 61.06 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.07 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.12 Selecting previously unselected package liblsan0:amd64.
#6 61.12 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.12 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.16 Selecting previously unselected package libtsan2:amd64.
#6 61.16 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.16 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.21 Selecting previously unselected package libubsan1:amd64.
#6 61.21 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.21 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.24 Selecting previously unselected package libhwasan0:amd64.
#6 61.25 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.25 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.29 Selecting previously unselected package libquadmath0:amd64.
#6 61.29 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 61.29 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 61.31 Selecting previously unselected package libgcc-13-dev:amd64.
#6 61.31 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 61.32 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 61.39 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 61.39 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 61.39 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 61.56 Selecting previously unselected package gcc-13.
#6 61.56 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 61.56 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 61.59 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 61.59 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 61.59 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 61.62 Selecting previously unselected package gcc.
#6 61.62 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 61.62 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 61.64 Selecting previously unselected package libc-dev-bin.
#6 61.64 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 61.65 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 61.67 Selecting previously unselected package linux-libc-dev:amd64.
#6 61.67 Preparing to unpack .../173-linux-libc-dev_6.8.0-53.55_amd64.deb ...
#6 61.68 Unpacking linux-libc-dev:amd64 (6.8.0-53.55) ...
#6 61.93 Selecting previously unselected package libcrypt-dev:amd64.
#6 61.93 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 61.93 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 61.95 Selecting previously unselected package rpcsvc-proto.
#6 61.96 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 61.96 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 61.98 Selecting previously unselected package libc6-dev:amd64.
#6 61.98 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 61.98 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 62.07 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 62.07 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 62.08 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 62.20 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 62.21 Preparing to unpack .../178-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 62.21 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 62.31 Selecting previously unselected package g++-13.
#6 62.31 Preparing to unpack .../179-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 62.31 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 62.33 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 62.33 Preparing to unpack .../180-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 62.33 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 62.36 Selecting previously unselected package g++.
#6 62.36 Preparing to unpack .../181-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 62.36 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 62.38 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 62.38 Preparing to unpack .../182-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 62.39 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 62.41 Selecting previously unselected package libsasl2-2:amd64.
#6 62.41 Preparing to unpack .../183-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 62.42 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 62.44 Selecting previously unselected package libldap2:amd64.
#6 62.44 Preparing to unpack .../184-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 62.45 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 62.48 Selecting previously unselected package librtmp1:amd64.
#6 62.48 Preparing to unpack .../185-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 62.48 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 62.51 Selecting previously unselected package libssh-4:amd64.
#6 62.51 Preparing to unpack .../186-libssh-4_0.10.6-2build2_amd64.deb ...
