~/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 165 commits.
  (use "git push" to publish your local commits)
#6 21.75 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 21.81 Selecting previously unselected package libmagic1t64:amd64.
#6 21.81 Preparing to unpack .../052-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 21.81 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 21.84 Selecting previously unselected package file.
#6 21.84 Preparing to unpack .../053-file_1%3a5.45-3build1_amd64.deb ...
#6 21.84 Unpacking file (1:5.45-3build1) ...
#6 21.87 Selecting previously unselected package libnl-3-200:amd64.
#6 21.87 Preparing to unpack .../054-libnl-3-200_3.7.0-0.3build1_amd64.deb ...
#6 21.88 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1) ...
#6 21.90 Selecting previously unselected package libnl-route-3-200:amd64.
#6 21.90 Preparing to unpack .../055-libnl-route-3-200_3.7.0-0.3build1_amd64.deb ...
#6 21.90 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1) ...
#6 21.94 Selecting previously unselected package libibverbs1:amd64.
#6 21.94 Preparing to unpack .../056-libibverbs1_50.0-2build2_amd64.deb ...
#6 21.94 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 21.97 Selecting previously unselected package ibverbs-providers:amd64.
#6 21.97 Preparing to unpack .../057-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 22.00 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 22.04 Selecting previously unselected package libcbor0.10:amd64.
#6 22.04 Preparing to unpack .../058-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 22.04 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 22.07 Selecting previously unselected package libdrm-common.
#6 22.07 Preparing to unpack .../059-libdrm-common_2.4.120-2build1_all.deb ...
#6 22.07 Unpacking libdrm-common (2.4.120-2build1) ...
#6 22.10 Selecting previously unselected package libdrm2:amd64.
#6 22.10 Preparing to unpack .../060-libdrm2_2.4.120-2build1_amd64.deb ...
#6 22.10 Unpacking libdrm2:amd64 (2.4.120-2build1) ...
#6 22.13 Selecting previously unselected package libedit2:amd64.
#6 22.13 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 22.13 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 22.16 Selecting previously unselected package libfido2-1:amd64.
#6 22.16 Preparing to unpack .../062-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 22.16 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 22.19 Selecting previously unselected package libfuse3-3:amd64.
#6 22.19 Preparing to unpack .../063-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 22.19 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 22.22 Selecting previously unselected package libgpm2:amd64.
#6 22.22 Preparing to unpack .../064-libgpm2_1.20.7-11_amd64.deb ...
#6 22.22 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 22.25 Selecting previously unselected package libjansson4:amd64.
#6 22.25 Preparing to unpack .../065-libjansson4_2.14-2build2_amd64.deb ...
#6 22.25 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 22.28 Selecting previously unselected package libncurses6:amd64.
#6 22.28 Preparing to unpack .../066-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 22.28 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 22.31 Selecting previously unselected package libnghttp2-14:amd64.
#6 22.31 Preparing to unpack .../067-libnghttp2-14_1.59.0-1ubuntu0.1_amd64.deb ...
#6 22.31 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.1) ...
#6 22.34 Selecting previously unselected package libnuma1:amd64.
#6 22.35 Preparing to unpack .../068-libnuma1_2.0.18-1build1_amd64.deb ...
#6 22.35 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 22.37 Selecting previously unselected package libpcap0.8t64:amd64.
#6 22.37 Preparing to unpack .../069-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 22.38 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 22.41 Selecting previously unselected package libpng16-16t64:amd64.
#6 22.41 Preparing to unpack .../070-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 22.41 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 22.44 Selecting previously unselected package libpsl5t64:amd64.
#6 22.44 Preparing to unpack .../071-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 22.44 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 22.47 Selecting previously unselected package libsensors-config.
#6 22.47 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 22.47 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 22.50 Selecting previously unselected package libsensors5:amd64.
#6 22.50 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 22.51 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 22.53 Selecting previously unselected package libusb-1.0-0:amd64.
#6 22.53 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 22.54 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 22.56 Selecting previously unselected package libxau6:amd64.
#6 22.57 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 22.57 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 22.59 Selecting previously unselected package libxdmcp6:amd64.
#6 22.59 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 22.60 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 22.62 Selecting previously unselected package libxcb1:amd64.
#6 22.62 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 22.62 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 22.65 Selecting previously unselected package libx11-data.
#6 22.65 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 22.66 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 22.71 Selecting previously unselected package libx11-6:amd64.
#6 22.71 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 22.71 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 22.75 Selecting previously unselected package libxext6:amd64.
#6 22.75 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 22.75 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 22.78 Selecting previously unselected package libxkbcommon0:amd64.
#6 22.78 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 22.78 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 22.81 Selecting previously unselected package libxmuu1:amd64.
#6 22.81 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 22.82 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 22.84 Selecting previously unselected package manpages.
#6 22.84 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 22.84 Unpacking manpages (6.7-2) ...
#6 22.89 Selecting previously unselected package openssh-client.
#6 22.89 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.4_amd64.deb ...
#6 22.90 Unpacking openssh-client (1:9.6p1-3ubuntu13.4) ...
#6 22.95 Selecting previously unselected package publicsuffix.
#6 22.96 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 22.96 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 22.99 Selecting previously unselected package xauth.
#6 22.99 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 22.99 Unpacking xauth (1:1.1.2-1build1) ...
#6 23.02 Selecting previously unselected package acl.
#6 23.02 Preparing to unpack .../087-acl_2.3.2-1build1_amd64.deb ...
#6 23.02 Unpacking acl (2.3.2-1build1) ...
#6 23.05 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 23.05 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 23.05 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 23.08 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 23.08 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 23.08 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 23.11 Selecting previously unselected package libjpeg8:amd64.
#6 23.11 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 23.11 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 23.14 Selecting previously unselected package libdeflate0:amd64.
#6 23.14 Preparing to unpack .../091-libdeflate0_1.19-1build1_amd64.deb ...
#6 23.14 Unpacking libdeflate0:amd64 (1.19-1build1) ...
#6 23.16 Selecting previously unselected package libjbig0:amd64.
#6 23.16 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 23.17 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 23.19 Selecting previously unselected package liblerc4:amd64.
#6 23.19 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 23.19 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 23.22 Selecting previously unselected package libsharpyuv0:amd64.
#6 23.22 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 23.22 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 23.25 Selecting previously unselected package libwebp7:amd64.
#6 23.25 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 23.25 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 23.28 Selecting previously unselected package libtiff6:amd64.
#6 23.29 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.1_amd64.deb ...
#6 23.29 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.1) ...
#6 23.32 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 23.32 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 23.32 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 23.35 Selecting previously unselected package gtk-update-icon-cache.
#6 23.35 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.1_amd64.deb ...
#6 23.36 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.1) ...
#6 23.38 Selecting previously unselected package hicolor-icon-theme.
#6 23.38 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 23.38 Unpacking hicolor-icon-theme (0.17-2) ...
#6 23.44 Selecting previously unselected package humanity-icon-theme.
#6 23.45 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 23.45 Unpacking humanity-icon-theme (0.6.16) ...
#6 24.19 Selecting previously unselected package ubuntu-mono.
#6 24.19 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 24.19 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 24.52 Selecting previously unselected package adwaita-icon-theme.
#6 24.53 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 24.53 Unpacking adwaita-icon-theme (46.0-1) ...
#6 24.68 Selecting previously unselected package alsa-topology-conf.
#6 24.68 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 24.68 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 24.71 Selecting previously unselected package libasound2-data.
#6 24.71 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 24.72 Unpacking libasound2-data (1.2.11-1build2) ...
#6 24.75 Selecting previously unselected package libasound2t64:amd64.
#6 24.75 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 24.75 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 24.79 Selecting previously unselected package alsa-ucm-conf.
#6 24.79 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5_all.deb ...
#6 24.79 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5) ...
#6 24.87 Selecting previously unselected package at-spi2-common.
#6 24.87 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 24.88 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 24.90 Selecting previously unselected package libxi6:amd64.
#6 24.90 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 24.90 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 24.93 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 24.93 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 24.93 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 24.96 Selecting previously unselected package x11-common.
#6 24.96 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 24.97 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 25.00 Selecting previously unselected package libxtst6:amd64.
#6 25.00 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 25.00 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 25.03 Selecting previously unselected package libdconf1:amd64.
#6 25.03 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 25.03 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 25.05 Selecting previously unselected package dconf-service.
#6 25.06 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 25.06 Unpacking dconf-service (0.40.0-4build2) ...
#6 25.08 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 25.09 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 25.09 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 25.12 Selecting previously unselected package session-migration.
#6 25.12 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 25.12 Unpacking session-migration (0.3.9build1) ...
#6 25.14 Selecting previously unselected package gsettings-desktop-schemas.
#6 25.14 Preparing to unpack .../116-gsettings-desktop-schemas_46.0-1ubuntu2_all.deb ...
#6 25.15 Unpacking gsettings-desktop-schemas (46.0-1ubuntu2) ...
#6 25.17 Selecting previously unselected package at-spi2-core.
#6 25.18 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 25.18 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 25.21 Selecting previously unselected package bc.
#6 25.21 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 25.21 Unpacking bc (1.07.1-3ubuntu4) ...
#6 25.24 Selecting previously unselected package binutils-common:amd64.
#6 25.24 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2_amd64.deb ...
#6 25.24 Unpacking binutils-common:amd64 (2.42-4ubuntu2) ...
#6 25.27 Selecting previously unselected package libsframe1:amd64.
#6 25.27 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2_amd64.deb ...
#6 25.27 Unpacking libsframe1:amd64 (2.42-4ubuntu2) ...
#6 25.30 Selecting previously unselected package libbinutils:amd64.
#6 25.30 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2_amd64.deb ...
#6 25.30 Unpacking libbinutils:amd64 (2.42-4ubuntu2) ...
#6 25.34 Selecting previously unselected package libctf-nobfd0:amd64.
#6 25.34 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2_amd64.deb ...
#6 25.34 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2) ...
#6 25.37 Selecting previously unselected package libctf0:amd64.
#6 25.38 Preparing to unpack .../123-libctf0_2.42-4ubuntu2_amd64.deb ...
#6 25.38 Unpacking libctf0:amd64 (2.42-4ubuntu2) ...
#6 25.40 Selecting previously unselected package libgprofng0:amd64.
#6 25.40 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2_amd64.deb ...
#6 25.41 Unpacking libgprofng0:amd64 (2.42-4ubuntu2) ...
#6 25.46 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 25.46 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2_amd64.deb ...
#6 25.46 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2) ...
#6 25.57 Selecting previously unselected package binutils.
#6 25.57 Preparing to unpack .../126-binutils_2.42-4ubuntu2_amd64.deb ...
#6 25.57 Unpacking binutils (2.42-4ubuntu2) ...
#6 25.60 Selecting previously unselected package bison.
#6 25.60 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 25.61 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 25.65 Selecting previously unselected package libtcl8.6:amd64.
#6 25.66 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 25.66 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 25.73 Selecting previously unselected package libbrotli1:amd64.
#6 25.73 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 25.73 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 25.77 Selecting previously unselected package libfreetype6:amd64.
#6 25.77 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 25.77 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 25.80 Selecting previously unselected package fonts-dejavu-mono.
#6 25.81 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 25.81 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 25.85 Selecting previously unselected package fonts-dejavu-core.
#6 25.85 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 25.89 Unpacking fonts-dejavu-core (2.37-8) ...
#6 25.93 Selecting previously unselected package fontconfig-config.
#6 25.93 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 26.29 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 26.32 Selecting previously unselected package libfontconfig1:amd64.
#6 26.33 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 26.33 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 26.36 Selecting previously unselected package libxrender1:amd64.
#6 26.36 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 26.36 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 26.38 Selecting previously unselected package libxft2:amd64.
#6 26.38 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 26.39 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 26.41 Selecting previously unselected package libxss1:amd64.
#6 26.41 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 26.42 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 26.44 Selecting previously unselected package libtk8.6:amd64.
#6 26.44 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 26.45 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 26.50 Selecting previously unselected package tk8.6-blt2.5.
#6 26.50 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 26.50 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 26.54 Selecting previously unselected package blt.
#6 26.55 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 26.55 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 26.57 Selecting previously unselected package gcc-13-base:amd64.
