~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 586 commits.
  (use "git push" to publish your local commits)
#6 30.59 Preparing to unpack .../080-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 30.59 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 30.62 Selecting previously unselected package libxext6:amd64.
#6 30.62 Preparing to unpack .../081-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 30.62 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 30.65 Selecting previously unselected package libxkbcommon0:amd64.
#6 30.65 Preparing to unpack .../082-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 30.65 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 30.67 Selecting previously unselected package libxmuu1:amd64.
#6 30.67 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 30.68 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 30.70 Selecting previously unselected package manpages.
#6 30.70 Preparing to unpack .../084-manpages_6.7-2_all.deb ...
#6 30.71 Unpacking manpages (6.7-2) ...
#6 30.75 Selecting previously unselected package openssh-client.
#6 30.75 Preparing to unpack .../085-openssh-client_1%3a9.6p1-3ubuntu13.11_amd64.deb ...
#6 30.75 Unpacking openssh-client (1:9.6p1-3ubuntu13.11) ...
#6 30.78 Selecting previously unselected package publicsuffix.
#6 30.78 Preparing to unpack .../086-publicsuffix_20231001.0357-0.1_all.deb ...
#6 30.79 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 30.81 Selecting previously unselected package xauth.
#6 30.81 Preparing to unpack .../087-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 30.81 Unpacking xauth (1:1.1.2-1build1) ...
#6 30.84 Selecting previously unselected package acl.
#6 30.84 Preparing to unpack .../088-acl_2.3.2-1build1.1_amd64.deb ...
#6 30.84 Unpacking acl (2.3.2-1build1.1) ...
#6 30.86 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 30.86 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 30.87 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 30.89 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 30.89 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 30.92 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 30.94 Selecting previously unselected package libjpeg8:amd64.
#6 30.94 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 30.94 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 30.96 Selecting previously unselected package libdeflate0:amd64.
#6 30.96 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 30.97 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 30.99 Selecting previously unselected package libjbig0:amd64.
#6 30.99 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 30.99 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 31.02 Selecting previously unselected package liblerc4:amd64.
#6 31.02 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 31.02 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 31.04 Selecting previously unselected package libsharpyuv0:amd64.
#6 31.04 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 31.05 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 31.07 Selecting previously unselected package libwebp7:amd64.
#6 31.07 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 31.07 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 31.10 Selecting previously unselected package libtiff6:amd64.
#6 31.10 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 31.10 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 31.13 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 31.13 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 31.14 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 31.16 Selecting previously unselected package gtk-update-icon-cache.
#6 31.16 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#6 31.17 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#6 31.19 Selecting previously unselected package hicolor-icon-theme.
#6 31.19 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#6 31.20 Unpacking hicolor-icon-theme (0.17-2) ...
#6 31.25 Selecting previously unselected package humanity-icon-theme.
#6 31.25 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 31.26 Unpacking humanity-icon-theme (0.6.16) ...
#6 31.90 Selecting previously unselected package ubuntu-mono.
#6 31.90 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 31.92 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 32.70 Selecting previously unselected package adwaita-icon-theme.
#6 32.70 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 32.79 Unpacking adwaita-icon-theme (46.0-1) ...
#6 33.24 Selecting previously unselected package alsa-topology-conf.
#6 33.24 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 33.30 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 33.55 Selecting previously unselected package libasound2-data.
#6 33.55 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 33.63 Unpacking libasound2-data (1.2.11-1build2) ...
#6 33.96 Selecting previously unselected package libasound2t64:amd64.
#6 33.97 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 34.01 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 34.26 Selecting previously unselected package alsa-ucm-conf.
#6 34.26 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 34.32 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 34.64 Selecting previously unselected package at-spi2-common.
#6 34.64 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 34.68 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 34.98 Selecting previously unselected package libxi6:amd64.
#6 34.98 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 35.03 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 35.79 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 35.80 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 35.99 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 37.92 Selecting previously unselected package x11-common.
#6 37.92 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 38.14 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 39.27 Selecting previously unselected package libxtst6:amd64.
#6 39.27 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 39.44 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 40.60 Selecting previously unselected package libdconf1:amd64.
#6 40.60 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 40.78 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 41.66 Selecting previously unselected package dconf-service.
#6 41.66 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#6 41.84 Unpacking dconf-service (0.40.0-4build2) ...
#6 42.71 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 42.71 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 42.97 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 43.96 Selecting previously unselected package session-migration.
#6 43.96 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 44.16 Unpacking session-migration (0.3.9build1) ...
#6 44.34 Selecting previously unselected package gsettings-desktop-schemas.
#6 44.34 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 44.34 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 44.37 Selecting previously unselected package at-spi2-core.
#6 44.37 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 44.38 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 44.40 Selecting previously unselected package bc.
#6 44.40 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 44.41 Unpacking bc (1.07.1-3ubuntu4) ...
#6 44.43 Selecting previously unselected package binutils-common:amd64.
#6 44.43 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.5_amd64.deb ...
#6 44.44 Unpacking binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 44.47 Selecting previously unselected package libsframe1:amd64.
#6 44.47 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.5_amd64.deb ...
#6 44.47 Unpacking libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 44.50 Selecting previously unselected package libbinutils:amd64.
#6 44.50 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.5_amd64.deb ...
#6 44.50 Unpacking libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 44.53 Selecting previously unselected package libctf-nobfd0:amd64.
#6 44.54 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.5_amd64.deb ...
#6 44.54 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 44.56 Selecting previously unselected package libctf0:amd64.
#6 44.57 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.5_amd64.deb ...
#6 44.57 Unpacking libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 44.59 Selecting previously unselected package libgprofng0:amd64.
#6 44.59 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.5_amd64.deb ...
#6 44.59 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 44.62 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 44.63 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.5_amd64.deb ...
#6 44.63 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 44.68 Selecting previously unselected package binutils.
#6 44.68 Preparing to unpack .../127-binutils_2.42-4ubuntu2.5_amd64.deb ...
#6 44.69 Unpacking binutils (2.42-4ubuntu2.5) ...
#6 44.71 Selecting previously unselected package bison.
#6 44.72 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 44.72 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 44.75 Selecting previously unselected package libtcl8.6:amd64.
#6 44.75 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 44.76 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 44.81 Selecting previously unselected package libbrotli1:amd64.
#6 44.81 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 44.81 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 44.84 Selecting previously unselected package libfreetype6:amd64.
#6 44.84 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 44.84 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 44.87 Selecting previously unselected package fonts-dejavu-mono.
#6 44.87 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 44.87 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 44.91 Selecting previously unselected package fonts-dejavu-core.
#6 44.91 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 44.92 Unpacking fonts-dejavu-core (2.37-8) ...
#6 44.96 Selecting previously unselected package fontconfig-config.
#6 44.96 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 45.05 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 45.08 Selecting previously unselected package libfontconfig1:amd64.
#6 45.08 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 45.08 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 45.11 Selecting previously unselected package libxrender1:amd64.
#6 45.11 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 45.11 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 45.14 Selecting previously unselected package libxft2:amd64.
#6 45.14 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 45.14 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 45.17 Selecting previously unselected package libxss1:amd64.
#6 45.17 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 45.18 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 45.20 Selecting previously unselected package libtk8.6:amd64.
#6 45.20 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 45.21 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 45.24 Selecting previously unselected package tk8.6-blt2.5.
#6 45.25 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 45.25 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 45.27 Selecting previously unselected package blt.
#6 45.27 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 45.28 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 45.29 Selecting previously unselected package gcc-13-base:amd64.
#6 45.30 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.30 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 45.32 Selecting previously unselected package libisl23:amd64.
#6 45.32 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 45.33 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 45.36 Selecting previously unselected package libmpfr6:amd64.
#6 45.36 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 45.36 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 45.39 Selecting previously unselected package libmpc3:amd64.
#6 45.39 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 45.39 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 45.41 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 45.41 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.42 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 45.50 Selecting previously unselected package cpp-13.
#6 45.50 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.51 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 45.53 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 45.53 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 45.53 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 45.56 Selecting previously unselected package cpp.
#6 45.56 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 45.56 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 45.59 Selecting previously unselected package msr-tools.
#6 45.59 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 45.59 Unpacking msr-tools (1.3-5build1) ...
#6 45.61 Selecting previously unselected package cpu-checker.
#6 45.61 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 45.61 Unpacking cpu-checker (0.7-1.3build2) ...
#6 45.64 Selecting previously unselected package libdw1t64:amd64.
#6 45.64 Preparing to unpack .../152-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 45.64 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 45.67 Selecting previously unselected package libasm1t64:amd64.
#6 45.67 Preparing to unpack .../153-libasm1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 45.68 Unpacking libasm1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 45.70 Selecting previously unselected package elfutils.
#6 45.70 Preparing to unpack .../154-elfutils_0.190-1.1ubuntu0.1_amd64.deb ...
#6 45.70 Unpacking elfutils (0.190-1.1ubuntu0.1) ...
#6 45.74 Selecting previously unselected package fontconfig.
#6 45.74 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 45.74 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 45.77 Selecting previously unselected package fonts-lyx.
#6 45.77 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 45.78 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 45.81 Selecting previously unselected package libcc1-0:amd64.
#6 45.81 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.81 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.83 Selecting previously unselected package libgomp1:amd64.
#6 45.84 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.84 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.86 Selecting previously unselected package libitm1:amd64.
#6 45.86 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.87 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.89 Selecting previously unselected package libatomic1:amd64.
#6 45.89 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.89 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.92 Selecting previously unselected package libasan8:amd64.
#6 45.92 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.92 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.97 Selecting previously unselected package liblsan0:amd64.
#6 45.97 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.98 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 46.01 Selecting previously unselected package libtsan2:amd64.
#6 46.01 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 46.01 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 46.06 Selecting previously unselected package libubsan1:amd64.
#6 46.06 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 46.06 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 46.10 Selecting previously unselected package libhwasan0:amd64.
#6 46.10 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 46.10 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 46.14 Selecting previously unselected package libquadmath0:amd64.
#6 46.14 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 46.14 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 46.17 Selecting previously unselected package libgcc-13-dev:amd64.
#6 46.17 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.18 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 46.25 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 46.25 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.25 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 46.42 Selecting previously unselected package gcc-13.
#6 46.42 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.42 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 46.45 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 46.45 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 46.45 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 46.48 Selecting previously unselected package gcc.
#6 46.48 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 46.48 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 46.50 Selecting previously unselected package libc-dev-bin.
#6 46.51 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 46.51 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 46.53 Selecting previously unselected package linux-libc-dev:amd64.
#6 46.53 Preparing to unpack .../173-linux-libc-dev_6.8.0-60.63_amd64.deb ...
