~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 916 commits.
  (use "git push" to publish your local commits)
#6 57.45 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 57.48 Selecting previously unselected package libtcl8.6:amd64.
#6 57.48 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 57.49 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 57.54 Selecting previously unselected package libbrotli1:amd64.
#6 57.54 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 57.55 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 57.58 Selecting previously unselected package libfreetype6:amd64.
#6 57.58 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 57.58 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 57.61 Selecting previously unselected package fonts-dejavu-mono.
#6 57.61 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 57.61 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 57.65 Selecting previously unselected package fonts-dejavu-core.
#6 57.65 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 57.66 Unpacking fonts-dejavu-core (2.37-8) ...
#6 57.70 Selecting previously unselected package fontconfig-config.
#6 57.70 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 57.79 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 57.82 Selecting previously unselected package libfontconfig1:amd64.
#6 57.82 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 57.83 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 57.85 Selecting previously unselected package libxrender1:amd64.
#6 57.85 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 57.86 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 57.88 Selecting previously unselected package libxft2:amd64.
#6 57.88 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 57.88 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 57.91 Selecting previously unselected package libxss1:amd64.
#6 57.91 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 57.91 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 57.94 Selecting previously unselected package libtk8.6:amd64.
#6 57.94 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 57.94 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 57.98 Selecting previously unselected package tk8.6-blt2.5.
#6 57.98 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 57.98 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 58.01 Selecting previously unselected package blt.
#6 58.01 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 58.01 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 58.03 Selecting previously unselected package gcc-13-base:amd64.
#6 58.03 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 58.04 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 58.07 Selecting previously unselected package libisl23:amd64.
#6 58.07 Preparing to unpack .../142-libisl23_0.26-3build1.1_amd64.deb ...
#6 58.07 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 58.10 Selecting previously unselected package libmpfr6:amd64.
#6 58.10 Preparing to unpack .../143-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 58.11 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 58.14 Selecting previously unselected package libmpc3:amd64.
#6 58.14 Preparing to unpack .../144-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 58.14 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 58.16 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 58.17 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 58.17 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 58.26 Selecting previously unselected package cpp-13.
#6 58.26 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 58.26 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 58.28 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 58.28 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 58.29 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 58.32 Selecting previously unselected package cpp.
#6 58.32 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 58.33 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 58.35 Selecting previously unselected package msr-tools.
#6 58.35 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 58.35 Unpacking msr-tools (1.3-5build1) ...
#6 58.38 Selecting previously unselected package cpu-checker.
#6 58.38 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 58.38 Unpacking cpu-checker (0.7-1.3build2) ...
#6 58.41 Selecting previously unselected package libdw1t64:amd64.
#6 58.41 Preparing to unpack .../151-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 58.41 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 58.44 Selecting previously unselected package libasm1t64:amd64.
#6 58.44 Preparing to unpack .../152-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 58.44 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 58.46 Selecting previously unselected package elfutils.
#6 58.46 Preparing to unpack .../153-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 58.47 Unpacking elfutils (0.190-1.1build4.1) ...
#6 58.50 Selecting previously unselected package fontconfig.
#6 58.50 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 58.50 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 58.53 Selecting previously unselected package fonts-lyx.
#6 58.53 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 58.53 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 58.56 Selecting previously unselected package libcc1-0:amd64.
#6 58.56 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.56 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.59 Selecting previously unselected package libgomp1:amd64.
#6 58.59 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.59 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.62 Selecting previously unselected package libitm1:amd64.
#6 58.62 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.62 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.65 Selecting previously unselected package libatomic1:amd64.
#6 58.65 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.65 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.68 Selecting previously unselected package libasan8:amd64.
#6 58.68 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.68 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.73 Selecting previously unselected package liblsan0:amd64.
#6 58.74 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.74 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.78 Selecting previously unselected package libtsan2:amd64.
#6 58.78 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.78 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.83 Selecting previously unselected package libubsan1:amd64.
#6 58.83 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.84 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.87 Selecting previously unselected package libhwasan0:amd64.
#6 58.87 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.88 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.92 Selecting previously unselected package libquadmath0:amd64.
#6 58.92 Preparing to unpack .../165-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.92 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.95 Selecting previously unselected package libgcc-13-dev:amd64.
#6 58.95 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 58.95 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 59.02 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 59.02 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 59.03 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 59.19 Selecting previously unselected package gcc-13.
#6 59.19 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 59.19 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 59.21 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 59.22 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 59.22 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 59.24 Selecting previously unselected package gcc.
#6 59.24 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 59.25 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 59.27 Selecting previously unselected package libc-dev-bin.
#6 59.27 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 59.27 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 59.29 Selecting previously unselected package linux-libc-dev:amd64.
#6 59.29 Preparing to unpack .../172-linux-libc-dev_6.8.0-52.53_amd64.deb ...
#6 59.29 Unpacking linux-libc-dev:amd64 (6.8.0-52.53) ...
#6 59.42 Selecting previously unselected package libcrypt-dev:amd64.
#6 59.42 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 59.42 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 59.45 Selecting previously unselected package rpcsvc-proto.
#6 59.45 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 59.45 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 59.48 Selecting previously unselected package libc6-dev:amd64.
#6 59.48 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 59.48 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 59.57 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 59.57 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 59.57 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 59.70 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 59.70 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 59.71 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 59.80 Selecting previously unselected package g++-13.
#6 59.81 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 59.81 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 59.83 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 59.83 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 59.84 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 59.86 Selecting previously unselected package g++.
#6 59.86 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 59.86 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 59.89 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 59.89 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 59.89 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 59.92 Selecting previously unselected package libsasl2-2:amd64.
#6 59.92 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 59.93 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 59.95 Selecting previously unselected package libldap2:amd64.
#6 59.96 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 59.96 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 59.99 Selecting previously unselected package librtmp1:amd64.
#6 59.99 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 59.99 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 60.02 Selecting previously unselected package libssh-4:amd64.
#6 60.02 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 60.02 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 60.05 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 60.05 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 60.05 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 60.08 Selecting previously unselected package liberror-perl.
#6 60.08 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 60.08 Unpacking liberror-perl (0.17029-2) ...
#6 60.10 Selecting previously unselected package git-man.
#6 60.10 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 60.10 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 60.14 Selecting previously unselected package git.
#6 60.14 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 60.14 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 60.24 Selecting previously unselected package libduktape207:amd64.
#6 60.24 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 60.24 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 60.27 Selecting previously unselected package libproxy1v5:amd64.
#6 60.27 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 60.27 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 60.30 Selecting previously unselected package glib-networking-common.
#6 60.30 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 60.30 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 60.33 Selecting previously unselected package glib-networking-services.
#6 60.33 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 60.33 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 60.35 Selecting previously unselected package glib-networking:amd64.
#6 60.35 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 60.36 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 60.38 Selecting previously unselected package libcdparanoia0:amd64.
#6 60.38 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 60.39 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 60.41 Selecting previously unselected package libunwind8:amd64.
#6 60.42 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 60.42 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 60.45 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 60.45 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 60.46 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 60.49 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 60.50 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 60.50 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 60.53 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 60.53 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 60.53 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 60.57 Selecting previously unselected package libogg0:amd64.
#6 60.57 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 60.58 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 60.61 Selecting previously unselected package libopus0:amd64.
#6 60.61 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 60.61 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 60.63 Selecting previously unselected package libpixman-1-0:amd64.
#6 60.64 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 60.64 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 60.67 Selecting previously unselected package libxcb-render0:amd64.
#6 60.67 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 60.67 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 60.69 Selecting previously unselected package libxcb-shm0:amd64.
#6 60.70 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 60.70 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 60.72 Selecting previously unselected package libcairo2:amd64.
#6 60.73 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 60.73 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 60.76 Selecting previously unselected package libtheora0:amd64.
#6 60.76 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 60.76 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 60.79 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 60.79 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 60.79 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 60.82 Selecting previously unselected package libvorbis0a:amd64.
#6 60.82 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 60.83 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 60.85 Selecting previously unselected package libvorbisenc2:amd64.
#6 60.86 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 60.86 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 60.88 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 60.88 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 60.89 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 60.92 Selecting previously unselected package libaa1:amd64.
#6 60.92 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 60.92 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 60.95 Selecting previously unselected package libraw1394-11:amd64.
#6 60.95 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 60.95 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 60.98 Selecting previously unselected package libavc1394-0:amd64.
#6 60.98 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 60.99 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 61.01 Selecting previously unselected package libcaca0:amd64.
#6 61.02 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 61.02 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 61.05 Selecting previously unselected package libcairo-gobject2:amd64.
#6 61.05 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 61.05 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 61.08 Selecting previously unselected package libdv4t64:amd64.
#6 61.08 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 61.09 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 61.12 Selecting previously unselected package libflac12t64:amd64.
#6 61.12 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 61.12 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 61.15 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 61.15 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 61.15 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 61.18 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 61.18 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 61.18 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 61.20 Selecting previously unselected package libiec61883-0:amd64.
#6 61.20 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 61.21 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 61.23 Selecting previously unselected package libmp3lame0:amd64.
#6 61.23 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 61.24 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
