~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 776 commits.
  (use "git push" to publish your local commits)
#6 29.59 Preparing to unpack .../00-python3_3.12.3-0ubuntu2_amd64.deb ...
#6 29.59 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 29.62 Selecting previously unselected package libapparmor1:amd64.
#6 29.62 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 29.62 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 29.64 Selecting previously unselected package libargon2-1:amd64.
#6 29.64 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 29.65 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 29.67 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 29.67 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 29.67 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 29.70 Selecting previously unselected package libjson-c5:amd64.
#6 29.70 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#6 29.70 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 29.73 Selecting previously unselected package libcryptsetup12:amd64.
#6 29.73 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.1_amd64.deb ...
#6 29.73 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 29.76 Selecting previously unselected package libfdisk1:amd64.
#6 29.76 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.1_amd64.deb ...
#6 29.76 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.1) ...
#6 29.79 Selecting previously unselected package libkmod2:amd64.
#6 29.79 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7_amd64.deb ...
#6 29.79 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7) ...
#6 29.81 Selecting previously unselected package libsystemd-shared:amd64.
#6 29.81 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.4_amd64.deb ...
#6 29.81 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.4) ...
#6 29.85 Selecting previously unselected package systemd-dev.
#6 29.85 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.4_all.deb ...
#6 29.85 Unpacking systemd-dev (255.4-1ubuntu8.4) ...
#6 29.89 Selecting previously unselected package systemd.
#6 29.89 Preparing to unpack .../10-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 29.90 Unpacking systemd (255.4-1ubuntu8.4) ...
#6 30.00 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 30.02 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 30.02 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 30.03 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 30.04 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 30.04 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.1) ...
#6 30.05 Setting up libkmod2:amd64 (31+20240202-2ubuntu7) ...
#6 30.06 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.4) ...
#6 30.06 Setting up systemd-dev (255.4-1ubuntu8.4) ...
#6 30.07 Setting up systemd (255.4-1ubuntu8.4) ...
#6 30.10 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 30.10 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 30.10 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 30.11 Initializing machine ID from random generator.
#6 30.12 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 30.12 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 30.12 Creating group 'systemd-journal' with GID 999.
#6 30.12 Creating group 'systemd-network' with GID 998.
#6 30.12 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 30.17 Selecting previously unselected package systemd-sysv.
#6 30.17 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7764 files and directories currently installed.)
#6 30.17 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.4_amd64.deb ...
#6 30.17 Unpacking systemd-sysv (255.4-1ubuntu8.4) ...
#6 30.20 Selecting previously unselected package libpopt0:amd64.
#6 30.20 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 30.20 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 30.23 Selecting previously unselected package rsync.
#6 30.23 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.1_amd64.deb ...
#6 30.23 Unpacking rsync (3.2.7-1ubuntu1.1) ...
#6 30.25 Selecting previously unselected package m4.
#6 30.25 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 30.26 Unpacking m4 (1.4.19-4build1) ...
#6 30.28 Selecting previously unselected package flex.
#6 30.28 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 30.29 Unpacking flex (2.6.4-8.2build1) ...
#6 30.31 Selecting previously unselected package perl-modules-5.38.
#6 30.31 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2_all.deb ...
#6 30.31 Unpacking perl-modules-5.38 (5.38.2-3.2build2) ...
#6 30.48 Selecting previously unselected package libgdbm6t64:amd64.
#6 30.48 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 30.48 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 30.50 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 30.51 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 30.51 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 30.54 Selecting previously unselected package libperl5.38t64:amd64.
#6 30.54 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2_amd64.deb ...
#6 30.54 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2) ...
#6 30.66 Selecting previously unselected package perl.
#6 30.66 Preparing to unpack .../09-perl_5.38.2-3.2build2_amd64.deb ...
#6 30.67 Unpacking perl (5.38.2-3.2build2) ...
#6 30.69 Selecting previously unselected package adduser.
#6 30.69 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 30.70 Unpacking adduser (3.137ubuntu1) ...
#6 30.72 Setting up adduser (3.137ubuntu1) ...
#6 30.77 Selecting previously unselected package openssl.
#6 30.77 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10013 files and directories currently installed.)
#6 30.77 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 30.77 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 30.81 Selecting previously unselected package ca-certificates.
#6 30.81 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 30.81 Unpacking ca-certificates (20240203) ...
#6 30.86 Selecting previously unselected package libdbus-1-3:amd64.
#6 30.86 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 30.86 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 30.88 Selecting previously unselected package dbus-bin.
#6 30.88 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 30.88 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 30.90 Selecting previously unselected package dbus-session-bus-common.
#6 30.90 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 30.91 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 30.93 Selecting previously unselected package dbus-daemon.
#6 30.93 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 30.93 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 30.95 Selecting previously unselected package dbus-system-bus-common.
#6 30.95 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 30.96 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 30.99 Selecting previously unselected package dbus.
#6 30.99 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 30.99 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 31.02 Selecting previously unselected package libpam-systemd:amd64.
#6 31.02 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 31.03 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 31.05 Selecting previously unselected package dbus-user-session.
#6 31.05 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 31.06 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 31.08 Selecting previously unselected package dmsetup.
#6 31.08 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 31.09 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 31.11 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 31.11 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 31.12 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 31.15 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 31.15 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 31.15 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 31.18 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 31.18 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 31.18 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 31.20 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 31.20 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 31.20 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 31.23 Selecting previously unselected package libelf1t64:amd64.
#6 31.23 Preparing to unpack .../015-libelf1t64_0.190-1.1build4_amd64.deb ...
#6 31.23 Unpacking libelf1t64:amd64 (0.190-1.1build4) ...
#6 31.25 Selecting previously unselected package libbpf1:amd64.
#6 31.26 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 31.26 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 31.28 Selecting previously unselected package libmnl0:amd64.
#6 31.28 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 31.29 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 31.31 Selecting previously unselected package libkrb5support0:amd64.
#6 31.31 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.2_amd64.deb ...
#6 31.31 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.2) ...
#6 31.34 Selecting previously unselected package libk5crypto3:amd64.
#6 31.34 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 31.34 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.2) ...
#6 31.37 Selecting previously unselected package libkeyutils1:amd64.
#6 31.37 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 31.37 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 31.40 Selecting previously unselected package libkrb5-3:amd64.
#6 31.40 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 31.40 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 31.43 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 31.43 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.2_amd64.deb ...
#6 31.43 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 31.46 Selecting previously unselected package libtirpc-common.
#6 31.46 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 31.46 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 31.49 Selecting previously unselected package libtirpc3t64:amd64.
#6 31.49 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 31.50 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 31.50 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 31.50 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 31.53 Selecting previously unselected package libxtables12:amd64.
#6 31.53 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 31.54 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 31.56 Selecting previously unselected package libcap2-bin.
#6 31.56 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2_amd64.deb ...
#6 31.56 Unpacking libcap2-bin (1:2.66-5ubuntu2) ...
#6 31.59 Selecting previously unselected package iproute2.
#6 31.59 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 31.59 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 31.62 Selecting previously unselected package iso-codes.
#6 31.62 Preparing to unpack .../028-iso-codes_4.16.0-1_all.deb ...
#6 31.63 Unpacking iso-codes (4.16.0-1) ...
#6 31.72 Selecting previously unselected package kmod.
#6 31.72 Preparing to unpack .../029-kmod_31+20240202-2ubuntu7_amd64.deb ...
#6 31.72 Unpacking kmod (31+20240202-2ubuntu7) ...
#6 31.75 Selecting previously unselected package krb5-locales.
#6 31.75 Preparing to unpack .../030-krb5-locales_1.20.1-6ubuntu2.2_all.deb ...
#6 31.75 Unpacking krb5-locales (1.20.1-6ubuntu2.2) ...
#6 31.77 Selecting previously unselected package less.
#6 31.77 Preparing to unpack .../031-less_590-2ubuntu2.1_amd64.deb ...
#6 31.78 Unpacking less (590-2ubuntu2.1) ...
#6 31.80 Selecting previously unselected package libatm1t64:amd64.
#6 31.80 Preparing to unpack .../032-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 31.81 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 31.83 Selecting previously unselected package libbsd0:amd64.
#6 31.83 Preparing to unpack .../033-libbsd0_0.12.1-1build1_amd64.deb ...
#6 31.83 Unpacking libbsd0:amd64 (0.12.1-1build1) ...
#6 31.86 Selecting previously unselected package libfribidi0:amd64.
#6 31.86 Preparing to unpack .../034-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 31.86 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 31.88 Selecting previously unselected package libglib2.0-data.
#6 31.88 Preparing to unpack .../035-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 31.88 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 31.91 Selecting previously unselected package libicu74:amd64.
#6 31.91 Preparing to unpack .../036-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 31.91 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 32.02 Selecting previously unselected package libnss-systemd:amd64.
#6 32.02 Preparing to unpack .../037-libnss-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 32.02 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 32.05 Selecting previously unselected package libpam-cap:amd64.
#6 32.05 Preparing to unpack .../038-libpam-cap_1%3a2.66-5ubuntu2_amd64.deb ...
#6 32.05 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2) ...
#6 32.08 Selecting previously unselected package libslang2:amd64.
#6 32.08 Preparing to unpack .../039-libslang2_2.3.3-3build2_amd64.deb ...
#6 32.08 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 32.12 Selecting previously unselected package libxml2:amd64.
#6 32.12 Preparing to unpack .../040-libxml2_2.9.14+dfsg-1.3ubuntu3_amd64.deb ...
#6 32.12 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3) ...
#6 32.15 Selecting previously unselected package python3-dbus.
#6 32.15 Preparing to unpack .../041-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 32.15 Unpacking python3-dbus (1.3.2-5build3) ...
#6 32.18 Selecting previously unselected package python3-gi.
#6 32.18 Preparing to unpack .../042-python3-gi_3.48.2-1_amd64.deb ...
#6 32.19 Unpacking python3-gi (3.48.2-1) ...
#6 32.21 Selecting previously unselected package networkd-dispatcher.
#6 32.21 Preparing to unpack .../043-networkd-dispatcher_2.2.4-1_all.deb ...
#6 32.22 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 32.24 Selecting previously unselected package python3-cffi-backend:amd64.
#6 32.24 Preparing to unpack .../044-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 32.24 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 32.26 Selecting previously unselected package python3-pkg-resources.
#6 32.26 Preparing to unpack .../045-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 32.26 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 32.29 Selecting previously unselected package python3-pygments.
#6 32.29 Preparing to unpack .../046-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 32.29 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 32.35 Selecting previously unselected package shared-mime-info.
#6 32.35 Preparing to unpack .../047-shared-mime-info_2.4-4_amd64.deb ...
#6 32.35 Unpacking shared-mime-info (2.4-4) ...
#6 32.39 Selecting previously unselected package systemd-resolved.
#6 32.39 Preparing to unpack .../048-systemd-resolved_255.4-1ubuntu8.4_amd64.deb ...
#6 32.39 Unpacking systemd-resolved (255.4-1ubuntu8.4) ...
#6 32.42 Selecting previously unselected package systemd-timesyncd.
#6 32.42 Preparing to unpack .../049-systemd-timesyncd_255.4-1ubuntu8.4_amd64.deb ...
#6 32.43 Unpacking systemd-timesyncd (255.4-1ubuntu8.4) ...
#6 32.45 Selecting previously unselected package xdg-user-dirs.
#6 32.45 Preparing to unpack .../050-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 32.46 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 32.48 Selecting previously unselected package libmagic-mgc.
#6 32.48 Preparing to unpack .../051-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 32.48 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 32.53 Selecting previously unselected package libmagic1t64:amd64.
#6 32.53 Preparing to unpack .../052-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 32.53 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 32.55 Selecting previously unselected package file.
#6 32.55 Preparing to unpack .../053-file_1%3a5.45-3build1_amd64.deb ...
#6 32.55 Unpacking file (1:5.45-3build1) ...
#6 32.58 Selecting previously unselected package libnl-3-200:amd64.
#6 32.58 Preparing to unpack .../054-libnl-3-200_3.7.0-0.3build1_amd64.deb ...
#6 32.59 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1) ...
#6 32.61 Selecting previously unselected package libnl-route-3-200:amd64.
#6 32.61 Preparing to unpack .../055-libnl-route-3-200_3.7.0-0.3build1_amd64.deb ...
#6 32.62 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1) ...
#6 32.65 Selecting previously unselected package libibverbs1:amd64.
#6 32.65 Preparing to unpack .../056-libibverbs1_50.0-2build2_amd64.deb ...
#6 32.65 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 32.68 Selecting previously unselected package ibverbs-providers:amd64.
#6 32.69 Preparing to unpack .../057-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 32.70 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 32.73 Selecting previously unselected package libcbor0.10:amd64.
#6 32.73 Preparing to unpack .../058-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 32.73 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 32.75 Selecting previously unselected package libdrm-common.
#6 32.75 Preparing to unpack .../059-libdrm-common_2.4.120-2build1_all.deb ...
#6 32.75 Unpacking libdrm-common (2.4.120-2build1) ...
#6 32.77 Selecting previously unselected package libdrm2:amd64.
#6 32.78 Preparing to unpack .../060-libdrm2_2.4.120-2build1_amd64.deb ...
#6 32.78 Unpacking libdrm2:amd64 (2.4.120-2build1) ...
#6 32.80 Selecting previously unselected package libedit2:amd64.
#6 32.80 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 32.80 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 32.83 Selecting previously unselected package libfido2-1:amd64.
