~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 889 commits.
  (use "git push" to publish your local commits)
#6 44.24 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 44.27 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 44.27 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 44.27 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 44.30 Selecting previously unselected package libiec61883-0:amd64.
#6 44.30 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 44.30 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 44.33 Selecting previously unselected package libmp3lame0:amd64.
#6 44.33 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 44.33 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 44.36 Selecting previously unselected package libmpg123-0t64:amd64.
#6 44.36 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 44.37 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 44.39 Selecting previously unselected package libasyncns0:amd64.
#6 44.40 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 44.40 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 44.42 Selecting previously unselected package libsndfile1:amd64.
#6 44.42 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 44.43 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 44.46 Selecting previously unselected package libx11-xcb1:amd64.
#6 44.46 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 44.46 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 44.50 Selecting previously unselected package libpulse0:amd64.
#6 44.50 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 44.50 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 44.53 Selecting previously unselected package libspeex1:amd64.
#6 44.53 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 44.54 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 44.57 Selecting previously unselected package libshout3:amd64.
#6 44.57 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 44.57 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 44.60 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 44.60 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 44.61 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 44.63 Selecting previously unselected package libtag1v5:amd64.
#6 44.63 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 44.64 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 44.67 Selecting previously unselected package libtwolame0:amd64.
#6 44.67 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 44.67 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 44.70 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 44.70 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 44.70 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 44.73 Selecting previously unselected package libv4l-0t64:amd64.
#6 44.73 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 44.73 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 44.76 Selecting previously unselected package libvpx9:amd64.
#6 44.76 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 44.76 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 44.80 Selecting previously unselected package libwavpack1:amd64.
#6 44.80 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 44.80 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 44.82 Selecting previously unselected package libxdamage1:amd64.
#6 44.82 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 44.83 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 44.85 Selecting previously unselected package libxfixes3:amd64.
#6 44.85 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 44.86 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 44.88 Selecting previously unselected package libsoup-3.0-common.
#6 44.88 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 44.88 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 44.91 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 44.91 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 44.91 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 44.94 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 44.94 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 44.94 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 44.99 Selecting previously unselected package libgraphite2-3:amd64.
#6 44.99 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 44.99 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 45.02 Selecting previously unselected package libharfbuzz0b:amd64.
#6 45.02 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 45.03 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 45.05 Selecting previously unselected package libthai-data.
#6 45.05 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 45.06 Unpacking libthai-data (0.1.29-2build1) ...
#6 45.09 Selecting previously unselected package libdatrie1:amd64.
#6 45.09 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 45.09 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 45.12 Selecting previously unselected package libthai0:amd64.
#6 45.12 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 45.12 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 45.15 Selecting previously unselected package libpango-1.0-0:amd64.
#6 45.15 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 45.16 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 45.19 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 45.19 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 45.19 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 45.22 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 45.22 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 45.23 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 45.25 Selecting previously unselected package libxv1:amd64.
#6 45.25 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 45.25 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 45.27 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 45.27 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 45.28 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 45.31 Selecting previously unselected package ipxe-qemu.
#6 45.31 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 45.31 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 45.35 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 45.35 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 45.35 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 45.38 Selecting previously unselected package python3-decorator.
#6 45.38 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 45.38 Unpacking python3-decorator (5.1.1-5) ...
#6 45.41 Selecting previously unselected package python3-parso.
#6 45.41 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 45.41 Unpacking python3-parso (0.8.3-1) ...
#6 45.44 Selecting previously unselected package python3-typeshed.
#6 45.44 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 45.44 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 45.83 Selecting previously unselected package python3-jedi.
#6 45.83 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 45.84 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 46.04 Selecting previously unselected package python3-traitlets.
#6 46.04 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 46.04 Unpacking python3-traitlets (5.5.0-2) ...
#6 46.07 Selecting previously unselected package python3-matplotlib-inline.
#6 46.08 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 46.08 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 46.11 Selecting previously unselected package python3-ptyprocess.
#6 46.11 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 46.11 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 46.14 Selecting previously unselected package python3-pexpect.
#6 46.14 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 46.15 Unpacking python3-pexpect (4.9-2) ...
#6 46.18 Selecting previously unselected package python3-wcwidth.
#6 46.18 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 46.18 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 46.21 Selecting previously unselected package python3-prompt-toolkit.
#6 46.21 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 46.21 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 46.25 Selecting previously unselected package python3-six.
#6 46.25 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 46.26 Unpacking python3-six (1.16.0-4) ...
#6 46.28 Selecting previously unselected package python3-asttokens.
#6 46.28 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 46.28 Unpacking python3-asttokens (2.4.1-1) ...
#6 46.31 Selecting previously unselected package python3-executing.
#6 46.31 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 46.31 Unpacking python3-executing (2.0.1-0.1) ...
#6 46.34 Selecting previously unselected package python3-pure-eval.
#6 46.34 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 46.34 Unpacking python3-pure-eval (0.2.2-1) ...
#6 46.37 Selecting previously unselected package python3-stack-data.
#6 46.37 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 46.37 Unpacking python3-stack-data (0.6.3-1) ...
#6 46.40 Selecting previously unselected package python3-setuptools.
#6 46.40 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 46.41 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 46.45 Selecting previously unselected package python3-ipython.
#6 46.45 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 46.45 Unpacking python3-ipython (8.20.0-1) ...
#6 46.50 Selecting previously unselected package ipython3.
#6 46.50 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 46.51 Unpacking ipython3 (8.20.0-1) ...
#6 46.53 Selecting previously unselected package isympy-common.
#6 46.53 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 46.53 Unpacking isympy-common (1.12-7) ...
#6 46.56 Selecting previously unselected package python3-mpmath.
#6 46.56 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 46.57 Unpacking python3-mpmath (1.2.1-3) ...
#6 46.61 Selecting previously unselected package python3-sympy.
#6 46.61 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 46.61 Unpacking python3-sympy (1.12-7) ...
#6 46.80 Selecting previously unselected package isympy3.
#6 46.80 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 46.80 Unpacking isympy3 (1.12-7) ...
#6 46.83 Selecting previously unselected package javascript-common.
#6 46.84 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 46.84 Unpacking javascript-common (11+nmu1) ...
#6 46.88 Selecting previously unselected package libonig5:amd64.
#6 46.88 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 46.88 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 46.91 Selecting previously unselected package libjq1:amd64.
#6 46.92 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 46.92 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 46.95 Selecting previously unselected package jq.
#6 46.95 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 46.95 Unpacking jq (1.7.1-3build1) ...
#6 46.98 Selecting previously unselected package libaio1t64:amd64.
#6 46.98 Preparing to unpack .../279-libaio1t64_0.3.113-6build1.1_amd64.deb ...
#6 46.98 Unpacking libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 47.01 Selecting previously unselected package libaom3:amd64.
#6 47.01 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 47.01 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 47.05 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 47.05 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 47.05 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 47.08 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 47.08 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 47.09 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 47.11 Selecting previously unselected package libavahi-common-data:amd64.
#6 47.11 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 47.11 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 47.14 Selecting previously unselected package libavahi-common3:amd64.
#6 47.14 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 47.15 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 47.17 Selecting previously unselected package libavahi-client3:amd64.
#6 47.18 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 47.18 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 47.21 Selecting previously unselected package libblas3:amd64.
#6 47.21 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 47.22 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 47.24 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 47.25 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 47.25 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 47.28 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 47.28 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 47.29 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 47.31 Selecting previously unselected package zlib1g-dev:amd64.
#6 47.32 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 47.32 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 47.35 Selecting previously unselected package libzstd-dev:amd64.
#6 47.35 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 47.35 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 47.38 Selecting previously unselected package libelf-dev:amd64.
#6 47.38 Preparing to unpack .../291-libelf-dev_0.190-1.1build4.1_amd64.deb ...
#6 47.38 Unpacking libelf-dev:amd64 (0.190-1.1build4.1) ...
#6 47.41 Selecting previously unselected package libbpf-dev:amd64.
#6 47.41 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 47.42 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 47.45 Selecting previously unselected package libbrlapi0.8:amd64.
#6 47.45 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 47.45 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 47.48 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 47.48 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.48 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.52 Selecting previously unselected package libde265-0:amd64.
#6 47.52 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 47.52 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 47.54 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 47.54 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.55 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.57 Selecting previously unselected package libheif1:amd64.
#6 47.57 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 47.58 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 47.60 Selecting previously unselected package libxpm4:amd64.
#6 47.61 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 47.61 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 47.63 Selecting previously unselected package libgd3:amd64.
#6 47.64 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 47.64 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 47.66 Selecting previously unselected package libc-devtools.
#6 47.67 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 47.67 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 47.69 Selecting previously unselected package libnspr4:amd64.
#6 47.70 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 47.70 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 47.73 Selecting previously unselected package libnss3:amd64.
#6 47.73 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 47.73 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 47.77 Selecting previously unselected package libpcsclite1:amd64.
#6 47.77 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 47.77 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 47.80 Selecting previously unselected package libcacard0:amd64.
#6 47.80 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 47.81 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 47.83 Selecting previously unselected package libcap-dev:amd64.
#6 47.83 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 47.83 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2.1) ...
#6 47.87 Selecting previously unselected package liblcms2-2:amd64.
#6 47.87 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 47.88 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 47.91 Selecting previously unselected package libcolord2:amd64.
#6 47.91 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 47.91 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 47.94 Selecting previously unselected package libcups2t64:amd64.
#6 47.94 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 47.95 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 47.98 Selecting previously unselected package libdaxctl1:amd64.
#6 47.98 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 47.98 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 48.01 Selecting previously unselected package libwayland-client0:amd64.
#6 48.02 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 48.02 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 48.05 Selecting previously unselected package libdecor-0-0:amd64.
#6 48.05 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 48.05 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 48.08 Selecting previously unselected package libepoxy0:amd64.
#6 48.08 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 48.09 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 48.11 Selecting previously unselected package libwayland-cursor0:amd64.
#6 48.12 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 48.12 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 48.14 Selecting previously unselected package libwayland-egl1:amd64.
#6 48.15 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 48.15 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 48.17 Selecting previously unselected package libxcomposite1:amd64.
