~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 1050 commits.
  (use "git push" to publish your local commits)
#6 61.72 Unpacking dconf-service (0.40.0-4build2) ...
#6 61.97 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 61.97 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 62.01 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 62.30 Selecting previously unselected package session-migration.
#6 62.30 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 62.34 Unpacking session-migration (0.3.9build1) ...
#6 62.63 Selecting previously unselected package gsettings-desktop-schemas.
#6 62.63 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 62.68 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 63.03 Selecting previously unselected package at-spi2-core.
#6 63.03 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 63.09 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 63.39 Selecting previously unselected package bc.
#6 63.40 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 63.45 Unpacking bc (1.07.1-3ubuntu4) ...
#6 63.75 Selecting previously unselected package binutils-common:amd64.
#6 63.75 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 63.79 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 64.14 Selecting previously unselected package libsframe1:amd64.
#6 64.14 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 64.21 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 64.54 Selecting previously unselected package libbinutils:amd64.
#6 64.54 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 64.60 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 64.93 Selecting previously unselected package libctf-nobfd0:amd64.
#6 64.93 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 65.05 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 65.41 Selecting previously unselected package libctf0:amd64.
#6 65.41 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 65.44 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 65.74 Selecting previously unselected package libgprofng0:amd64.
#6 65.74 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 65.80 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 66.06 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 66.06 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 66.12 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 66.43 Selecting previously unselected package binutils.
#6 66.43 Preparing to unpack .../127-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 66.49 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 66.82 Selecting previously unselected package bison.
#6 66.82 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 66.86 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 67.17 Selecting previously unselected package libtcl8.6:amd64.
#6 67.17 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 67.23 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 67.58 Selecting previously unselected package libbrotli1:amd64.
#6 67.58 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 67.62 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 67.95 Selecting previously unselected package libfreetype6:amd64.
#6 67.95 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 68.01 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 68.26 Selecting previously unselected package fonts-dejavu-mono.
#6 68.26 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 68.31 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 68.76 Selecting previously unselected package fonts-dejavu-core.
#6 68.76 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 68.83 Unpacking fonts-dejavu-core (2.37-8) ...
#6 69.24 Selecting previously unselected package fontconfig-config.
#6 69.25 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 69.40 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 69.58 Selecting previously unselected package libfontconfig1:amd64.
#6 69.58 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 69.59 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 69.61 Selecting previously unselected package libxrender1:amd64.
#6 69.62 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 69.62 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 69.64 Selecting previously unselected package libxft2:amd64.
#6 69.65 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 69.65 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 69.68 Selecting previously unselected package libxss1:amd64.
#6 69.68 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 69.68 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 69.71 Selecting previously unselected package libtk8.6:amd64.
#6 69.71 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 69.71 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 69.75 Selecting previously unselected package tk8.6-blt2.5.
#6 69.75 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 69.75 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 69.78 Selecting previously unselected package blt.
#6 69.78 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 69.78 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 69.80 Selecting previously unselected package gcc-13-base:amd64.
#6 69.80 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 69.81 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 69.83 Selecting previously unselected package libisl23:amd64.
#6 69.83 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 69.84 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 69.86 Selecting previously unselected package libmpfr6:amd64.
#6 69.87 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 69.87 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 69.89 Selecting previously unselected package libmpc3:amd64.
#6 69.90 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 69.90 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 69.92 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 69.92 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 69.92 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 70.01 Selecting previously unselected package cpp-13.
#6 70.01 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 70.02 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 70.04 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 70.04 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 70.04 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 70.07 Selecting previously unselected package cpp.
#6 70.07 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 70.08 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 70.10 Selecting previously unselected package msr-tools.
#6 70.10 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 70.11 Unpacking msr-tools (1.3-5build1) ...
#6 70.13 Selecting previously unselected package cpu-checker.
#6 70.13 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 70.14 Unpacking cpu-checker (0.7-1.3build2) ...
#6 70.16 Selecting previously unselected package libdw1t64:amd64.
#6 70.16 Preparing to unpack .../152-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 70.17 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 70.20 Selecting previously unselected package libasm1t64:amd64.
#6 70.20 Preparing to unpack .../153-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 70.20 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 70.23 Selecting previously unselected package elfutils.
#6 70.23 Preparing to unpack .../154-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 70.23 Unpacking elfutils (0.190-1.1build4.1) ...
#6 70.27 Selecting previously unselected package fontconfig.
#6 70.27 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 70.27 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 70.30 Selecting previously unselected package fonts-lyx.
#6 70.30 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 70.30 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 70.33 Selecting previously unselected package libcc1-0:amd64.
#6 70.33 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.34 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.36 Selecting previously unselected package libgomp1:amd64.
#6 70.36 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.36 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.39 Selecting previously unselected package libitm1:amd64.
#6 70.39 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.39 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.42 Selecting previously unselected package libatomic1:amd64.
#6 70.42 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.42 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.45 Selecting previously unselected package libasan8:amd64.
#6 70.45 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.45 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.50 Selecting previously unselected package liblsan0:amd64.
#6 70.50 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.51 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.54 Selecting previously unselected package libtsan2:amd64.
#6 70.54 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.55 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.59 Selecting previously unselected package libubsan1:amd64.
#6 70.60 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.60 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.63 Selecting previously unselected package libhwasan0:amd64.
#6 70.63 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.64 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.68 Selecting previously unselected package libquadmath0:amd64.
#6 70.68 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 70.68 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.70 Selecting previously unselected package libgcc-13-dev:amd64.
#6 70.70 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 70.72 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 70.79 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 70.79 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 70.80 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 70.96 Selecting previously unselected package gcc-13.
#6 70.96 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 70.97 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 70.99 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 70.99 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 70.99 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 71.02 Selecting previously unselected package gcc.
#6 71.02 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 71.03 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 71.05 Selecting previously unselected package libc-dev-bin.
#6 71.05 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 71.06 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 71.08 Selecting previously unselected package linux-libc-dev:amd64.
#6 71.08 Preparing to unpack .../173-linux-libc-dev_6.8.0-53.55_amd64.deb ...
#6 71.08 Unpacking linux-libc-dev:amd64 (6.8.0-53.55) ...
#6 71.20 Selecting previously unselected package libcrypt-dev:amd64.
#6 71.20 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 71.21 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 71.23 Selecting previously unselected package rpcsvc-proto.
#6 71.23 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 71.24 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 71.26 Selecting previously unselected package libc6-dev:amd64.
#6 71.26 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 71.26 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 71.35 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 71.35 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 71.35 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 71.49 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 71.49 Preparing to unpack .../178-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 71.49 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 71.59 Selecting previously unselected package g++-13.
#6 71.59 Preparing to unpack .../179-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 71.59 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 71.61 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 71.62 Preparing to unpack .../180-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 71.62 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 71.64 Selecting previously unselected package g++.
#6 71.64 Preparing to unpack .../181-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 71.65 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 71.67 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 71.67 Preparing to unpack .../182-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 71.67 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 71.70 Selecting previously unselected package libsasl2-2:amd64.
#6 71.70 Preparing to unpack .../183-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 71.70 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 71.73 Selecting previously unselected package libldap2:amd64.
#6 71.73 Preparing to unpack .../184-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 71.73 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 71.76 Selecting previously unselected package librtmp1:amd64.
#6 71.76 Preparing to unpack .../185-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 71.77 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 71.79 Selecting previously unselected package libssh-4:amd64.
#6 71.79 Preparing to unpack .../186-libssh-4_0.10.6-2build2_amd64.deb ...
#6 71.80 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 71.83 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 71.83 Preparing to unpack .../187-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 71.83 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 71.86 Selecting previously unselected package liberror-perl.
#6 71.86 Preparing to unpack .../188-liberror-perl_0.17029-2_all.deb ...
#6 71.86 Unpacking liberror-perl (0.17029-2) ...
#6 71.88 Selecting previously unselected package git-man.
#6 71.88 Preparing to unpack .../189-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 71.89 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 71.92 Selecting previously unselected package git.
#6 71.92 Preparing to unpack .../190-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 71.93 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 72.02 Selecting previously unselected package libduktape207:amd64.
#6 72.02 Preparing to unpack .../191-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 72.03 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 72.05 Selecting previously unselected package libproxy1v5:amd64.
#6 72.05 Preparing to unpack .../192-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 72.06 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 72.07 Selecting previously unselected package glib-networking-common.
#6 72.08 Preparing to unpack .../193-glib-networking-common_2.80.0-1build1_all.deb ...
#6 72.08 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 72.10 Selecting previously unselected package glib-networking-services.
#6 72.10 Preparing to unpack .../194-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 72.10 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 72.12 Selecting previously unselected package glib-networking:amd64.
#6 72.12 Preparing to unpack .../195-glib-networking_2.80.0-1build1_amd64.deb ...
#6 72.13 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 72.15 Selecting previously unselected package libcdparanoia0:amd64.
#6 72.15 Preparing to unpack .../196-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 72.16 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 72.18 Selecting previously unselected package libunwind8:amd64.
#6 72.18 Preparing to unpack .../197-libunwind8_1.6.2-3build1.1_amd64.deb ...
#6 72.18 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#6 72.21 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 72.22 Preparing to unpack .../198-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 72.22 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 72.26 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 72.26 Preparing to unpack .../199-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 72.26 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 72.29 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 72.29 Preparing to unpack .../200-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 72.29 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 72.33 Selecting previously unselected package libogg0:amd64.
#6 72.33 Preparing to unpack .../201-libogg0_1.3.5-3build1_amd64.deb ...
#6 72.33 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 72.36 Selecting previously unselected package libopus0:amd64.
#6 72.36 Preparing to unpack .../202-libopus0_1.4-1build1_amd64.deb ...
#6 72.36 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 72.39 Selecting previously unselected package libpixman-1-0:amd64.
#6 72.40 Preparing to unpack .../203-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 72.40 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 72.43 Selecting previously unselected package libxcb-render0:amd64.
#6 72.43 Preparing to unpack .../204-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 72.43 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 72.46 Selecting previously unselected package libxcb-shm0:amd64.
#6 72.47 Preparing to unpack .../205-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 72.47 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 72.50 Selecting previously unselected package libcairo2:amd64.
#6 72.50 Preparing to unpack .../206-libcairo2_1.18.0-3build1_amd64.deb ...
#6 72.50 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 72.53 Selecting previously unselected package libtheora0:amd64.
#6 72.53 Preparing to unpack .../207-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 72.53 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 72.56 Selecting previously unselected package libvisual-0.4-0:amd64.
