~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 631 commits.
  (use "git push" to publish your local commits)
#6 30.69 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 30.70 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 30.72 Selecting previously unselected package libbpf-dev:amd64.
#6 30.72 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 30.73 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 30.75 Selecting previously unselected package libbrlapi0.8:amd64.
#6 30.75 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 30.76 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 30.78 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 30.78 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 30.79 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 30.81 Selecting previously unselected package libde265-0:amd64.
#6 30.81 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 30.82 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 30.84 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 30.84 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 30.85 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 30.87 Selecting previously unselected package libheif1:amd64.
#6 30.88 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 30.88 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 30.91 Selecting previously unselected package libxpm4:amd64.
#6 30.91 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 30.91 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 30.94 Selecting previously unselected package libgd3:amd64.
#6 30.94 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 30.94 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 30.97 Selecting previously unselected package libc-devtools.
#6 30.97 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 30.97 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 31.00 Selecting previously unselected package libnspr4:amd64.
#6 31.00 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#6 31.01 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#6 31.04 Selecting previously unselected package libnss3:amd64.
#6 31.04 Preparing to unpack .../302-libnss3_2%3a3.98-1build1_amd64.deb ...
#6 31.04 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#6 31.08 Selecting previously unselected package libpcsclite1:amd64.
#6 31.08 Preparing to unpack .../303-libpcsclite1_2.0.3-1build1_amd64.deb ...
#6 31.08 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#6 31.11 Selecting previously unselected package libcacard0:amd64.
#6 31.11 Preparing to unpack .../304-libcacard0_1%3a2.8.0-3build4_amd64.deb ...
#6 31.11 Unpacking libcacard0:amd64 (1:2.8.0-3build4) ...
#6 31.13 Selecting previously unselected package libcap-dev:amd64.
#6 31.13 Preparing to unpack .../305-libcap-dev_1%3a2.66-5ubuntu2_amd64.deb ...
#6 31.14 Unpacking libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 31.17 Selecting previously unselected package liblcms2-2:amd64.
#6 31.17 Preparing to unpack .../306-liblcms2-2_2.14-2build1_amd64.deb ...
#6 31.18 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#6 31.20 Selecting previously unselected package libcolord2:amd64.
#6 31.20 Preparing to unpack .../307-libcolord2_1.4.7-1build2_amd64.deb ...
#6 31.21 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#6 31.23 Selecting previously unselected package libcups2t64:amd64.
#6 31.24 Preparing to unpack .../308-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
#6 31.24 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 31.27 Selecting previously unselected package libdaxctl1:amd64.
#6 31.27 Preparing to unpack .../309-libdaxctl1_77-2ubuntu2_amd64.deb ...
#6 31.27 Unpacking libdaxctl1:amd64 (77-2ubuntu2) ...
#6 31.30 Selecting previously unselected package libwayland-client0:amd64.
#6 31.30 Preparing to unpack .../310-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 31.30 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 31.33 Selecting previously unselected package libdecor-0-0:amd64.
#6 31.33 Preparing to unpack .../311-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#6 31.33 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 31.36 Selecting previously unselected package libepoxy0:amd64.
#6 31.36 Preparing to unpack .../312-libepoxy0_1.5.10-1build1_amd64.deb ...
#6 31.36 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#6 31.39 Selecting previously unselected package libwayland-cursor0:amd64.
#6 31.40 Preparing to unpack .../313-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#6 31.40 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 31.42 Selecting previously unselected package libwayland-egl1:amd64.
#6 31.43 Preparing to unpack .../314-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#6 31.43 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 31.46 Selecting previously unselected package libxcomposite1:amd64.
#6 31.46 Preparing to unpack .../315-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#6 31.46 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 31.49 Selecting previously unselected package libxcursor1:amd64.
#6 31.49 Preparing to unpack .../316-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#6 31.49 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 31.52 Selecting previously unselected package libxinerama1:amd64.
#6 31.52 Preparing to unpack .../317-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#6 31.53 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 31.56 Selecting previously unselected package libxrandr2:amd64.
#6 31.56 Preparing to unpack .../318-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#6 31.56 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 31.59 Selecting previously unselected package libgtk-3-common.
#6 31.59 Preparing to unpack .../319-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
#6 31.59 Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 31.63 Selecting previously unselected package libgtk-3-0t64:amd64.
#6 31.63 Preparing to unpack .../320-libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
#6 31.64 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 31.69 Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.
#6 31.69 Preparing to unpack .../321-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#6 31.70 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 31.72 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 31.72 Preparing to unpack .../322-libdrm-amdgpu1_2.4.120-2build1_amd64.deb ...
#6 31.72 Unpacking libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 31.75 Selecting previously unselected package libpciaccess0:amd64.
#6 31.75 Preparing to unpack .../323-libpciaccess0_0.17-3build1_amd64.deb ...
#6 31.76 Unpacking libpciaccess0:amd64 (0.17-3build1) ...
#6 31.78 Selecting previously unselected package libdrm-intel1:amd64.
#6 31.79 Preparing to unpack .../324-libdrm-intel1_2.4.120-2build1_amd64.deb ...
#6 31.79 Unpacking libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 31.81 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 31.82 Preparing to unpack .../325-libdrm-nouveau2_2.4.120-2build1_amd64.deb ...
#6 31.82 Unpacking libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 31.84 Selecting previously unselected package libdrm-radeon1:amd64.
#6 31.85 Preparing to unpack .../326-libdrm-radeon1_2.4.120-2build1_amd64.deb ...
#6 31.85 Unpacking libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 31.88 Selecting previously unselected package libfl2:amd64.
#6 31.88 Preparing to unpack .../327-libfl2_2.6.4-8.2build1_amd64.deb ...
#6 31.88 Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
#6 31.90 Selecting previously unselected package libfl-dev:amd64.
#6 31.91 Preparing to unpack .../328-libfl-dev_2.6.4-8.2build1_amd64.deb ...
#6 31.91 Unpacking libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 31.94 Selecting previously unselected package libwayland-server0:amd64.
#6 31.94 Preparing to unpack .../329-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#6 31.94 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 31.97 Selecting previously unselected package libxcb-randr0:amd64.
#6 31.97 Preparing to unpack .../330-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 31.97 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 32.00 Selecting previously unselected package libgbm1:amd64.
#6 32.00 Preparing to unpack .../331-libgbm1_24.0.9-0ubuntu0.3_amd64.deb ...
#6 32.01 Unpacking libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 32.03 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 32.03 Preparing to unpack .../332-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 32.04 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 32.07 Selecting previously unselected package libgfortran5:amd64.
#6 32.07 Preparing to unpack .../333-libgfortran5_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 32.07 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 32.11 Selecting previously unselected package libglapi-mesa:amd64.
#6 32.11 Preparing to unpack .../334-libglapi-mesa_24.0.9-0ubuntu0.3_amd64.deb ...
#6 32.11 Unpacking libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 32.15 Selecting previously unselected package libgl1-amber-dri:amd64.
#6 32.15 Preparing to unpack .../335-libgl1-amber-dri_21.3.9-0ubuntu2_amd64.deb ...
#6 32.15 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 32.21 Selecting previously unselected package libvulkan1:amd64.
#6 32.21 Preparing to unpack .../336-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 32.21 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 32.23 Selecting previously unselected package libllvm17t64:amd64.
#6 32.24 Preparing to unpack .../337-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#6 32.24 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 32.51 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 32.51 Preparing to unpack .../338-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 32.51 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 32.54 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 32.54 Preparing to unpack .../339-libgl1-mesa-dri_24.0.9-0ubuntu0.3_amd64.deb ...
#6 32.55 Unpacking libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 32.64 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 32.64 Preparing to unpack .../340-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
#6 32.64 Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 32.67 Selecting previously unselected package libxcb-glx0:amd64.
#6 32.67 Preparing to unpack .../341-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 32.67 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 32.70 Selecting previously unselected package libxcb-present0:amd64.
#6 32.70 Preparing to unpack .../342-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 32.71 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 32.73 Selecting previously unselected package libxcb-sync1:amd64.
#6 32.73 Preparing to unpack .../343-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 32.74 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 32.76 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 32.77 Preparing to unpack .../344-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 32.77 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 32.80 Selecting previously unselected package libxshmfence1:amd64.
#6 32.80 Preparing to unpack .../345-libxshmfence1_1.3-1build5_amd64.deb ...
#6 32.80 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 32.83 Selecting previously unselected package libxxf86vm1:amd64.
#6 32.83 Preparing to unpack .../346-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 32.83 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 32.86 Selecting previously unselected package libglx-mesa0:amd64.
#6 32.86 Preparing to unpack .../347-libglx-mesa0_24.0.9-0ubuntu0.3_amd64.deb ...
#6 32.87 Unpacking libglx-mesa0:amd64 (24.0.9-0ubuntu0.3) ...
#6 32.89 Selecting previously unselected package libgtk-3-bin.
#6 32.89 Preparing to unpack .../348-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
#6 32.89 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 32.92 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#6 32.92 Preparing to unpack .../349-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
#6 32.93 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 32.95 Selecting previously unselected package libimagequant0:amd64.
#6 32.96 Preparing to unpack .../350-libimagequant0_2.18.0-1build1_amd64.deb ...
#6 32.96 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#6 32.99 Selecting previously unselected package librdmacm1t64:amd64.
#6 32.99 Preparing to unpack .../351-librdmacm1t64_50.0-2build2_amd64.deb ...
#6 32.99 Unpacking librdmacm1t64:amd64 (50.0-2build2) ...
#6 33.03 Selecting previously unselected package libiscsi7:amd64.
#6 33.03 Preparing to unpack .../352-libiscsi7_1.19.0-3build4_amd64.deb ...
#6 33.03 Unpacking libiscsi7:amd64 (1.19.0-3build4) ...
#6 33.06 Selecting previously unselected package libsamplerate0:amd64.
#6 33.06 Preparing to unpack .../353-libsamplerate0_0.2.2-4build1_amd64.deb ...
#6 33.06 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#6 33.09 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 33.09 Preparing to unpack .../354-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#6 33.09 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 33.12 Selecting previously unselected package libjs-jquery.
#6 33.13 Preparing to unpack .../355-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 33.13 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 33.16 Selecting previously unselected package libjs-jquery-ui.
#6 33.16 Preparing to unpack .../356-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 33.16 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 33.22 Selecting previously unselected package liblapack3:amd64.
#6 33.22 Preparing to unpack .../357-liblapack3_3.12.0-3build1.1_amd64.deb ...
#6 33.23 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#6 33.27 Selecting previously unselected package liblbfgsb0:amd64.
#6 33.27 Preparing to unpack .../358-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#6 33.27 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 33.30 Selecting previously unselected package libldap-common.
#6 33.30 Preparing to unpack .../359-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.1_all.deb ...
#6 33.30 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 33.33 Selecting previously unselected package libndctl6:amd64.
#6 33.33 Preparing to unpack .../360-libndctl6_77-2ubuntu2_amd64.deb ...
#6 33.33 Unpacking libndctl6:amd64 (77-2ubuntu2) ...
#6 33.36 Selecting previously unselected package libnfs14:amd64.
#6 33.36 Preparing to unpack .../361-libnfs14_5.0.2-1build1_amd64.deb ...
#6 33.37 Unpacking libnfs14:amd64 (5.0.2-1build1) ...
#6 33.39 Selecting previously unselected package libwebrtc-audio-processing1:amd64.
#6 33.40 Preparing to unpack .../362-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
#6 33.40 Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 33.42 Selecting previously unselected package libspa-0.2-modules:amd64.
#6 33.43 Preparing to unpack .../363-libspa-0.2-modules_1.0.5-1ubuntu2_amd64.deb ...
#6 33.43 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 33.47 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#6 33.47 Preparing to unpack .../364-libpipewire-0.3-0t64_1.0.5-1ubuntu2_amd64.deb ...
#6 33.47 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 33.50 Selecting previously unselected package libpipewire-0.3-common.
#6 33.50 Preparing to unpack .../365-libpipewire-0.3-common_1.0.5-1ubuntu2_all.deb ...
#6 33.50 Unpacking libpipewire-0.3-common (1.0.5-1ubuntu2) ...
#6 33.53 Selecting previously unselected package libpkgconf3:amd64.
#6 33.53 Preparing to unpack .../366-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 33.53 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 33.56 Selecting previously unselected package libpmem1:amd64.
#6 33.56 Preparing to unpack .../367-libpmem1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 33.57 Unpacking libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 33.60 Selecting previously unselected package libpmemobj1:amd64.
#6 33.60 Preparing to unpack .../368-libpmemobj1_1.13.1-1.1ubuntu2_amd64.deb ...
#6 33.60 Unpacking libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 33.63 Selecting previously unselected package libqhull-r8.0:amd64.
#6 33.63 Preparing to unpack .../369-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#6 33.63 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 33.66 Selecting previously unselected package librados2.
#6 33.66 Preparing to unpack .../370-librados2_19.2.0-0ubuntu0.24.04.1_amd64.deb ...
#6 33.66 Unpacking librados2 (19.2.0-0ubuntu0.24.04.1) ...
#6 33.72 Selecting previously unselected package libraqm0:amd64.
#6 33.72 Preparing to unpack .../371-libraqm0_0.10.1-1build1_amd64.deb ...
#6 33.72 Unpacking libraqm0:amd64 (0.10.1-1build1) ...
#6 33.75 Selecting previously unselected package librbd1.
#6 33.75 Preparing to unpack .../372-librbd1_19.2.0-0ubuntu0.24.04.1_amd64.deb ...
#6 33.76 Unpacking librbd1 (19.2.0-0ubuntu0.24.04.1) ...
#6 33.81 Selecting previously unselected package librsvg2-2:amd64.
#6 33.81 Preparing to unpack .../373-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#6 33.82 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 33.86 Selecting previously unselected package librsvg2-common:amd64.
#6 33.86 Preparing to unpack .../374-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#6 33.86 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 33.89 Selecting previously unselected package libsasl2-modules:amd64.
#6 33.89 Preparing to unpack .../375-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 33.90 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 33.93 Selecting previously unselected package libsdl2-2.0-0:amd64.
#6 33.93 Preparing to unpack .../376-libsdl2-2.0-0_2.30.0+dfsg-1build3_amd64.deb ...
#6 33.94 Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 33.97 Selecting previously unselected package libslirp0:amd64.
#6 33.97 Preparing to unpack .../377-libslirp0_4.7.0-1ubuntu3_amd64.deb ...
#6 33.97 Unpacking libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 34.00 Selecting previously unselected package libspice-server1:amd64.
#6 34.00 Preparing to unpack .../378-libspice-server1_0.15.1-1build2_amd64.deb ...
#6 34.01 Unpacking libspice-server1:amd64 (0.15.1-1build2) ...
#6 34.03 Selecting previously unselected package libssl-dev:amd64.
#6 34.04 Preparing to unpack .../379-libssl-dev_3.0.13-0ubuntu3.4_amd64.deb ...
#6 34.04 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.4) ...
#6 34.10 Selecting previously unselected package liburing2:amd64.
#6 34.11 Preparing to unpack .../380-liburing2_2.5-1build1_amd64.deb ...
#6 34.11 Unpacking liburing2:amd64 (2.5-1build1) ...
#6 34.14 Selecting previously unselected package libusbredirparser1t64:amd64.
#6 34.14 Preparing to unpack .../381-libusbredirparser1t64_0.13.0-2.1build1_amd64.deb ...
#6 34.14 Unpacking libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 34.17 Selecting previously unselected package libvirglrenderer1:amd64.
#6 34.17 Preparing to unpack .../382-libvirglrenderer1_1.0.0-1ubuntu2_amd64.deb ...
#6 34.18 Unpacking libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 34.20 Selecting previously unselected package libvte-2.91-common.
#6 34.21 Preparing to unpack .../383-libvte-2.91-common_0.76.0-1ubuntu0.1_amd64.deb ...
#6 34.21 Unpacking libvte-2.91-common (0.76.0-1ubuntu0.1) ...
#6 34.23 Selecting previously unselected package libvte-2.91-0:amd64.
