~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 52 commits.
  (use "git push" to publish your local commits)
#6 42.83 Selecting previously unselected package libnghttp2-14:amd64.
#6 42.83 Preparing to unpack .../068-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 42.83 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 42.86 Selecting previously unselected package libnuma1:amd64.
#6 42.86 Preparing to unpack .../069-libnuma1_2.0.18-1build1_amd64.deb ...
#6 42.86 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 42.89 Selecting previously unselected package libpcap0.8t64:amd64.
#6 42.89 Preparing to unpack .../070-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 42.89 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 42.92 Selecting previously unselected package libpng16-16t64:amd64.
#6 42.92 Preparing to unpack .../071-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 42.92 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 42.95 Selecting previously unselected package libpsl5t64:amd64.
#6 42.95 Preparing to unpack .../072-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 42.95 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 42.97 Selecting previously unselected package libsensors-config.
#6 42.97 Preparing to unpack .../073-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 42.97 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 43.00 Selecting previously unselected package libsensors5:amd64.
#6 43.00 Preparing to unpack .../074-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 43.00 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 43.03 Selecting previously unselected package libusb-1.0-0:amd64.
#6 43.03 Preparing to unpack .../075-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 43.03 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 43.05 Selecting previously unselected package libxau6:amd64.
#6 43.05 Preparing to unpack .../076-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 43.05 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 43.08 Selecting previously unselected package libxdmcp6:amd64.
#6 43.08 Preparing to unpack .../077-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 43.08 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 43.10 Selecting previously unselected package libxcb1:amd64.
#6 43.10 Preparing to unpack .../078-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 43.11 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 43.13 Selecting previously unselected package libx11-data.
#6 43.13 Preparing to unpack .../079-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 43.13 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 43.18 Selecting previously unselected package libx11-6:amd64.
#6 43.18 Preparing to unpack .../080-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 43.18 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 43.21 Selecting previously unselected package libxext6:amd64.
#6 43.21 Preparing to unpack .../081-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 43.21 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 43.24 Selecting previously unselected package libxkbcommon0:amd64.
#6 43.24 Preparing to unpack .../082-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 43.24 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 43.27 Selecting previously unselected package libxmuu1:amd64.
#6 43.27 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 43.27 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 43.30 Selecting previously unselected package manpages.
#6 43.30 Preparing to unpack .../084-manpages_6.7-2_all.deb ...
#6 43.31 Unpacking manpages (6.7-2) ...
#6 43.34 Selecting previously unselected package openssh-client.
#6 43.35 Preparing to unpack .../085-openssh-client_1%3a9.6p1-3ubuntu13.8_amd64.deb ...
#6 43.35 Unpacking openssh-client (1:9.6p1-3ubuntu13.8) ...
#6 43.38 Selecting previously unselected package publicsuffix.
#6 43.39 Preparing to unpack .../086-publicsuffix_20231001.0357-0.1_all.deb ...
#6 43.39 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 43.41 Selecting previously unselected package xauth.
#6 43.41 Preparing to unpack .../087-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 43.42 Unpacking xauth (1:1.1.2-1build1) ...
#6 43.44 Selecting previously unselected package acl.
#6 43.44 Preparing to unpack .../088-acl_2.3.2-1build1.1_amd64.deb ...
#6 43.44 Unpacking acl (2.3.2-1build1.1) ...
#6 43.46 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 43.46 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 43.46 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 43.48 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 43.49 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 43.49 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 43.51 Selecting previously unselected package libjpeg8:amd64.
#6 43.51 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 43.51 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 43.53 Selecting previously unselected package libdeflate0:amd64.
#6 43.53 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 43.54 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 43.56 Selecting previously unselected package libjbig0:amd64.
#6 43.56 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 43.56 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 43.59 Selecting previously unselected package liblerc4:amd64.
#6 43.59 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 43.59 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 43.62 Selecting previously unselected package libsharpyuv0:amd64.
#6 43.62 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 43.62 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 43.64 Selecting previously unselected package libwebp7:amd64.
#6 43.64 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 43.65 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 43.67 Selecting previously unselected package libtiff6:amd64.
#6 43.67 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 43.68 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 43.71 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 43.71 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 43.71 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 43.74 Selecting previously unselected package gtk-update-icon-cache.
#6 43.74 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 43.74 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 43.76 Selecting previously unselected package hicolor-icon-theme.
#6 43.77 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#6 43.77 Unpacking hicolor-icon-theme (0.17-2) ...
#6 43.82 Selecting previously unselected package humanity-icon-theme.
#6 43.82 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 43.83 Unpacking humanity-icon-theme (0.6.16) ...
#6 44.84 Selecting previously unselected package ubuntu-mono.
#6 44.84 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 44.94 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 45.55 Selecting previously unselected package adwaita-icon-theme.
#6 45.55 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 45.61 Unpacking adwaita-icon-theme (46.0-1) ...
#6 45.99 Selecting previously unselected package alsa-topology-conf.
#6 45.99 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 46.03 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 46.29 Selecting previously unselected package libasound2-data.
#6 46.29 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 46.34 Unpacking libasound2-data (1.2.11-1build2) ...
#6 46.68 Selecting previously unselected package libasound2t64:amd64.
#6 46.69 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 46.75 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 47.01 Selecting previously unselected package alsa-ucm-conf.
#6 47.01 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 47.05 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 47.37 Selecting previously unselected package at-spi2-common.
#6 47.37 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 47.41 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 47.73 Selecting previously unselected package libxi6:amd64.
#6 47.73 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 47.77 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 48.07 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 48.07 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 48.13 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 48.51 Selecting previously unselected package x11-common.
#6 48.52 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 48.58 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 48.95 Selecting previously unselected package libxtst6:amd64.
#6 48.95 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 48.99 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 49.32 Selecting previously unselected package libdconf1:amd64.
#6 49.32 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 49.36 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 49.62 Selecting previously unselected package dconf-service.
#6 49.63 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#6 49.67 Unpacking dconf-service (0.40.0-4build2) ...
#6 49.96 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 49.96 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 50.00 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 50.31 Selecting previously unselected package session-migration.
#6 50.31 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 50.38 Unpacking session-migration (0.3.9build1) ...
#6 50.72 Selecting previously unselected package gsettings-desktop-schemas.
#6 50.72 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 50.82 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 51.04 Selecting previously unselected package at-spi2-core.
#6 51.05 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 51.10 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 51.40 Selecting previously unselected package bc.
#6 51.40 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 51.42 Unpacking bc (1.07.1-3ubuntu4) ...
#6 51.70 Selecting previously unselected package binutils-common:amd64.
#6 51.70 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.4_amd64.deb ...
#6 51.76 Unpacking binutils-common:amd64 (2.42-4ubuntu2.4) ...
#6 52.10 Selecting previously unselected package libsframe1:amd64.
#6 52.10 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.4_amd64.deb ...
#6 52.15 Unpacking libsframe1:amd64 (2.42-4ubuntu2.4) ...
#6 52.42 Selecting previously unselected package libbinutils:amd64.
#6 52.42 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.4_amd64.deb ...
#6 52.46 Unpacking libbinutils:amd64 (2.42-4ubuntu2.4) ...
#6 52.79 Selecting previously unselected package libctf-nobfd0:amd64.
#6 52.79 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.4_amd64.deb ...
#6 52.85 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.4) ...
#6 53.19 Selecting previously unselected package libctf0:amd64.
#6 53.19 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.4_amd64.deb ...
#6 53.24 Unpacking libctf0:amd64 (2.42-4ubuntu2.4) ...
#6 53.54 Selecting previously unselected package libgprofng0:amd64.
#6 53.54 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.4_amd64.deb ...
#6 53.60 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.4) ...
#6 53.88 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 53.88 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.4_amd64.deb ...
#6 53.94 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.4) ...
#6 54.25 Selecting previously unselected package binutils.
#6 54.25 Preparing to unpack .../127-binutils_2.42-4ubuntu2.4_amd64.deb ...
#6 54.32 Unpacking binutils (2.42-4ubuntu2.4) ...
#6 54.66 Selecting previously unselected package bison.
#6 54.66 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 54.71 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 55.00 Selecting previously unselected package libtcl8.6:amd64.
#6 55.01 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 55.07 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 55.48 Selecting previously unselected package libbrotli1:amd64.
#6 55.48 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 55.51 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 55.85 Selecting previously unselected package libfreetype6:amd64.
#6 55.85 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 55.91 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 56.26 Selecting previously unselected package fonts-dejavu-mono.
#6 56.26 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 56.30 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 56.87 Selecting previously unselected package fonts-dejavu-core.
#6 56.87 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 56.94 Unpacking fonts-dejavu-core (2.37-8) ...
#6 57.35 Selecting previously unselected package fontconfig-config.
#6 57.35 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 57.44 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 57.47 Selecting previously unselected package libfontconfig1:amd64.
#6 57.47 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 57.47 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 57.50 Selecting previously unselected package libxrender1:amd64.
#6 57.50 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 57.50 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 57.53 Selecting previously unselected package libxft2:amd64.
#6 57.53 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 57.53 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 57.56 Selecting previously unselected package libxss1:amd64.
#6 57.56 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 57.56 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 57.59 Selecting previously unselected package libtk8.6:amd64.
#6 57.59 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 57.59 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 57.62 Selecting previously unselected package tk8.6-blt2.5.
#6 57.62 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 57.63 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 57.65 Selecting previously unselected package blt.
#6 57.65 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 57.66 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 57.68 Selecting previously unselected package gcc-13-base:amd64.
#6 57.68 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 57.68 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 57.70 Selecting previously unselected package libisl23:amd64.
#6 57.70 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 57.71 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 57.73 Selecting previously unselected package libmpfr6:amd64.
#6 57.74 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 57.74 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 57.77 Selecting previously unselected package libmpc3:amd64.
#6 57.77 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 57.77 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 57.79 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 57.79 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 57.80 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 57.88 Selecting previously unselected package cpp-13.
#6 57.89 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 57.89 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 57.91 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 57.91 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 57.91 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 57.94 Selecting previously unselected package cpp.
#6 57.94 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 57.95 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 57.97 Selecting previously unselected package msr-tools.
#6 57.97 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 57.97 Unpacking msr-tools (1.3-5build1) ...
#6 57.99 Selecting previously unselected package cpu-checker.
#6 57.99 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 58.00 Unpacking cpu-checker (0.7-1.3build2) ...
#6 58.02 Selecting previously unselected package libdw1t64:amd64.
#6 58.02 Preparing to unpack .../152-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 58.03 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 58.06 Selecting previously unselected package libasm1t64:amd64.
#6 58.06 Preparing to unpack .../153-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 58.06 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 58.08 Selecting previously unselected package elfutils.
#6 58.08 Preparing to unpack .../154-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 58.09 Unpacking elfutils (0.190-1.1build4.1) ...
#6 58.12 Selecting previously unselected package fontconfig.
#6 58.12 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 58.13 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 58.15 Selecting previously unselected package fonts-lyx.
#6 58.15 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 58.15 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 58.18 Selecting previously unselected package libcc1-0:amd64.
#6 58.18 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.18 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.20 Selecting previously unselected package libgomp1:amd64.
#6 58.20 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 58.21 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.23 Selecting previously unselected package libitm1:amd64.
